
0it [00:00, ?it/s]
1it [00:03,  3.70s/it, bound:0 nc:  1 ncall:4.0e+02 eff:0.2% logz=8.14+/-0.18 dlogz:inf>0.1]
13it [00:03,  4.70it/s, bound:0 nc: 11 ncall:4.5e+02 eff:2.9% logz=15.62+/-0.14 dlogz:41.010>0.1]
29it [00:03, 12.39it/s, bound:0 nc: 11 ncall:5.0e+02 eff:5.7% logz=18.47+/-0.13 dlogz:37.939>0.1]
40it [00:04, 18.84it/s, bound:0 nc:  8 ncall:5.6e+02 eff:7.2% logz=19.66+/-0.12 dlogz:36.705>0.1]
57it [00:04, 31.67it/s, bound:0 nc:  7 ncall:6.1e+02 eff:9.3% logz=21.62+/-0.12 dlogz:34.690>0.1]
73it [00:04, 45.29it/s, bound:0 nc:  1 ncall:6.6e+02 eff:11.0% logz=23.17+/-0.12 dlogz:33.103>0.1]
95it [00:04, 68.40it/s, bound:0 nc:  4 ncall:7.1e+02 eff:13.3% logz=24.83+/-0.11 dlogz:31.348>0.1]
111it [00:04, 82.22it/s, bound:0 nc:  1 ncall:7.7e+02 eff:14.4% logz=25.72+/-0.11 dlogz:30.419>0.1]
127it [00:04, 88.94it/s, bound:0 nc:  4 ncall:8.4e+02 eff:15.2% logz=26.59+/-0.11 dlogz:29.581>0.1]
142it [00:04, 90.80it/s, bound:0 nc:  1 ncall:9.1e+02 eff:15.5% logz=27.41+/-0.11 dlogz:28.720>0.1]
157it [00:04, 97.83it/s, bound:0 nc: 18 ncall:9.7e+02 eff:16.2% logz=28.17+/-0.11 dlogz:27.916>0.1]
170it [00:05, 99.42it/s, bound:0 nc: 16 ncall:1.0e+03 eff:16.4% logz=28.74+/-0.11 dlogz:27.308>0.1]
182it [00:05, 98.59it/s, bound:0 nc:  2 ncall:1.1e+03 eff:16.7% logz=29.25+/-0.11 dlogz:26.769>0.1]
196it [00:05, 105.75it/s, bound:0 nc: 11 ncall:1.1e+03 eff:17.2% logz=29.89+/-0.11 dlogz:26.094>0.1]
208it [00:05, 100.61it/s, bound:0 nc: 12 ncall:1.2e+03 eff:17.1% logz=30.39+/-0.11 dlogz:25.566>0.1]
219it [00:05, 101.37it/s, bound:0 nc:  3 ncall:1.3e+03 eff:17.3% logz=30.95+/-0.11 dlogz:24.979>0.1]
230it [00:05, 99.93it/s, bound:0 nc:  2 ncall:1.3e+03 eff:17.4% logz=31.45+/-0.11 dlogz:24.452>0.1] 
241it [00:05, 94.29it/s, bound:0 nc:  7 ncall:1.4e+03 eff:17.4% logz=31.88+/-0.11 dlogz:23.987>0.1]
251it [00:05, 85.51it/s, bound:0 nc:  3 ncall:1.4e+03 eff:17.4% logz=32.23+/-0.11 dlogz:23.604>0.1]
260it [00:06, 77.54it/s, bound:0 nc: 32 ncall:1.5e+03 eff:17.1% logz=32.51+/-0.11 dlogz:23.299>0.1]
269it [00:06, 79.92it/s, bound:0 nc: 19 ncall:1.6e+03 eff:17.2% logz=32.81+/-0.11 dlogz:22.984>0.1]
282it [00:06, 87.34it/s, bound:0 nc: 11 ncall:1.6e+03 eff:17.3% logz=33.22+/-0.11 dlogz:22.535>0.1]
295it [00:06, 94.89it/s, bound:0 nc: 14 ncall:1.7e+03 eff:17.5% logz=33.65+/-0.11 dlogz:22.075>0.1]
311it [00:06, 107.74it/s, bound:0 nc: 10 ncall:1.7e+03 eff:17.9% logz=34.17+/-0.11 dlogz:21.515>0.1]
322it [00:06, 85.98it/s, bound:0 nc: 15 ncall:1.8e+03 eff:17.5% logz=34.54+/-0.11 dlogz:21.120>0.1] 
332it [00:06, 79.60it/s, bound:0 nc:  5 ncall:1.9e+03 eff:17.3% logz=34.84+/-0.11 dlogz:20.795>0.1]
341it [00:07, 70.21it/s, bound:0 nc:  8 ncall:2.0e+03 eff:17.0% logz=35.12+/-0.11 dlogz:20.492>0.1]
349it [00:07, 72.02it/s, bound:0 nc:  1 ncall:2.1e+03 eff:16.9% logz=35.35+/-0.11 dlogz:20.236>0.1]
367it [00:07, 91.95it/s, bound:0 nc: 13 ncall:2.1e+03 eff:17.4% logz=35.87+/-0.11 dlogz:19.673>0.1]
377it [00:07, 72.26it/s, bound:0 nc: 15 ncall:2.2e+03 eff:17.2% logz=36.11+/-0.11 dlogz:19.401>0.1]
386it [00:07, 70.27it/s, bound:0 nc:  3 ncall:2.3e+03 eff:17.1% logz=36.35+/-0.11 dlogz:19.140>0.1]
394it [00:07, 67.23it/s, bound:0 nc:  4 ncall:2.3e+03 eff:17.0% logz=36.59+/-0.11 dlogz:18.886>0.1]
402it [00:07, 54.31it/s, bound:0 nc:  9 ncall:2.4e+03 eff:16.6% logz=36.81+/-0.11 dlogz:18.637>0.1]
409it [00:08, 54.83it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.6% logz=37.01+/-0.11 dlogz:18.422>0.1]
415it [00:08, 53.79it/s, bound:0 nc:  6 ncall:2.5e+03 eff:16.5% logz=37.18+/-0.11 dlogz:18.242>0.1]
423it [00:08, 59.56it/s, bound:0 nc:  7 ncall:2.6e+03 eff:16.5% logz=37.41+/-0.11 dlogz:17.997>0.1]
430it [00:08, 52.91it/s, bound:0 nc:  5 ncall:2.6e+03 eff:16.3% logz=37.64+/-0.11 dlogz:17.753>0.1]
442it [00:08, 66.87it/s, bound:0 nc:  2 ncall:2.7e+03 eff:16.4% logz=38.01+/-0.11 dlogz:17.348>0.1]
450it [00:08, 61.98it/s, bound:0 nc:  1 ncall:2.8e+03 eff:16.3% logz=38.25+/-0.11 dlogz:17.086>0.1]
457it [00:08, 54.28it/s, bound:0 nc: 12 ncall:2.8e+03 eff:16.2% logz=38.48+/-0.11 dlogz:16.845>0.1]
463it [00:09, 47.63it/s, bound:0 nc: 19 ncall:2.9e+03 eff:16.0% logz=38.67+/-0.11 dlogz:16.637>0.1]
471it [00:09, 50.30it/s, bound:0 nc: 28 ncall:3.0e+03 eff:15.9% logz=38.91+/-0.11 dlogz:16.373>0.1]
478it [00:09, 53.86it/s, bound:0 nc: 10 ncall:3.0e+03 eff:15.8% logz=39.10+/-0.11 dlogz:16.160>0.1]
484it [00:09, 45.23it/s, bound:0 nc:  2 ncall:3.1e+03 eff:15.6% logz=39.26+/-0.11 dlogz:15.989>0.1]
491it [00:09, 46.98it/s, bound:0 nc: 22 ncall:3.2e+03 eff:15.6% logz=39.43+/-0.11 dlogz:15.800>0.1]
497it [00:09, 49.12it/s, bound:0 nc: 10 ncall:3.2e+03 eff:15.5% logz=39.58+/-0.11 dlogz:15.638>0.1]
