
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  2 ncall:4.0e+02 eff:0.2% logz=-337.94+/-0.13 dlogz:inf>0.1]
20it [00:00, 155.39it/s, bound:0 nc:  6 ncall:4.4e+02 eff:4.5% logz=-97.65+/-0.12 dlogz:139.257>0.1]
45it [00:00, 193.40it/s, bound:0 nc:  1 ncall:4.8e+02 eff:9.4% logz=-73.53+/-0.10 dlogz:114.172>0.1]
73it [00:01, 192.47it/s, bound:0 nc:  4 ncall:5.4e+02 eff:13.4% logz=-55.10+/-0.10 dlogz:95.712>0.1]
90it [00:01, 184.62it/s, bound:0 nc:  9 ncall:5.9e+02 eff:15.3% logz=-45.36+/-0.11 dlogz:85.964>0.1]
107it [00:01, 171.13it/s, bound:0 nc:  3 ncall:6.3e+02 eff:17.0% logz=-40.68+/-0.10 dlogz:81.179>0.1]
124it [00:01, 163.74it/s, bound:0 nc:  1 ncall:6.6e+02 eff:18.7% logz=-35.89+/-0.10 dlogz:76.269>0.1]
140it [00:01, 158.79it/s, bound:0 nc:  1 ncall:7.0e+02 eff:19.9% logz=-31.74+/-0.10 dlogz:72.059>0.1]
156it [00:01, 143.96it/s, bound:0 nc:  2 ncall:7.5e+02 eff:20.8% logz=-28.00+/-0.10 dlogz:68.138>0.1]
171it [00:01, 144.71it/s, bound:0 nc:  3 ncall:8.0e+02 eff:21.5% logz=-25.61+/-0.10 dlogz:65.929>0.1]
186it [00:01, 122.78it/s, bound:0 nc:  4 ncall:8.4e+02 eff:22.0% logz=-21.09+/-0.10 dlogz:61.198>0.1]
199it [00:02, 107.41it/s, bound:0 nc:  9 ncall:9.0e+02 eff:22.0% logz=-18.96+/-0.10 dlogz:59.065>0.1]
212it [00:02, 102.42it/s, bound:0 nc: 30 ncall:9.6e+02 eff:22.0% logz=-16.35+/-0.10 dlogz:56.448>0.1]
232it [00:02, 114.39it/s, bound:0 nc:  4 ncall:1.0e+03 eff:22.7% logz=-12.53+/-0.10 dlogz:52.503>0.1]
244it [00:02, 100.35it/s, bound:0 nc:  4 ncall:1.1e+03 eff:22.6% logz=-10.39+/-0.10 dlogz:50.336>0.1]
255it [00:02, 100.86it/s, bound:0 nc:  3 ncall:1.1e+03 eff:22.7% logz=-8.98+/-0.09 dlogz:48.874>0.1] 
267it [00:02, 104.43it/s, bound:0 nc:  8 ncall:1.2e+03 eff:22.9% logz=-7.44+/-0.09 dlogz:47.293>0.1]
278it [00:02, 104.18it/s, bound:0 nc:  1 ncall:1.2e+03 eff:23.0% logz=-6.51+/-0.09 dlogz:46.294>0.1]
293it [00:02, 101.43it/s, bound:0 nc:  3 ncall:1.3e+03 eff:23.2% logz=-5.29+/-0.09 dlogz:45.046>0.1]
304it [00:03, 100.16it/s, bound:0 nc:  5 ncall:1.3e+03 eff:23.3% logz=-4.44+/-0.09 dlogz:44.149>0.1]
319it [00:03, 102.18it/s, bound:0 nc:  1 ncall:1.4e+03 eff:23.4% logz=-3.07+/-0.09 dlogz:42.775>0.1]
330it [00:03, 101.82it/s, bound:0 nc:  1 ncall:1.4e+03 eff:23.5% logz=-2.22+/-0.09 dlogz:41.874>0.1]
341it [00:03, 101.37it/s, bound:0 nc:  1 ncall:1.5e+03 eff:23.5% logz=-1.56+/-0.09 dlogz:41.171>0.1]
352it [00:03, 89.16it/s, bound:0 nc: 13 ncall:1.5e+03 eff:23.3% logz=-0.89+/-0.09 dlogz:40.478>0.1] 
362it [00:03, 84.18it/s, bound:0 nc:  4 ncall:1.5e+03 eff:23.4% logz=-0.25+/-0.09 dlogz:39.829>0.1]
372it [00:03, 80.35it/s, bound:0 nc:  2 ncall:1.6e+03 eff:23.5% logz=0.35+/-0.09 dlogz:39.190>0.1] 
381it [00:04, 76.65it/s, bound:0 nc: 17 ncall:1.6e+03 eff:23.3% logz=0.88+/-0.09 dlogz:38.634>0.1]
389it [00:04, 63.34it/s, bound:0 nc:  5 ncall:1.7e+03 eff:23.1% logz=1.43+/-0.09 dlogz:38.093>0.1]
398it [00:04, 65.90it/s, bound:0 nc: 13 ncall:1.7e+03 eff:23.1% logz=2.39+/-0.09 dlogz:37.129>0.1]
405it [00:04, 62.88it/s, bound:0 nc:  4 ncall:1.8e+03 eff:22.9% logz=3.04+/-0.09 dlogz:36.437>0.1]
412it [00:04, 49.62it/s, bound:0 nc: 28 ncall:1.8e+03 eff:22.4% logz=3.58+/-0.09 dlogz:35.869>0.1]
418it [00:04, 48.97it/s, bound:0 nc:  5 ncall:1.9e+03 eff:22.3% logz=4.01+/-0.09 dlogz:35.417>0.1]
