
0it [00:00, ?it/s]
1it [00:08,  8.10s/it, bound:0 nc:  2 ncall:4.0e+02 eff:0.2% logz=-11.93+/-0.18 dlogz:inf>0.1]
11it [00:08,  1.85it/s, bound:0 nc:  1 ncall:4.2e+02 eff:2.6% logz=-2.29+/-0.14 dlogz:56.976>0.1]
22it [00:08,  4.44it/s, bound:0 nc:  4 ncall:4.4e+02 eff:5.0% logz=-0.77+/-0.13 dlogz:55.409>0.1]
30it [00:08,  6.80it/s, bound:0 nc:  7 ncall:4.7e+02 eff:6.4% logz=0.36+/-0.13 dlogz:54.256>0.1] 
37it [00:08,  9.32it/s, bound:0 nc:  8 ncall:5.0e+02 eff:7.4% logz=1.32+/-0.12 dlogz:53.277>0.1]
43it [00:08, 12.20it/s, bound:0 nc:  4 ncall:5.2e+02 eff:8.3% logz=2.15+/-0.12 dlogz:52.422>0.1]
49it [00:08, 15.72it/s, bound:0 nc:  5 ncall:5.4e+02 eff:9.1% logz=3.00+/-0.13 dlogz:51.569>0.1]
55it [00:09, 19.41it/s, bound:0 nc:  1 ncall:5.6e+02 eff:9.8% logz=3.70+/-0.12 dlogz:50.824>0.1]
64it [00:09, 25.46it/s, bound:0 nc: 14 ncall:5.9e+02 eff:10.9% logz=4.72+/-0.12 dlogz:49.806>0.1]
71it [00:09, 30.72it/s, bound:0 nc:  2 ncall:6.1e+02 eff:11.7% logz=5.77+/-0.13 dlogz:48.772>0.1]
77it [00:09, 35.26it/s, bound:0 nc:  1 ncall:6.2e+02 eff:12.3% logz=6.73+/-0.13 dlogz:47.786>0.1]
85it [00:09, 41.69it/s, bound:0 nc:  3 ncall:6.4e+02 eff:13.2% logz=7.80+/-0.13 dlogz:46.654>0.1]
93it [00:09, 48.07it/s, bound:0 nc:  6 ncall:6.7e+02 eff:13.9% logz=8.77+/-0.13 dlogz:45.689>0.1]
100it [00:09, 49.97it/s, bound:0 nc:  4 ncall:6.9e+02 eff:14.6% logz=9.55+/-0.12 dlogz:44.877>0.1]
106it [00:09, 47.38it/s, bound:0 nc:  7 ncall:7.1e+02 eff:15.0% logz=10.32+/-0.13 dlogz:44.092>0.1]
114it [00:10, 53.36it/s, bound:0 nc:  1 ncall:7.3e+02 eff:15.6% logz=11.19+/-0.12 dlogz:43.185>0.1]
120it [00:10, 53.85it/s, bound:0 nc:  2 ncall:7.5e+02 eff:16.1% logz=11.80+/-0.12 dlogz:42.550>0.1]
126it [00:10, 53.93it/s, bound:0 nc:  2 ncall:7.7e+02 eff:16.4% logz=12.58+/-0.13 dlogz:41.778>0.1]
132it [00:10, 42.18it/s, bound:0 nc:  1 ncall:8.1e+02 eff:16.4% logz=13.26+/-0.13 dlogz:41.060>0.1]
137it [00:10, 39.67it/s, bound:0 nc:  1 ncall:8.3e+02 eff:16.5% logz=13.70+/-0.12 dlogz:40.591>0.1]
144it [00:10, 44.73it/s, bound:0 nc:  6 ncall:8.5e+02 eff:16.9% logz=14.19+/-0.12 dlogz:40.069>0.1]
153it [00:10, 50.04it/s, bound:0 nc:  5 ncall:8.7e+02 eff:17.5% logz=14.84+/-0.12 dlogz:39.420>0.1]
160it [00:10, 52.50it/s, bound:0 nc:  1 ncall:8.9e+02 eff:17.9% logz=15.54+/-0.12 dlogz:38.714>0.1]
166it [00:11, 43.46it/s, bound:0 nc:  2 ncall:9.3e+02 eff:17.9% logz=16.04+/-0.12 dlogz:38.175>0.1]
171it [00:11, 43.63it/s, bound:0 nc:  3 ncall:9.5e+02 eff:18.1% logz=16.39+/-0.12 dlogz:37.804>0.1]
177it [00:11, 44.75it/s, bound:0 nc:  8 ncall:9.7e+02 eff:18.3% logz=16.73+/-0.12 dlogz:37.442>0.1]
182it [00:11, 36.42it/s, bound:0 nc:  1 ncall:1.0e+03 eff:18.2% logz=17.08+/-0.12 dlogz:37.132>0.1]
189it [00:11, 41.77it/s, bound:0 nc:  4 ncall:1.0e+03 eff:18.5% logz=17.67+/-0.12 dlogz:36.544>0.1]
194it [00:11, 38.10it/s, bound:0 nc:  4 ncall:1.0e+03 eff:18.5% logz=18.21+/-0.12 dlogz:36.022>0.1]
199it [00:12, 38.99it/s, bound:0 nc:  5 ncall:1.1e+03 eff:18.6% logz=18.71+/-0.12 dlogz:35.486>0.1]
204it [00:12, 38.08it/s, bound:0 nc: 10 ncall:1.1e+03 eff:18.7% logz=19.14+/-0.12 dlogz:35.029>0.1]
209it [00:12, 39.65it/s, bound:0 nc:  6 ncall:1.1e+03 eff:18.9% logz=19.62+/-0.12 dlogz:34.564>0.1]
