
0it [00:00, ?it/s]
1it [00:09,  9.93s/it, bound:0 nc:  1 ncall:4.0e+02 eff:0.2% logz=-19378.66+/-0.18 dlogz:inf>0.1]
6it [00:10,  1.26s/it, bound:0 nc:  5 ncall:4.2e+02 eff:1.4% logz=-1380.40+/-0.18 dlogz:2085.568>0.1]
10it [00:10,  1.56it/s, bound:0 nc:  8 ncall:4.4e+02 eff:2.3% logz=-758.10+/-0.18 dlogz:824.534>0.1] 
13it [00:10,  2.32it/s, bound:0 nc:  4 ncall:4.6e+02 eff:2.8% logz=-564.10+/-0.18 dlogz:641.154>0.1]
20it [00:10,  4.71it/s, bound:0 nc:  7 ncall:4.8e+02 eff:4.1% logz=-364.42+/-0.18 dlogz:454.797>0.1]
26it [00:10,  6.82it/s, bound:0 nc:  7 ncall:5.1e+02 eff:5.1% logz=-188.15+/-0.18 dlogz:252.656>0.1]
31it [00:11,  8.73it/s, bound:0 nc:  7 ncall:5.3e+02 eff:5.9% logz=-149.35+/-0.18 dlogz:229.232>0.1]
34it [00:11,  9.78it/s, bound:0 nc:  5 ncall:5.4e+02 eff:6.2% logz=-114.06+/-0.18 dlogz:180.926>0.1]
39it [00:11, 13.24it/s, bound:0 nc:  6 ncall:5.6e+02 eff:6.9% logz=-87.36+/-0.17 dlogz:146.721>0.1] 
45it [00:11, 17.51it/s, bound:0 nc:  2 ncall:5.8e+02 eff:7.7% logz=-63.26+/-0.17 dlogz:123.314>0.1]
50it [00:11, 20.69it/s, bound:0 nc:  1 ncall:6.0e+02 eff:8.3% logz=-45.31+/-0.16 dlogz:103.904>0.1]
56it [00:11, 26.03it/s, bound:0 nc:  8 ncall:6.3e+02 eff:8.9% logz=-39.55+/-0.17 dlogz:98.973>0.1] 
60it [00:11, 26.29it/s, bound:0 nc:  5 ncall:6.4e+02 eff:9.3% logz=-32.74+/-0.16 dlogz:91.629>0.1]
68it [00:12, 34.93it/s, bound:0 nc:  4 ncall:6.6e+02 eff:10.2% logz=-26.79+/-0.16 dlogz:85.894>0.1]
73it [00:12, 31.64it/s, bound:0 nc:  9 ncall:7.1e+02 eff:10.3% logz=-21.66+/-0.16 dlogz:80.326>0.1]
77it [00:12, 29.86it/s, bound:0 nc:  2 ncall:7.2e+02 eff:10.7% logz=-19.01+/-0.16 dlogz:77.669>0.1]
83it [00:12, 33.18it/s, bound:0 nc: 19 ncall:7.6e+02 eff:10.9% logz=-16.65+/-0.15 dlogz:74.897>0.1]
87it [00:12, 25.93it/s, bound:0 nc:  4 ncall:7.8e+02 eff:11.1% logz=-14.34+/-0.15 dlogz:72.914>0.1]
92it [00:12, 28.35it/s, bound:0 nc: 12 ncall:8.3e+02 eff:11.1% logz=-11.83+/-0.15 dlogz:70.356>0.1]
96it [00:13, 22.85it/s, bound:0 nc:  8 ncall:8.6e+02 eff:11.1% logz=-9.64+/-0.15 dlogz:68.111>0.1] 
101it [00:13, 25.98it/s, bound:0 nc:  3 ncall:8.8e+02 eff:11.5% logz=-7.60+/-0.15 dlogz:65.745>0.1]
104it [00:13, 23.78it/s, bound:0 nc:  8 ncall:9.1e+02 eff:11.5% logz=-6.81+/-0.14 dlogz:64.923>0.1]
112it [00:13, 27.58it/s, bound:0 nc:  7 ncall:9.4e+02 eff:11.9% logz=-5.10+/-0.14 dlogz:63.122>0.1]
118it [00:13, 27.59it/s, bound:0 nc:  6 ncall:9.8e+02 eff:12.0% logz=-4.11+/-0.13 dlogz:62.047>0.1]
121it [00:14, 23.66it/s, bound:0 nc:  8 ncall:1.0e+03 eff:11.9% logz=-3.82+/-0.13 dlogz:61.717>0.1]
124it [00:14, 21.53it/s, bound:0 nc:  6 ncall:1.0e+03 eff:12.0% logz=-3.59+/-0.13 dlogz:61.467>0.1]
127it [00:14, 16.97it/s, bound:0 nc:  8 ncall:1.1e+03 eff:12.0% logz=-3.41+/-0.13 dlogz:61.266>0.1]
133it [00:14, 21.40it/s, bound:0 nc: 12 ncall:1.1e+03 eff:12.2% logz=-3.13+/-0.12 dlogz:60.952>0.1]
136it [00:14, 21.25it/s, bound:0 nc:  9 ncall:1.1e+03 eff:12.3% logz=-3.01+/-0.12 dlogz:60.825>0.1]
140it [00:15, 22.39it/s, bound:0 nc: 12 ncall:1.1e+03 eff:12.5% logz=-2.82+/-0.12 dlogz:60.634>0.1]
148it [00:15, 27.47it/s, bound:0 nc: 12 ncall:1.2e+03 eff:12.6% logz=-2.02+/-0.12 dlogz:59.883>0.1]
151it [00:15, 27.69it/s, bound:0 nc:  1 ncall:1.2e+03 eff:12.8% logz=-1.65+/-0.12 dlogz:59.517>0.1]
160it [00:15, 33.13it/s, bound:0 nc:  5 ncall:1.2e+03 eff:13.1% logz=-0.36+/-0.13 dlogz:58.217>0.1]
164it [00:15, 30.99it/s, bound:0 nc:  1 ncall:1.2e+03 eff:13.1% logz=0.18+/-0.13 dlogz:57.667>0.1] 
168it [00:15, 27.57it/s, bound:0 nc:  5 ncall:1.3e+03 eff:13.3% logz=0.80+/-0.13 dlogz:57.094>0.1]
171it [00:16, 22.55it/s, bound:0 nc:  2 ncall:1.3e+03 eff:13.3% logz=1.32+/-0.13 dlogz:56.524>0.1]
175it [00:16, 19.74it/s, bound:0 nc: 18 ncall:1.3e+03 eff:13.4% logz=1.84+/-0.13 dlogz:55.956>0.1]
178it [00:16, 19.61it/s, bound:0 nc:  7 ncall:1.3e+03 eff:13.3% logz=2.22+/-0.13 dlogz:55.583>0.1]
181it [00:16, 15.80it/s, bound:0 nc:  6 ncall:1.4e+03 eff:13.3% logz=2.57+/-0.13 dlogz:55.208>0.1]
185it [00:17, 18.90it/s, bound:0 nc:  4 ncall:1.4e+03 eff:13.4% logz=2.99+/-0.13 dlogz:54.763>0.1]
191it [00:17, 22.62it/s, bound:0 nc:  3 ncall:1.4e+03 eff:13.6% logz=3.61+/-0.13 dlogz:54.133>0.1]
195it [00:17, 22.76it/s, bound:0 nc: 23 ncall:1.4e+03 eff:13.6% logz=3.98+/-0.13 dlogz:53.736>0.1]
198it [00:17, 22.61it/s, bound:0 nc: 11 ncall:1.4e+03 eff:13.7% logz=4.28+/-0.13 dlogz:53.435>0.1]
202it [00:17, 22.80it/s, bound:0 nc:  4 ncall:1.5e+03 eff:13.8% logz=4.63+/-0.13 dlogz:53.069>0.1]
205it [00:17, 23.17it/s, bound:0 nc: 17 ncall:1.5e+03 eff:13.7% logz=4.87+/-0.12 dlogz:52.808>0.1]
209it [00:18, 22.15it/s, bound:0 nc:  3 ncall:1.5e+03 eff:13.7% logz=5.16+/-0.12 dlogz:52.508>0.1]
214it [00:18, 26.73it/s, bound:0 nc:  5 ncall:1.5e+03 eff:13.9% logz=5.49+/-0.12 dlogz:52.154>0.1]
217it [00:18, 25.47it/s, bound:0 nc:  8 ncall:1.6e+03 eff:13.8% logz=5.68+/-0.12 dlogz:51.958>0.1]
220it [00:18, 24.49it/s, bound:0 nc:  4 ncall:1.6e+03 eff:13.9% logz=5.90+/-0.12 dlogz:51.753>0.1]
224it [00:18, 27.45it/s, bound:0 nc:  7 ncall:1.6e+03 eff:13.9% logz=6.38+/-0.12 dlogz:51.291>0.1]
227it [00:18, 23.55it/s, bound:0 nc:  5 ncall:1.6e+03 eff:14.0% logz=6.72+/-0.13 dlogz:50.951>0.1]
230it [00:18, 20.13it/s, bound:0 nc:  4 ncall:1.7e+03 eff:13.8% logz=7.02+/-0.13 dlogz:50.615>0.1]
