
1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc:  2 ncall:4.0e+02 eff:0.2% logz=-207.17+/-0.13 dlogz:inf>0.1]
12it [00:01, 80.77it/s, bound:0 nc:  1 ncall:4.2e+02 eff:2.9% logz=-136.83+/-0.13 dlogz:179.869>0.1]
21it [00:01, 73.95it/s, bound:0 nc:  8 ncall:4.4e+02 eff:4.7% logz=-91.14+/-0.12 dlogz:132.757>0.1] 
31it [00:01, 81.26it/s, bound:0 nc:  1 ncall:4.6e+02 eff:6.7% logz=-73.50+/-0.12 dlogz:115.064>0.1]
39it [00:01, 73.41it/s, bound:0 nc:  5 ncall:4.9e+02 eff:7.9% logz=-64.35+/-0.12 dlogz:105.854>0.1]
46it [00:01, 69.38it/s, bound:0 nc:  2 ncall:5.1e+02 eff:9.1% logz=-57.60+/-0.11 dlogz:98.480>0.1] 
53it [00:01, 63.61it/s, bound:0 nc:  1 ncall:5.2e+02 eff:10.2% logz=-52.65+/-0.11 dlogz:93.435>0.1]
63it [00:01, 65.61it/s, bound:0 nc:  1 ncall:5.4e+02 eff:11.6% logz=-46.09+/-0.11 dlogz:86.744>0.1]
71it [00:02, 61.46it/s, bound:0 nc:  1 ncall:5.6e+02 eff:12.7% logz=-42.33+/-0.11 dlogz:82.983>0.1]
80it [00:02, 56.96it/s, bound:0 nc:  5 ncall:5.8e+02 eff:13.8% logz=-36.50+/-0.11 dlogz:77.049>0.1]
91it [00:02, 61.96it/s, bound:0 nc:  2 ncall:6.0e+02 eff:15.1% logz=-28.31+/-0.12 dlogz:69.418>0.1]
98it [00:02, 60.14it/s, bound:0 nc:  6 ncall:6.2e+02 eff:15.8% logz=-24.17+/-0.11 dlogz:65.009>0.1]
109it [00:02, 60.82it/s, bound:0 nc:  4 ncall:6.4e+02 eff:17.0% logz=-19.88+/-0.10 dlogz:60.115>0.1]
116it [00:02, 53.37it/s, bound:0 nc:  1 ncall:6.6e+02 eff:17.5% logz=-17.12+/-0.11 dlogz:57.728>0.1]
124it [00:03, 56.52it/s, bound:0 nc:  2 ncall:6.8e+02 eff:18.2% logz=-13.40+/-0.10 dlogz:53.678>0.1]
130it [00:03, 48.50it/s, bound:0 nc:  2 ncall:7.0e+02 eff:18.5% logz=-10.69+/-0.11 dlogz:51.230>0.1]
138it [00:03, 53.21it/s, bound:0 nc:  5 ncall:7.2e+02 eff:19.0% logz=-8.17+/-0.10 dlogz:48.355>0.1] 
144it [00:03, 53.84it/s, bound:0 nc:  4 ncall:7.5e+02 eff:19.3% logz=-6.84+/-0.10 dlogz:47.036>0.1]
150it [00:03, 53.73it/s, bound:0 nc:  1 ncall:7.6e+02 eff:19.7% logz=-5.43+/-0.10 dlogz:45.598>0.1]
157it [00:03, 55.10it/s, bound:0 nc:  3 ncall:7.8e+02 eff:20.1% logz=-4.18+/-0.10 dlogz:44.269>0.1]
167it [00:03, 64.00it/s, bound:0 nc:  2 ncall:8.0e+02 eff:20.8% logz=-2.28+/-0.10 dlogz:42.330>0.1]
174it [00:03, 56.83it/s, bound:0 nc:  2 ncall:8.2e+02 eff:21.1% logz=-1.07+/-0.10 dlogz:41.112>0.1]
183it [00:04, 64.81it/s, bound:0 nc:  2 ncall:8.4e+02 eff:21.7% logz=0.14+/-0.09 dlogz:39.867>0.1] 
190it [00:04, 42.97it/s, bound:0 nc:  1 ncall:8.6e+02 eff:22.0% logz=1.34+/-0.10 dlogz:38.646>0.1]
198it [00:04, 44.35it/s, bound:0 nc:  2 ncall:8.8e+02 eff:22.4% logz=2.44+/-0.09 dlogz:37.521>0.1]
206it [00:04, 44.95it/s, bound:0 nc:  5 ncall:9.0e+02 eff:22.8% logz=3.64+/-0.09 dlogz:36.286>0.1]
212it [00:04, 45.99it/s, bound:0 nc:  2 ncall:9.3e+02 eff:22.8% logz=4.32+/-0.09 dlogz:35.548>0.1]
218it [00:04, 41.70it/s, bound:0 nc:  5 ncall:9.5e+02 eff:23.0% logz=4.94+/-0.09 dlogz:34.920>0.1]
223it [00:05, 35.82it/s, bound:0 nc:  5 ncall:9.7e+02 eff:23.1% logz=5.44+/-0.09 dlogz:34.417>0.1]
227it [00:05, 31.04it/s, bound:0 nc:  6 ncall:9.8e+02 eff:23.1% logz=6.03+/-0.09 dlogz:33.863>0.1]
237it [00:05, 38.06it/s, bound:0 nc:  1 ncall:1.0e+03 eff:23.7% logz=7.27+/-0.09 dlogz:32.557>0.1]
242it [00:05, 36.00it/s, bound:0 nc: 10 ncall:1.0e+03 eff:23.7% logz=7.88+/-0.09 dlogz:31.944>0.1]
246it [00:05, 31.68it/s, bound:0 nc:  9 ncall:1.1e+03 eff:23.4% logz=8.34+/-0.09 dlogz:31.462>0.1]
250it [00:06, 30.13it/s, bound:0 nc:  8 ncall:1.1e+03 eff:23.5% logz=8.79+/-0.09 dlogz:31.002>0.1]
256it [00:06, 22.52it/s, bound:0 nc:  2 ncall:1.1e+03 eff:23.7% logz=9.39+/-0.09 dlogz:30.377>0.1]
262it [00:06, 24.18it/s, bound:0 nc: 10 ncall:1.1e+03 eff:23.6% logz=10.20+/-0.09 dlogz:29.631>0.1]
267it [00:06, 23.62it/s, bound:0 nc:  7 ncall:1.1e+03 eff:23.8% logz=11.06+/-0.10 dlogz:28.732>0.1]
274it [00:07, 24.10it/s, bound:0 nc:  1 ncall:1.1e+03 eff:24.0% logz=11.85+/-0.09 dlogz:27.878>0.1]
281it [00:07, 22.08it/s, bound:0 nc:  2 ncall:1.2e+03 eff:24.2% logz=12.43+/-0.09 dlogz:27.461>0.1]
286it [00:07, 22.14it/s, bound:0 nc:  4 ncall:1.2e+03 eff:24.2% logz=12.88+/-0.09 dlogz:27.036>0.1]
290it [00:07, 21.61it/s, bound:0 nc:  9 ncall:1.2e+03 eff:24.0% logz=13.32+/-0.09 dlogz:26.592>0.1]
296it [00:08, 25.18it/s, bound:0 nc:  9 ncall:1.2e+03 eff:24.2% logz=13.85+/-0.09 dlogz:26.013>0.1]
302it [00:08, 25.19it/s, bound:0 nc:  3 ncall:1.2e+03 eff:24.3% logz=14.35+/-0.09 dlogz:25.505>0.1]
305it [00:08, 24.69it/s, bound:0 nc: 16 ncall:1.3e+03 eff:24.1% logz=14.60+/-0.09 dlogz:25.254>0.1]
308it [00:08, 22.69it/s, bound:0 nc:  5 ncall:1.3e+03 eff:23.9% logz=14.87+/-0.09 dlogz:24.980>0.1]
311it [00:08, 20.10it/s, bound:0 nc:  2 ncall:1.3e+03 eff:23.9% logz=15.12+/-0.09 dlogz:24.710>0.1]
316it [00:09, 23.07it/s, bound:0 nc:  3 ncall:1.3e+03 eff:23.9% logz=15.45+/-0.09 dlogz:24.347>0.1]
319it [00:09, 22.63it/s, bound:0 nc:  6 ncall:1.4e+03 eff:23.6% logz=15.63+/-0.09 dlogz:24.153>0.1]
322it [00:09, 14.61it/s, bound:0 nc: 14 ncall:1.4e+03 eff:23.2% logz=15.83+/-0.09 dlogz:23.964>0.1]
326it [00:09, 16.16it/s, bound:0 nc: 11 ncall:1.4e+03 eff:23.2% logz=16.13+/-0.09 dlogz:23.656>0.1]
329it [00:10, 15.19it/s, bound:0 nc:  2 ncall:1.4e+03 eff:23.2% logz=16.39+/-0.09 dlogz:23.398>0.1]
