
0it [00:00, ?it/s]
1it [01:12, 72.75s/it, bound:0 nc:  1 ncall:4.0e+02 eff:0.2% logz=-758.03+/-0.18 dlogz:inf>0.1]
2it [01:12, 30.02s/it, bound:0 nc:  4 ncall:4.0e+02 eff:0.5% logz=-595.84+/-0.18 dlogz:823.348>0.1]
4it [01:12, 11.24s/it, bound:0 nc:  2 ncall:4.1e+02 eff:1.0% logz=-400.38+/-0.18 dlogz:535.136>0.1]
9it [01:13,  3.51s/it, bound:0 nc:  6 ncall:4.2e+02 eff:2.1% logz=-298.52+/-0.18 dlogz:407.224>0.1]
11it [01:13,  2.56s/it, bound:0 nc:  3 ncall:4.3e+02 eff:2.5% logz=-286.37+/-0.18 dlogz:362.474>0.1]
14it [01:13,  1.64s/it, bound:0 nc:  9 ncall:4.5e+02 eff:3.1% logz=-273.14+/-0.17 dlogz:340.432>0.1]
16it [01:14,  1.24s/it, bound:0 nc:  3 ncall:4.6e+02 eff:3.5% logz=-248.11+/-0.18 dlogz:316.804>0.1]
18it [01:14,  1.08it/s, bound:0 nc:  6 ncall:4.7e+02 eff:3.9% logz=-242.85+/-0.18 dlogz:311.022>0.1]
19it [01:14,  1.26it/s, bound:0 nc:  4 ncall:4.7e+02 eff:4.0% logz=-234.81+/-0.18 dlogz:308.124>0.1]
20it [01:14,  1.51it/s, bound:0 nc:  3 ncall:4.7e+02 eff:4.2% logz=-226.86+/-0.18 dlogz:300.078>0.1]
21it [01:14,  1.84it/s, bound:0 nc:  7 ncall:4.8e+02 eff:4.4% logz=-214.94+/-0.18 dlogz:292.127>0.1]
22it [01:14,  2.17it/s, bound:0 nc:  5 ncall:4.8e+02 eff:4.5% logz=-196.11+/-0.18 dlogz:280.205>0.1]
24it [01:15,  3.16it/s, bound:0 nc:  4 ncall:5.0e+02 eff:4.8% logz=-194.17+/-0.16 dlogz:260.181>0.1]
25it [01:15,  3.50it/s, bound:0 nc:  5 ncall:5.0e+02 eff:5.0% logz=-189.30+/-0.18 dlogz:259.430>0.1]
27it [01:15,  5.12it/s, bound:0 nc:  4 ncall:5.1e+02 eff:5.3% logz=-183.25+/-0.18 dlogz:253.065>0.1]
30it [01:15,  7.35it/s, bound:0 nc:  6 ncall:5.2e+02 eff:5.8% logz=-176.45+/-0.18 dlogz:243.987>0.1]
32it [01:15,  9.00it/s, bound:0 nc:  2 ncall:5.2e+02 eff:6.2% logz=-171.24+/-0.17 dlogz:238.140>0.1]
34it [01:15,  8.87it/s, bound:0 nc:  6 ncall:5.3e+02 eff:6.5% logz=-168.74+/-0.16 dlogz:234.848>0.1]
36it [01:16, 10.56it/s, bound:0 nc:  2 ncall:5.3e+02 eff:6.8% logz=-166.52+/-0.17 dlogz:233.462>0.1]
38it [01:16, 10.06it/s, bound:0 nc:  5 ncall:5.4e+02 eff:7.1% logz=-163.15+/-0.17 dlogz:230.109>0.1]
40it [01:16, 11.70it/s, bound:0 nc:  2 ncall:5.4e+02 eff:7.4% logz=-158.04+/-0.17 dlogz:224.914>0.1]
42it [01:16, 12.99it/s, bound:0 nc:  2 ncall:5.5e+02 eff:7.7% logz=-154.20+/-0.18 dlogz:221.801>0.1]
44it [01:16, 10.21it/s, bound:0 nc:  8 ncall:5.6e+02 eff:7.9% logz=-141.70+/-0.18 dlogz:215.887>0.1]
46it [01:17,  8.35it/s, bound:0 nc:  4 ncall:5.7e+02 eff:8.1% logz=-134.01+/-0.18 dlogz:203.193>0.1]
48it [01:17,  8.54it/s, bound:0 nc:  1 ncall:5.8e+02 eff:8.3% logz=-130.15+/-0.17 dlogz:197.268>0.1]
50it [01:17,  8.60it/s, bound:0 nc:  4 ncall:5.8e+02 eff:8.5% logz=-124.70+/-0.17 dlogz:191.147>0.1]
52it [01:17, 10.18it/s, bound:0 nc:  4 ncall:5.9e+02 eff:8.8% logz=-122.54+/-0.16 dlogz:188.856>0.1]
54it [01:17, 11.78it/s, bound:0 nc:  1 ncall:6.0e+02 eff:9.1% logz=-120.94+/-0.16 dlogz:186.866>0.1]
56it [01:17, 13.00it/s, bound:0 nc:  1 ncall:6.0e+02 eff:9.4% logz=-117.59+/-0.17 dlogz:184.484>0.1]
58it [01:18, 14.06it/s, bound:0 nc:  1 ncall:6.0e+02 eff:9.7% logz=-113.02+/-0.17 dlogz:179.323>0.1]
60it [01:18, 11.62it/s, bound:0 nc:  4 ncall:6.1e+02 eff:9.9% logz=-109.61+/-0.18 dlogz:177.460>0.1]
62it [01:18,  9.99it/s, bound:0 nc:  2 ncall:6.2e+02 eff:10.0% logz=-107.80+/-0.16 dlogz:173.641>0.1]
64it [01:18, 11.47it/s, bound:0 nc:  1 ncall:6.2e+02 eff:10.3% logz=-106.79+/-0.15 dlogz:172.455>0.1]
66it [01:18,  8.89it/s, bound:0 nc: 10 ncall:6.3e+02 eff:10.4% logz=-105.44+/-0.15 dlogz:171.209>0.1]
