
0it [00:00, ?it/s]
1it [00:15, 15.10s/it, bound:0 nc:  2 ncall:4.0e+02 eff:0.2% logz=-5633.92+/-0.18 dlogz:inf>0.1]
10it [00:15,  1.10s/it, bound:0 nc:  5 ncall:4.2e+02 eff:2.4% logz=-205.45+/-0.18 dlogz:272.621>0.1]
17it [00:15,  1.81it/s, bound:0 nc:  1 ncall:4.3e+02 eff:3.9% logz=-146.99+/-0.18 dlogz:206.731>0.1]
24it [00:15,  3.03it/s, bound:0 nc:  3 ncall:4.5e+02 eff:5.3% logz=-111.08+/-0.18 dlogz:168.461>0.1]
31it [00:15,  4.71it/s, bound:0 nc:  4 ncall:4.7e+02 eff:6.6% logz=-101.25+/-0.15 dlogz:156.107>0.1]
39it [00:15,  7.29it/s, bound:0 nc:  2 ncall:4.8e+02 eff:8.1% logz=-86.48+/-0.17 dlogz:142.402>0.1] 
46it [00:15, 10.14it/s, bound:0 nc:  1 ncall:5.0e+02 eff:9.3% logz=-78.76+/-0.16 dlogz:136.251>0.1]
52it [00:15, 13.12it/s, bound:0 nc:  3 ncall:5.1e+02 eff:10.1% logz=-74.77+/-0.17 dlogz:133.378>0.1]
59it [00:16, 17.40it/s, bound:0 nc:  3 ncall:5.3e+02 eff:11.2% logz=-68.38+/-0.16 dlogz:125.855>0.1]
67it [00:16, 23.09it/s, bound:0 nc:  2 ncall:5.4e+02 eff:12.4% logz=-61.08+/-0.18 dlogz:120.319>0.1]
74it [00:16, 27.86it/s, bound:0 nc:  2 ncall:5.6e+02 eff:13.3% logz=-55.16+/-0.16 dlogz:112.746>0.1]
80it [00:16, 31.95it/s, bound:0 nc:  4 ncall:5.7e+02 eff:14.0% logz=-50.86+/-0.16 dlogz:108.417>0.1]
86it [00:16, 35.29it/s, bound:0 nc:  1 ncall:5.9e+02 eff:14.6% logz=-46.86+/-0.16 dlogz:104.333>0.1]
92it [00:16, 38.45it/s, bound:0 nc:  1 ncall:6.0e+02 eff:15.2% logz=-42.99+/-0.15 dlogz:100.228>0.1]
98it [00:16, 35.51it/s, bound:0 nc:  3 ncall:6.3e+02 eff:15.6% logz=-37.64+/-0.15 dlogz:94.800>0.1] 
105it [00:17, 40.23it/s, bound:0 nc:  2 ncall:6.4e+02 eff:16.4% logz=-30.29+/-0.17 dlogz:88.481>0.1]
110it [00:17, 40.62it/s, bound:0 nc:  1 ncall:6.6e+02 eff:16.7% logz=-27.39+/-0.15 dlogz:84.498>0.1]
115it [00:17, 40.75it/s, bound:0 nc:  4 ncall:6.7e+02 eff:17.1% logz=-26.01+/-0.14 dlogz:83.019>0.1]
120it [00:17, 40.48it/s, bound:0 nc:  1 ncall:6.9e+02 eff:17.5% logz=-24.82+/-0.14 dlogz:81.732>0.1]
128it [00:17, 47.10it/s, bound:0 nc:  2 ncall:7.0e+02 eff:18.2% logz=-23.42+/-0.13 dlogz:80.247>0.1]
137it [00:17, 54.95it/s, bound:0 nc:  2 ncall:7.2e+02 eff:19.1% logz=-22.01+/-0.13 dlogz:78.855>0.1]
143it [00:17, 53.43it/s, bound:0 nc:  1 ncall:7.3e+02 eff:19.5% logz=-20.94+/-0.13 dlogz:77.739>0.1]
150it [00:17, 51.05it/s, bound:0 nc:  9 ncall:7.5e+02 eff:19.9% logz=-19.92+/-0.13 dlogz:76.695>0.1]
158it [00:18, 55.96it/s, bound:0 nc:  5 ncall:7.7e+02 eff:20.5% logz=-18.88+/-0.13 dlogz:75.650>0.1]
164it [00:18, 48.75it/s, bound:0 nc:  4 ncall:7.9e+02 eff:20.8% logz=-17.89+/-0.13 dlogz:74.695>0.1]
170it [00:18, 48.48it/s, bound:0 nc:  2 ncall:8.0e+02 eff:21.1% logz=-16.75+/-0.14 dlogz:73.540>0.1]
176it [00:18, 45.91it/s, bound:0 nc:  8 ncall:8.2e+02 eff:21.4% logz=-15.17+/-0.14 dlogz:71.932>0.1]
181it [00:18, 45.23it/s, bound:0 nc:  2 ncall:8.4e+02 eff:21.6% logz=-14.17+/-0.14 dlogz:70.970>0.1]
186it [00:18, 40.51it/s, bound:0 nc:  5 ncall:8.6e+02 eff:21.7% logz=-13.33+/-0.14 dlogz:70.007>0.1]
194it [00:18, 48.11it/s, bound:0 nc:  8 ncall:8.8e+02 eff:22.2% logz=-12.23+/-0.13 dlogz:71.997>0.1]
200it [00:19, 40.86it/s, bound:0 nc:  2 ncall:9.0e+02 eff:22.3% logz=-11.49+/-0.13 dlogz:71.232>0.1]
206it [00:19, 42.94it/s, bound:0 nc:  5 ncall:9.2e+02 eff:22.5% logz=-10.86+/-0.13 dlogz:70.546>0.1]
211it [00:19, 42.49it/s, bound:0 nc:  1 ncall:9.3e+02 eff:22.7% logz=-10.36+/-0.13 dlogz:70.063>0.1]
216it [00:19, 38.54it/s, bound:0 nc:  6 ncall:9.5e+02 eff:22.8% logz=-9.78+/-0.13 dlogz:69.450>0.1] 
225it [00:19, 48.08it/s, bound:0 nc:  1 ncall:9.6e+02 eff:23.4% logz=-9.06+/-0.13 dlogz:68.679>0.1]
232it [00:19, 47.24it/s, bound:0 nc: 10 ncall:9.8e+02 eff:23.6% logz=-8.53+/-0.12 dlogz:68.134>0.1]
237it [00:19, 46.05it/s, bound:0 nc:  1 ncall:1.0e+03 eff:23.7% logz=-8.13+/-0.12 dlogz:67.723>0.1]
242it [00:20, 35.58it/s, bound:0 nc:  8 ncall:1.0e+03 eff:23.5% logz=-7.76+/-0.12 dlogz:67.335>0.1]
247it [00:20, 37.14it/s, bound:0 nc:  2 ncall:1.0e+03 eff:23.7% logz=-7.41+/-0.12 dlogz:66.971>0.1]
252it [00:20, 38.46it/s, bound:0 nc:  1 ncall:1.1e+03 eff:23.9% logz=-7.11+/-0.12 dlogz:66.644>0.1]
257it [00:20, 35.80it/s, bound:0 nc:  3 ncall:1.1e+03 eff:23.9% logz=-6.82+/-0.12 dlogz:66.344>0.1]
261it [00:20, 32.74it/s, bound:0 nc:  3 ncall:1.1e+03 eff:23.8% logz=-6.59+/-0.12 dlogz:66.109>0.1]
269it [00:20, 42.09it/s, bound:0 nc:  7 ncall:1.1e+03 eff:24.1% logz=-6.13+/-0.12 dlogz:65.626>0.1]
274it [00:20, 35.65it/s, bound:0 nc:  2 ncall:1.1e+03 eff:24.1% logz=-5.83+/-0.12 dlogz:65.306>0.1]
279it [00:21, 37.37it/s, bound:0 nc:  7 ncall:1.2e+03 eff:24.2% logz=-5.55+/-0.12 dlogz:65.020>0.1]
284it [00:21, 35.59it/s, bound:0 nc:  4 ncall:1.2e+03 eff:24.2% logz=-5.29+/-0.12 dlogz:64.739>0.1]
288it [00:21, 30.71it/s, bound:0 nc:  1 ncall:1.2e+03 eff:24.1% logz=-5.11+/-0.12 dlogz:64.540>0.1]
292it [00:21, 30.28it/s, bound:0 nc:  3 ncall:1.2e+03 eff:23.9% logz=-4.90+/-0.12 dlogz:64.335>0.1]
296it [00:21, 32.18it/s, bound:0 nc:  1 ncall:1.2e+03 eff:24.0% logz=-4.69+/-0.12 dlogz:64.110>0.1]
300it [00:21, 31.45it/s, bound:0 nc:  3 ncall:1.3e+03 eff:23.9% logz=-4.48+/-0.12 dlogz:63.895>0.1]
306it [00:21, 34.13it/s, bound:0 nc:  7 ncall:1.3e+03 eff:24.1% logz=-4.16+/-0.12 dlogz:63.557>0.1]
310it [00:22, 32.72it/s, bound:0 nc:  3 ncall:1.3e+03 eff:24.0% logz=-3.96+/-0.12 dlogz:63.344>0.1]
315it [00:22, 35.98it/s, bound:0 nc:  1 ncall:1.3e+03 eff:24.1% logz=-3.74+/-0.12 dlogz:63.107>0.1]
319it [00:22, 30.33it/s, bound:0 nc:  5 ncall:1.3e+03 eff:23.9% logz=-3.58+/-0.12 dlogz:62.934>0.1]
323it [00:22, 27.26it/s, bound:0 nc:  6 ncall:1.4e+03 eff:23.8% logz=-3.40+/-0.12 dlogz:62.748>0.1]
326it [00:22, 27.73it/s, bound:0 nc:  7 ncall:1.4e+03 eff:23.7% logz=-3.26+/-0.12 dlogz:62.603>0.1]
329it [00:22, 23.94it/s, bound:0 nc: 10 ncall:1.4e+03 eff:23.5% logz=-3.13+/-0.12 dlogz:62.460>0.1]
334it [00:22, 28.04it/s, bound:0 nc:  4 ncall:1.4e+03 eff:23.7% logz=-2.92+/-0.12 dlogz:62.237>0.1]
338it [00:23, 28.61it/s, bound:0 nc:  8 ncall:1.4e+03 eff:23.6% logz=-2.75+/-0.12 dlogz:62.059>0.1]
341it [00:23, 28.33it/s, bound:0 nc:  4 ncall:1.4e+03 eff:23.6% logz=-2.59+/-0.12 dlogz:61.908>0.1]
344it [00:23, 27.86it/s, bound:0 nc:  6 ncall:1.5e+03 eff:23.5% logz=-2.39+/-0.12 dlogz:61.710>0.1]
348it [00:23, 29.99it/s, bound:0 nc: 13 ncall:1.5e+03 eff:23.5% logz=-2.15+/-0.12 dlogz:61.447>0.1]
352it [00:23, 32.54it/s, bound:0 nc:  4 ncall:1.5e+03 eff:23.6% logz=-1.92+/-0.12 dlogz:61.206>0.1]
357it [00:23, 29.69it/s, bound:0 nc: 20 ncall:1.5e+03 eff:23.4% logz=-1.64+/-0.12 dlogz:60.909>0.1]
361it [00:24, 23.56it/s, bound:0 nc:  5 ncall:1.6e+03 eff:23.1% logz=-1.43+/-0.12 dlogz:60.686>0.1]
366it [00:24, 25.47it/s, bound:0 nc: 26 ncall:1.6e+03 eff:22.9% logz=-1.19+/-0.12 dlogz:60.434>0.1]
369it [00:24, 23.39it/s, bound:0 nc:  9 ncall:1.6e+03 eff:22.7% logz=-1.00+/-0.12 dlogz:60.250>0.1]
372it [00:24, 24.27it/s, bound:0 nc:  7 ncall:1.6e+03 eff:22.6% logz=-0.81+/-0.12 dlogz:60.052>0.1]
376it [00:24, 27.08it/s, bound:0 nc: 11 ncall:1.7e+03 eff:22.6% logz=-0.59+/-0.12 dlogz:59.812>0.1]
379it [00:24, 26.93it/s, bound:0 nc:  4 ncall:1.7e+03 eff:22.5% logz=-0.44+/-0.12 dlogz:59.652>0.1]
385it [00:24, 34.23it/s, bound:0 nc:  5 ncall:1.7e+03 eff:22.6% logz=-0.18+/-0.12 dlogz:59.366>0.1]
392it [00:24, 42.43it/s, bound:0 nc:  2 ncall:1.7e+03 eff:22.7% logz=0.13+/-0.12 dlogz:59.044>0.1] 
397it [00:25, 36.09it/s, bound:0 nc:  1 ncall:1.8e+03 eff:22.5% logz=0.34+/-0.12 dlogz:58.821>0.1]
404it [00:25, 43.33it/s, bound:0 nc:  5 ncall:1.8e+03 eff:22.7% logz=0.63+/-0.12 dlogz:58.515>0.1]
409it [00:25, 44.00it/s, bound:0 nc:  3 ncall:1.8e+03 eff:22.7% logz=0.83+/-0.12 dlogz:58.301>0.1]
414it [00:25, 38.54it/s, bound:0 nc:  1 ncall:1.8e+03 eff:22.6% logz=1.08+/-0.12 dlogz:58.042>0.1]
419it [00:25, 32.60it/s, bound:0 nc:  8 ncall:1.9e+03 eff:22.4% logz=1.30+/-0.12 dlogz:57.807>0.1]
425it [00:25, 38.19it/s, bound:0 nc:  1 ncall:1.9e+03 eff:22.5% logz=1.54+/-0.12 dlogz:57.549>0.1]
