
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:4.0e+02 eff:0.2% logz=-6662.99+/-0.13 dlogz:inf>0.1]
102it [00:00, 1009.83it/s, bound:0 nc:  1 ncall:5.3e+02 eff:19.4% logz=-51.00+/-0.11 dlogz:89.957>0.1]
196it [00:00, 968.46it/s, bound:0 nc:  1 ncall:6.5e+02 eff:30.3% logz=-15.62+/-0.10 dlogz:53.773>0.1] 
272it [00:00, 837.24it/s, bound:0 nc:  3 ncall:7.9e+02 eff:34.4% logz=-3.60+/-0.09 dlogz:41.457>0.1] 
345it [00:00, 748.90it/s, bound:0 nc:  1 ncall:9.6e+02 eff:36.0% logz=0.97+/-0.08 dlogz:37.817>0.1] 
415it [00:00, 685.82it/s, bound:0 nc:  3 ncall:1.1e+03 eff:37.6% logz=3.33+/-0.08 dlogz:35.408>0.1]
481it [00:00, 564.73it/s, bound:0 nc:  8 ncall:1.3e+03 eff:36.9% logz=5.16+/-0.08 dlogz:33.415>0.1]
539it [00:01, 461.25it/s, bound:0 nc:  3 ncall:1.5e+03 eff:35.9% logz=6.64+/-0.08 dlogz:31.790>0.1]
588it [00:01, 380.10it/s, bound:0 nc:  2 ncall:1.7e+03 eff:34.2% logz=7.92+/-0.08 dlogz:30.386>0.1]
630it [00:01, 285.84it/s, bound:0 nc: 11 ncall:1.9e+03 eff:32.6% logz=9.09+/-0.08 dlogz:29.111>0.1]
664it [00:01, 239.68it/s, bound:0 nc:  1 ncall:2.1e+03 eff:31.7% logz=10.07+/-0.09 dlogz:28.052>0.1]
692it [00:01, 200.87it/s, bound:0 nc:  4 ncall:2.2e+03 eff:30.8% logz=10.88+/-0.09 dlogz:27.165>0.1]
716it [00:02, 181.01it/s, bound:0 nc:  9 ncall:2.4e+03 eff:29.9% logz=11.51+/-0.09 dlogz:26.473>0.1]
737it [00:02, 170.35it/s, bound:0 nc:  3 ncall:2.5e+03 eff:29.6% logz=12.08+/-0.09 dlogz:25.851>0.1]
756it [00:02, 154.46it/s, bound:0 nc:  1 ncall:2.6e+03 eff:28.9% logz=12.59+/-0.09 dlogz:25.300>0.1]
773it [00:02, 117.89it/s, bound:0 nc:  2 ncall:2.7e+03 eff:28.3% logz=12.99+/-0.09 dlogz:24.846>0.1]
787it [00:03, 83.37it/s, bound:0 nc:  8 ncall:2.9e+03 eff:27.1% logz=13.29+/-0.09 dlogz:24.511>0.1] 
798it [00:03, 84.85it/s, bound:0 nc: 13 ncall:3.0e+03 eff:26.6% logz=13.51+/-0.09 dlogz:24.264>0.1]
808it [00:03, 73.24it/s, bound:0 nc:  7 ncall:3.1e+03 eff:26.2% logz=13.72+/-0.09 dlogz:24.031>0.1]
817it [00:03, 64.40it/s, bound:0 nc: 12 ncall:3.2e+03 eff:25.6% logz=13.90+/-0.09 dlogz:23.826>0.1]
825it [00:03, 62.31it/s, bound:0 nc:  1 ncall:3.3e+03 eff:25.2% logz=14.06+/-0.09 dlogz:23.645>0.1]
832it [00:03, 60.69it/s, bound:0 nc: 20 ncall:3.3e+03 eff:24.9% logz=14.21+/-0.09 dlogz:23.478>0.1]
841it [00:04, 58.95it/s, bound:0 nc: 38 ncall:3.4e+03 eff:24.5% logz=14.40+/-0.09 dlogz:23.268>0.1]
848it [00:04, 52.41it/s, bound:0 nc: 13 ncall:3.5e+03 eff:24.2% logz=14.54+/-0.09 dlogz:23.122>0.1]
854it [00:04, 52.20it/s, bound:0 nc:  7 ncall:3.5e+03 eff:24.2% logz=14.67+/-0.09 dlogz:22.982>0.1]
863it [00:04, 53.19it/s, bound:0 nc:  3 ncall:3.6e+03 eff:24.1% logz=14.84+/-0.09 dlogz:22.782>0.1]
869it [00:04, 34.47it/s, bound:0 nc: 45 ncall:3.7e+03 eff:23.6% logz=14.95+/-0.09 dlogz:22.655>0.1]
874it [00:05, 36.61it/s, bound:0 nc: 11 ncall:3.7e+03 eff:23.4% logz=15.06+/-0.09 dlogz:22.537>0.1]
879it [00:05, 32.99it/s, bound:0 nc:  1 ncall:3.8e+03 eff:23.2% logz=15.17+/-0.09 dlogz:22.418>0.1]
884it [00:05, 34.19it/s, bound:0 nc: 21 ncall:3.8e+03 eff:23.0% logz=15.28+/-0.09 dlogz:22.294>0.1]
889it [00:05, 34.96it/s, bound:0 nc: 19 ncall:3.9e+03 eff:22.9% logz=15.39+/-0.09 dlogz:22.173>0.1]
896it [00:05, 41.83it/s, bound:0 nc:  8 ncall:3.9e+03 eff:22.8% logz=15.54+/-0.09 dlogz:22.004>0.1]
906it [00:05, 48.75it/s, bound:0 nc: 28 ncall:4.0e+03 eff:22.7% logz=15.76+/-0.09 dlogz:21.757>0.1]
912it [00:05, 47.17it/s, bound:0 nc:  2 ncall:4.1e+03 eff:22.5% logz=15.90+/-0.09 dlogz:21.603>0.1]
917it [00:06, 39.58it/s, bound:0 nc:  6 ncall:4.1e+03 eff:22.2% logz=16.01+/-0.09 dlogz:21.480>0.1]
926it [00:06, 45.97it/s, bound:0 nc:  8 ncall:4.2e+03 eff:22.0% logz=16.20+/-0.09 dlogz:21.270>0.1]
931it [00:06, 44.87it/s, bound:0 nc:  2 ncall:4.3e+03 eff:21.8% logz=16.30+/-0.09 dlogz:21.153>0.1]
936it [00:06, 42.30it/s, bound:0 nc: 23 ncall:4.3e+03 eff:21.7% logz=16.41+/-0.09 dlogz:21.030>0.1]
