
0it [00:00, ?it/s]
1it [00:22, 22.56s/it, bound:0 nc:  2 ncall:4.0e+02 eff:0.2% logz=-1429.32+/-0.18 dlogz:inf>0.1]
3it [00:22,  5.90s/it, bound:0 nc:  9 ncall:4.3e+02 eff:0.7% logz=-229.93+/-0.18 dlogz:360.198>0.1]
5it [00:22,  2.91s/it, bound:0 nc:  6 ncall:4.5e+02 eff:1.1% logz=-160.50+/-0.18 dlogz:225.661>0.1]
7it [00:23,  1.71s/it, bound:0 nc:  6 ncall:4.6e+02 eff:1.5% logz=-123.47+/-0.18 dlogz:177.011>0.1]
9it [00:23,  1.09s/it, bound:0 nc: 13 ncall:4.7e+02 eff:1.9% logz=-112.65+/-0.18 dlogz:168.841>0.1]
12it [00:23,  1.60it/s, bound:0 nc:  4 ncall:5.0e+02 eff:2.4% logz=-101.72+/-0.17 dlogz:151.882>0.1]
14it [00:23,  2.18it/s, bound:0 nc:  7 ncall:5.2e+02 eff:2.7% logz=-94.02+/-0.18 dlogz:149.222>0.1] 
16it [00:23,  2.89it/s, bound:0 nc: 15 ncall:5.5e+02 eff:2.9% logz=-87.10+/-0.18 dlogz:140.697>0.1]
18it [00:23,  3.74it/s, bound:0 nc:  6 ncall:5.7e+02 eff:3.2% logz=-82.84+/-0.17 dlogz:132.946>0.1]
20it [00:23,  4.69it/s, bound:0 nc: 29 ncall:6.0e+02 eff:3.3% logz=-78.58+/-0.18 dlogz:129.825>0.1]
22it [00:24,  5.95it/s, bound:0 nc:  6 ncall:6.1e+02 eff:3.6% logz=-75.01+/-0.17 dlogz:125.681>0.1]
24it [00:24,  7.13it/s, bound:0 nc: 15 ncall:6.3e+02 eff:3.8% logz=-67.35+/-0.17 dlogz:117.328>0.1]
26it [00:24,  8.04it/s, bound:0 nc: 35 ncall:6.7e+02 eff:3.9% logz=-65.90+/-0.16 dlogz:115.466>0.1]
29it [00:24,  8.96it/s, bound:0 nc: 58 ncall:7.5e+02 eff:3.9% logz=-63.96+/-0.15 dlogz:113.173>0.1]
31it [00:24,  9.56it/s, bound:0 nc:  8 ncall:7.7e+02 eff:4.0% logz=-62.96+/-0.15 dlogz:112.217>0.1]
33it [00:26,  3.16it/s, bound:1 nc:103 ncall:9.4e+02 eff:3.5% logz=-61.97+/-0.15 dlogz:111.235>0.1]
37it [00:28,  2.82it/s, bound:2 nc:101 ncall:1.3e+03 eff:2.7% logz=-59.58+/-0.15 dlogz:108.752>0.1]
41it [00:29,  2.55it/s, bound:3 nc:101 ncall:1.8e+03 eff:2.3% logz=-57.47+/-0.15 dlogz:106.794>0.1]
45it [00:31,  2.52it/s, bound:5 nc:101 ncall:2.2e+03 eff:2.1% logz=-55.87+/-0.15 dlogz:105.035>0.1]
49it [00:33,  2.58it/s, bound:6 nc:101 ncall:2.6e+03 eff:1.9% logz=-53.41+/-0.15 dlogz:102.538>0.1]
53it [00:34,  2.52it/s, bound:7 nc:101 ncall:3.0e+03 eff:1.8% logz=-51.64+/-0.15 dlogz:101.756>0.1]
57it [00:36,  2.42it/s, bound:9 nc:101 ncall:3.4e+03 eff:1.7% logz=-48.57+/-0.15 dlogz:98.235>0.1] 
61it [00:38,  2.38it/s, bound:10 nc:101 ncall:3.8e+03 eff:1.6% logz=-43.53+/-0.18 dlogz:95.841>0.1]
65it [00:40,  2.32it/s, bound:11 nc:101 ncall:4.2e+03 eff:1.6% logz=-39.66+/-0.16 dlogz:89.662>0.1]
69it [00:41,  2.28it/s, bound:13 nc:101 ncall:4.6e+03 eff:1.5% logz=-38.03+/-0.15 dlogz:87.602>0.1]
73it [00:43,  2.31it/s, bound:14 nc:101 ncall:5.0e+03 eff:1.5% logz=-35.48+/-0.16 dlogz:85.711>0.1]
77it [00:45,  2.28it/s, bound:15 nc:101 ncall:5.4e+03 eff:1.4% logz=-33.35+/-0.15 dlogz:82.951>0.1]
81it [00:47,  2.15it/s, bound:17 nc:101 ncall:5.8e+03 eff:1.4% logz=-31.54+/-0.15 dlogz:81.115>0.1]
85it [00:49,  2.20it/s, bound:18 nc:101 ncall:6.2e+03 eff:1.4% logz=-30.36+/-0.14 dlogz:79.841>0.1]
89it [00:51,  2.13it/s, bound:19 nc:101 ncall:6.6e+03 eff:1.3% logz=-29.36+/-0.14 dlogz:78.936>0.1]
93it [00:53,  2.16it/s, bound:21 nc:101 ncall:7.0e+03 eff:1.3% logz=-27.93+/-0.14 dlogz:77.520>0.1]
97it [00:54,  2.26it/s, bound:22 nc:101 ncall:7.4e+03 eff:1.3% logz=-26.59+/-0.14 dlogz:76.082>0.1]
101it [00:56,  2.33it/s, bound:23 nc:101 ncall:7.8e+03 eff:1.3% logz=-25.57+/-0.14 dlogz:74.997>0.1]
105it [00:57,  2.37it/s, bound:25 nc:101 ncall:8.2e+03 eff:1.3% logz=-24.63+/-0.14 dlogz:74.047>0.1]
109it [00:59,  2.36it/s, bound:26 nc:101 ncall:8.6e+03 eff:1.3% logz=-23.46+/-0.14 dlogz:72.951>0.1]
113it [01:01,  2.20it/s, bound:27 nc:101 ncall:9.0e+03 eff:1.3% logz=-22.52+/-0.14 dlogz:71.906>0.1]
117it [01:04,  1.98it/s, bound:29 nc:101 ncall:9.4e+03 eff:1.2% logz=-21.57+/-0.14 dlogz:70.952>0.1]
121it [01:06,  1.78it/s, bound:30 nc:101 ncall:9.8e+03 eff:1.2% logz=-20.73+/-0.14 dlogz:70.027>0.1]
125it [01:08,  1.82it/s, bound:31 nc:101 ncall:1.0e+04 eff:1.2% logz=-19.98+/-0.14 dlogz:69.261>0.1]
129it [01:11,  1.83it/s, bound:33 nc:101 ncall:1.1e+04 eff:1.2% logz=-19.38+/-0.13 dlogz:68.658>0.1]
133it [01:13,  1.90it/s, bound:34 nc:101 ncall:1.1e+04 eff:1.2% logz=-18.38+/-0.14 dlogz:67.738>0.1]
137it [01:14,  2.05it/s, bound:35 nc:101 ncall:1.1e+04 eff:1.2% logz=-17.48+/-0.14 dlogz:66.777>0.1]
141it [01:16,  1.98it/s, bound:37 nc:101 ncall:1.2e+04 eff:1.2% logz=-16.54+/-0.14 dlogz:65.877>0.1]
145it [01:19,  1.90it/s, bound:38 nc:101 ncall:1.2e+04 eff:1.2% logz=-15.56+/-0.14 dlogz:64.869>0.1]
149it [01:21,  1.87it/s, bound:39 nc:101 ncall:1.3e+04 eff:1.2% logz=-14.79+/-0.14 dlogz:64.014>0.1]
153it [01:23,  1.88it/s, bound:41 nc:101 ncall:1.3e+04 eff:1.2% logz=-14.15+/-0.14 dlogz:63.363>0.1]
157it [01:26,  1.77it/s, bound:42 nc:101 ncall:1.3e+04 eff:1.2% logz=-13.42+/-0.14 dlogz:62.620>0.1]
161it [01:27,  1.86it/s, bound:43 nc:101 ncall:1.4e+04 eff:1.2% logz=-12.83+/-0.13 dlogz:62.010>0.1]
165it [01:30,  1.81it/s, bound:45 nc:101 ncall:1.4e+04 eff:1.2% logz=-12.28+/-0.13 dlogz:61.421>0.1]
169it [01:32,  1.83it/s, bound:46 nc:101 ncall:1.5e+04 eff:1.2% logz=-11.80+/-0.13 dlogz:60.912>0.1]
173it [01:34,  1.90it/s, bound:47 nc:101 ncall:1.5e+04 eff:1.1% logz=-11.38+/-0.13 dlogz:60.474>0.1]
177it [01:36,  1.82it/s, bound:49 nc:101 ncall:1.5e+04 eff:1.1% logz=-10.89+/-0.13 dlogz:59.999>0.1]
