
0it [00:00, ?it/s]
1it [09:09, 549.97s/it, bound:0 nc:  4 ncall:4.0e+02 eff:0.2% logz=-1314.59+/-0.18 dlogz:inf>0.1]
2it [09:10, 226.70s/it, bound:0 nc:  5 ncall:4.1e+02 eff:0.5% logz=-293.24+/-0.18 dlogz:1375.655>0.1]
3it [09:10, 123.39s/it, bound:0 nc:  4 ncall:4.1e+02 eff:0.7% logz=-291.54+/-0.17 dlogz:354.299>0.1] 
5it [09:11, 53.77s/it, bound:0 nc:  9 ncall:4.2e+02 eff:1.2% logz=-242.13+/-0.18 dlogz:307.728>0.1] 
6it [09:12, 38.64s/it, bound:0 nc: 14 ncall:4.4e+02 eff:1.4% logz=-207.45+/-0.18 dlogz:303.181>0.1]
9it [09:13, 17.36s/it, bound:0 nc:  1 ncall:4.4e+02 eff:2.0% logz=-153.88+/-0.17 dlogz:217.161>0.1]
10it [09:14, 14.02s/it, bound:0 nc: 16 ncall:4.6e+02 eff:2.2% logz=-151.81+/-0.17 dlogz:214.916>0.1]
12it [09:15,  9.00s/it, bound:0 nc: 13 ncall:4.7e+02 eff:2.5% logz=-140.23+/-0.17 dlogz:203.689>0.1]
15it [09:16,  5.06s/it, bound:0 nc:  1 ncall:4.8e+02 eff:3.2% logz=-120.62+/-0.18 dlogz:184.152>0.1]
16it [09:16,  4.24s/it, bound:0 nc:  8 ncall:4.8e+02 eff:3.3% logz=-108.53+/-0.18 dlogz:181.643>0.1]
17it [09:16,  3.47s/it, bound:0 nc:  4 ncall:4.9e+02 eff:3.5% logz=-96.53+/-0.18 dlogz:169.558>0.1] 
18it [09:17,  2.88s/it, bound:0 nc: 10 ncall:5.0e+02 eff:3.6% logz=-83.78+/-0.18 dlogz:157.547>0.1]
20it [09:18,  1.84s/it, bound:0 nc:  5 ncall:5.0e+02 eff:4.0% logz=-73.32+/-0.17 dlogz:136.153>0.1]
21it [09:18,  1.52s/it, bound:0 nc:  5 ncall:5.1e+02 eff:4.1% logz=-71.00+/-0.17 dlogz:134.336>0.1]
22it [09:18,  1.25s/it, bound:0 nc:  2 ncall:5.1e+02 eff:4.3% logz=-66.35+/-0.18 dlogz:132.009>0.1]
23it [09:19,  1.03s/it, bound:0 nc:  6 ncall:5.2e+02 eff:4.4% logz=-65.11+/-0.17 dlogz:127.355>0.1]
26it [09:19,  1.73it/s, bound:0 nc:  2 ncall:5.2e+02 eff:5.0% logz=-62.20+/-0.16 dlogz:123.881>0.1]
29it [09:20,  2.54it/s, bound:0 nc:  4 ncall:5.3e+02 eff:5.5% logz=-55.81+/-0.18 dlogz:120.439>0.1]
30it [09:20,  2.53it/s, bound:0 nc:  5 ncall:5.3e+02 eff:5.6% logz=-52.82+/-0.18 dlogz:116.799>0.1]
31it [09:20,  2.48it/s, bound:0 nc:  3 ncall:5.4e+02 eff:5.8% logz=-51.69+/-0.17 dlogz:113.805>0.1]
32it [09:21,  2.48it/s, bound:0 nc:  8 ncall:5.4e+02 eff:5.9% logz=-50.50+/-0.17 dlogz:112.673>0.1]
