
0it [00:00, ?it/s]
1it [00:03,  3.20s/it, bound:0 nc:  3 ncall:4.0e+02 eff:0.2% logz=-12.61+/-0.18 dlogz:inf>0.1]
34it [00:03, 14.37it/s, bound:0 nc:  3 ncall:4.9e+02 eff:6.9% logz=1.34+/-0.12 dlogz:48.418>0.1]
69it [00:03, 33.55it/s, bound:0 nc:  2 ncall:5.9e+02 eff:11.8% logz=6.10+/-0.13 dlogz:43.623>0.1]
96it [00:03, 51.06it/s, bound:0 nc: 10 ncall:6.9e+02 eff:14.0% logz=9.89+/-0.12 dlogz:39.666>0.1]
121it [00:03, 68.21it/s, bound:0 nc:  4 ncall:8.1e+02 eff:14.9% logz=12.43+/-0.12 dlogz:37.075>0.1]
144it [00:03, 84.85it/s, bound:0 nc:  4 ncall:9.3e+02 eff:15.5% logz=14.40+/-0.12 dlogz:35.037>0.1]
166it [00:03, 101.44it/s, bound:0 nc:  4 ncall:1.0e+03 eff:16.0% logz=16.41+/-0.12 dlogz:33.290>0.1]
187it [00:04, 117.16it/s, bound:0 nc:  5 ncall:1.1e+03 eff:16.3% logz=18.45+/-0.12 dlogz:31.190>0.1]
213it [00:04, 142.91it/s, bound:0 nc:  4 ncall:1.2e+03 eff:17.1% logz=20.26+/-0.12 dlogz:29.318>0.1]
235it [00:04, 158.36it/s, bound:0 nc:  8 ncall:1.3e+03 eff:17.6% logz=21.97+/-0.12 dlogz:27.534>0.1]
257it [00:04, 154.60it/s, bound:0 nc:  2 ncall:1.5e+03 eff:17.5% logz=23.27+/-0.12 dlogz:26.166>0.1]
277it [00:04, 159.99it/s, bound:0 nc: 10 ncall:1.6e+03 eff:17.5% logz=24.35+/-0.12 dlogz:25.034>0.1]
296it [00:04, 144.34it/s, bound:0 nc: 15 ncall:1.7e+03 eff:17.2% logz=25.37+/-0.12 dlogz:23.968>0.1]
314it [00:04, 149.56it/s, bound:0 nc: 10 ncall:1.8e+03 eff:17.3% logz=26.49+/-0.12 dlogz:22.808>0.1]
331it [00:04, 135.93it/s, bound:0 nc: 12 ncall:2.0e+03 eff:16.8% logz=27.43+/-0.12 dlogz:21.818>0.1]
350it [00:05, 145.96it/s, bound:0 nc: 17 ncall:2.1e+03 eff:16.9% logz=28.64+/-0.12 dlogz:20.571>0.1]
366it [00:05, 148.21it/s, bound:0 nc:  1 ncall:2.2e+03 eff:16.9% logz=29.54+/-0.12 dlogz:19.623>0.1]
