
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  4 ncall:4.0e+02 eff:0.2% logz=-661.12+/-0.13 dlogz:inf>0.1]
23it [00:00, 190.44it/s, bound:0 nc:  2 ncall:4.4e+02 eff:5.2% logz=-107.00+/-0.11 dlogz:149.261>0.1]
41it [00:01, 165.31it/s, bound:0 nc:  9 ncall:4.8e+02 eff:8.5% logz=-76.91+/-0.11 dlogz:119.228>0.1] 
60it [00:01, 164.57it/s, bound:0 nc:  3 ncall:5.2e+02 eff:11.5% logz=-62.48+/-0.11 dlogz:104.339>0.1]
75it [00:01, 156.84it/s, bound:0 nc:  5 ncall:5.7e+02 eff:13.2% logz=-47.37+/-0.11 dlogz:89.403>0.1] 
93it [00:01, 155.83it/s, bound:0 nc:  7 ncall:6.1e+02 eff:15.3% logz=-36.84+/-0.10 dlogz:78.392>0.1]
108it [00:01, 135.30it/s, bound:0 nc:  3 ncall:6.7e+02 eff:16.2% logz=-29.96+/-0.10 dlogz:71.679>0.1]
122it [00:01, 134.46it/s, bound:0 nc:  4 ncall:7.1e+02 eff:17.2% logz=-22.05+/-0.11 dlogz:63.754>0.1]
136it [00:01, 131.16it/s, bound:0 nc:  3 ncall:7.5e+02 eff:18.2% logz=-18.07+/-0.10 dlogz:59.725>0.1]
149it [00:01, 127.03it/s, bound:0 nc:  2 ncall:8.0e+02 eff:18.7% logz=-13.86+/-0.10 dlogz:55.241>0.1]
162it [00:02, 93.03it/s, bound:0 nc:  3 ncall:8.6e+02 eff:18.8% logz=-11.18+/-0.10 dlogz:52.432>0.1] 
174it [00:02, 89.85it/s, bound:0 nc: 15 ncall:9.0e+02 eff:19.2% logz=-9.41+/-0.10 dlogz:50.706>0.1] 
198it [00:02, 109.68it/s, bound:0 nc:  3 ncall:9.6e+02 eff:20.6% logz=-3.03+/-0.10 dlogz:44.244>0.1]
210it [00:02, 110.22it/s, bound:0 nc:  8 ncall:1.0e+03 eff:20.8% logz=0.57+/-0.10 dlogz:40.648>0.1] 
224it [00:02, 106.83it/s, bound:0 nc: 23 ncall:1.1e+03 eff:20.8% logz=3.50+/-0.10 dlogz:37.641>0.1]
240it [00:02, 106.65it/s, bound:0 nc:  7 ncall:1.1e+03 eff:21.4% logz=5.63+/-0.10 dlogz:35.429>0.1]
255it [00:02, 101.18it/s, bound:0 nc: 21 ncall:1.2e+03 eff:21.2% logz=7.99+/-0.10 dlogz:33.008>0.1]
266it [00:03, 74.56it/s, bound:0 nc:  1 ncall:1.2e+03 eff:21.4% logz=9.38+/-0.10 dlogz:31.609>0.1] 
275it [00:03, 69.57it/s, bound:0 nc: 16 ncall:1.3e+03 eff:21.3% logz=10.96+/-0.10 dlogz:30.026>0.1]
286it [00:03, 69.52it/s, bound:0 nc: 16 ncall:1.3e+03 eff:21.6% logz=12.08+/-0.09 dlogz:28.814>0.1]
295it [00:03, 66.29it/s, bound:0 nc:  8 ncall:1.4e+03 eff:21.7% logz=12.96+/-0.09 dlogz:27.899>0.1]
306it [00:03, 71.29it/s, bound:0 nc: 12 ncall:1.4e+03 eff:21.7% logz=13.85+/-0.09 dlogz:26.987>0.1]
314it [00:03, 70.42it/s, bound:0 nc:  1 ncall:1.4e+03 eff:21.7% logz=14.50+/-0.09 dlogz:26.303>0.1]
326it [00:04, 71.15it/s, bound:0 nc:  4 ncall:1.5e+03 eff:22.0% logz=15.43+/-0.09 dlogz:25.344>0.1]
