
0it [00:00, ?it/s]
1it [00:11, 11.87s/it, bound:0 nc:  3 ncall:4.0e+02 eff:0.2% logz=-12481.43+/-0.18 dlogz:inf>0.1]
9it [00:11,  1.03it/s, bound:0 nc:  3 ncall:4.1e+02 eff:2.2% logz=-2382.03+/-0.18 dlogz:2923.345>0.1]
16it [00:12,  2.17it/s, bound:0 nc:  1 ncall:4.3e+02 eff:3.7% logz=-1004.10+/-0.18 dlogz:1149.435>0.1]
22it [00:12,  3.46it/s, bound:0 nc:  3 ncall:4.5e+02 eff:4.9% logz=-676.96+/-0.18 dlogz:749.178>0.1]  
28it [00:12,  5.22it/s, bound:0 nc:  1 ncall:4.6e+02 eff:6.1% logz=-424.64+/-0.18 dlogz:541.348>0.1]
35it [00:12,  7.97it/s, bound:0 nc:  2 ncall:4.7e+02 eff:7.4% logz=-337.98+/-0.18 dlogz:406.375>0.1]
41it [00:12, 10.89it/s, bound:0 nc:  1 ncall:4.8e+02 eff:8.5% logz=-303.68+/-0.17 dlogz:364.601>0.1]
47it [00:12, 13.40it/s, bound:0 nc:  4 ncall:5.0e+02 eff:9.3% logz=-258.16+/-0.18 dlogz:321.574>0.1]
53it [00:12, 17.30it/s, bound:0 nc:  4 ncall:5.2e+02 eff:10.2% logz=-217.31+/-0.18 dlogz:282.117>0.1]
58it [00:13, 20.58it/s, bound:0 nc:  1 ncall:5.3e+02 eff:11.0% logz=-185.93+/-0.18 dlogz:257.973>0.1]
65it [00:13, 26.74it/s, bound:0 nc:  3 ncall:5.4e+02 eff:12.0% logz=-157.22+/-0.17 dlogz:217.470>0.1]
71it [00:13, 31.18it/s, bound:0 nc:  4 ncall:5.6e+02 eff:12.8% logz=-140.20+/-0.18 dlogz:201.402>0.1]
77it [00:13, 33.29it/s, bound:0 nc:  1 ncall:5.7e+02 eff:13.5% logz=-124.83+/-0.17 dlogz:184.564>0.1]
82it [00:13, 34.97it/s, bound:0 nc:  1 ncall:5.8e+02 eff:14.1% logz=-112.03+/-0.18 dlogz:175.149>0.1]
87it [00:13, 36.94it/s, bound:0 nc:  3 ncall:6.0e+02 eff:14.6% logz=-100.28+/-0.16 dlogz:159.627>0.1]
92it [00:13, 36.07it/s, bound:0 nc:  1 ncall:6.1e+02 eff:15.1% logz=-93.18+/-0.17 dlogz:152.987>0.1] 
97it [00:13, 35.26it/s, bound:0 nc:  4 ncall:6.3e+02 eff:15.5% logz=-81.02+/-0.18 dlogz:142.440>0.1]
101it [00:14, 35.50it/s, bound:0 nc:  4 ncall:6.4e+02 eff:15.8% logz=-68.13+/-0.18 dlogz:129.569>0.1]
106it [00:14, 36.99it/s, bound:0 nc:  2 ncall:6.5e+02 eff:16.3% logz=-60.27+/-0.16 dlogz:119.436>0.1]
110it [00:14, 36.24it/s, bound:0 nc:  9 ncall:6.6e+02 eff:16.6% logz=-53.88+/-0.17 dlogz:113.702>0.1]
116it [00:14, 40.26it/s, bound:0 nc:  2 ncall:6.7e+02 eff:17.2% logz=-48.37+/-0.17 dlogz:108.629>0.1]
121it [00:14, 41.30it/s, bound:0 nc:  5 ncall:6.9e+02 eff:17.6% logz=-45.46+/-0.16 dlogz:104.826>0.1]
128it [00:14, 46.09it/s, bound:0 nc:  1 ncall:7.0e+02 eff:18.4% logz=-39.94+/-0.16 dlogz:99.521>0.1] 
135it [00:14, 45.27it/s, bound:0 nc:  7 ncall:7.2e+02 eff:18.9% logz=-37.07+/-0.15 dlogz:97.666>0.1]
140it [00:14, 43.45it/s, bound:0 nc:  6 ncall:7.3e+02 eff:19.2% logz=-33.98+/-0.16 dlogz:94.824>0.1]
145it [00:15, 43.39it/s, bound:0 nc:  6 ncall:7.4e+02 eff:19.6% logz=-32.27+/-0.15 dlogz:92.707>0.1]
