
0it [00:00, ?it/s]
1it [00:03,  3.50s/it, bound:0 nc:  9 ncall:4.1e+02 eff:0.2% logz=3.95+/-0.18 dlogz:inf>0.1]
20it [00:03,  7.72it/s, bound:0 nc:  3 ncall:4.5e+02 eff:4.4% logz=16.50+/-0.14 dlogz:43.508>0.1]
33it [00:03, 14.17it/s, bound:0 nc:  9 ncall:4.9e+02 eff:6.7% logz=18.86+/-0.13 dlogz:40.957>0.1]
45it [00:03, 21.14it/s, bound:0 nc:  1 ncall:5.4e+02 eff:8.4% logz=20.12+/-0.12 dlogz:39.605>0.1]
56it [00:03, 28.68it/s, bound:0 nc:  2 ncall:5.8e+02 eff:9.6% logz=20.88+/-0.12 dlogz:38.811>0.1]
68it [00:04, 38.62it/s, bound:0 nc:  5 ncall:6.2e+02 eff:10.9% logz=21.69+/-0.11 dlogz:37.976>0.1]
83it [00:04, 53.65it/s, bound:0 nc:  2 ncall:6.6e+02 eff:12.6% logz=22.87+/-0.11 dlogz:36.754>0.1]
100it [00:04, 71.69it/s, bound:0 nc:  6 ncall:7.0e+02 eff:14.3% logz=24.01+/-0.11 dlogz:35.572>0.1]
117it [00:04, 87.98it/s, bound:0 nc:  5 ncall:7.4e+02 eff:15.7% logz=25.13+/-0.11 dlogz:34.410>0.1]
131it [00:04, 92.69it/s, bound:0 nc:  2 ncall:8.0e+02 eff:16.4% logz=26.17+/-0.12 dlogz:33.336>0.1]
144it [00:04, 94.91it/s, bound:0 nc:  2 ncall:8.5e+02 eff:17.0% logz=27.00+/-0.11 dlogz:32.461>0.1]
156it [00:04, 95.32it/s, bound:0 nc:  2 ncall:8.9e+02 eff:17.5% logz=27.71+/-0.11 dlogz:31.714>0.1]
168it [00:04, 90.45it/s, bound:0 nc:  2 ncall:9.5e+02 eff:17.8% logz=28.34+/-0.11 dlogz:31.063>0.1]
179it [00:05, 91.17it/s, bound:0 nc:  3 ncall:9.9e+02 eff:18.1% logz=28.99+/-0.11 dlogz:30.386>0.1]
189it [00:05, 90.71it/s, bound:0 nc:  2 ncall:1.0e+03 eff:18.3% logz=29.50+/-0.11 dlogz:29.836>0.1]
200it [00:05, 91.77it/s, bound:0 nc:  9 ncall:1.1e+03 eff:18.6% logz=30.09+/-0.11 dlogz:29.236>0.1]
212it [00:05, 93.35it/s, bound:0 nc:  6 ncall:1.1e+03 eff:18.9% logz=30.87+/-0.12 dlogz:28.425>0.1]
223it [00:05, 94.42it/s, bound:0 nc:  8 ncall:1.2e+03 eff:19.1% logz=31.63+/-0.12 dlogz:27.654>0.1]
233it [00:05, 90.57it/s, bound:0 nc:  1 ncall:1.2e+03 eff:19.2% logz=32.34+/-0.12 dlogz:26.912>0.1]
244it [00:05, 93.95it/s, bound:0 nc:  3 ncall:1.3e+03 eff:19.4% logz=33.00+/-0.12 dlogz:26.212>0.1]
254it [00:05, 84.40it/s, bound:0 nc:  7 ncall:1.3e+03 eff:19.4% logz=33.55+/-0.12 dlogz:25.641>0.1]
263it [00:06, 75.86it/s, bound:0 nc:  4 ncall:1.4e+03 eff:19.2% logz=34.07+/-0.12 dlogz:25.082>0.1]
275it [00:06, 85.09it/s, bound:0 nc:  4 ncall:1.4e+03 eff:19.5% logz=34.65+/-0.12 dlogz:24.476>0.1]
284it [00:06, 82.00it/s, bound:0 nc:  1 ncall:1.5e+03 eff:19.5% logz=35.02+/-0.11 dlogz:24.074>0.1]
293it [00:06, 78.70it/s, bound:0 nc:  3 ncall:1.5e+03 eff:19.5% logz=35.38+/-0.11 dlogz:23.686>0.1]
302it [00:06, 81.28it/s, bound:0 nc:  2 ncall:1.5e+03 eff:19.6% logz=35.71+/-0.11 dlogz:23.329>0.1]
312it [00:06, 81.28it/s, bound:0 nc: 13 ncall:1.6e+03 eff:19.6% logz=36.06+/-0.11 dlogz:23.081>0.1]
322it [00:06, 85.75it/s, bound:0 nc:  1 ncall:1.6e+03 eff:19.8% logz=36.39+/-0.11 dlogz:22.726>0.1]
331it [00:06, 74.30it/s, bound:0 nc:  1 ncall:1.7e+03 eff:19.6% logz=36.70+/-0.11 dlogz:22.396>0.1]
341it [00:07, 71.18it/s, bound:0 nc: 21 ncall:1.7e+03 eff:19.6% logz=37.03+/-0.11 dlogz:22.044>0.1]
350it [00:07, 74.07it/s, bound:0 nc:  5 ncall:1.8e+03 eff:19.6% logz=37.32+/-0.11 dlogz:21.729>0.1]
358it [00:07, 62.10it/s, bound:0 nc:  4 ncall:1.9e+03 eff:19.3% logz=37.58+/-0.11 dlogz:21.449>0.1]
