
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  3 ncall:4.0e+02 eff:0.2% logz=-8024.54+/-0.13 dlogz:inf>0.1]
8it [00:00, 59.94it/s, bound:0 nc: 18 ncall:4.6e+02 eff:1.7% logz=-54.43+/-0.12 dlogz:94.071>0.1]
13it [00:00, 46.42it/s, bound:0 nc: 17 ncall:5.1e+02 eff:2.6% logz=-47.96+/-0.11 dlogz:86.714>0.1]
17it [00:00, 32.50it/s, bound:0 nc:  3 ncall:6.0e+02 eff:2.8% logz=-37.03+/-0.12 dlogz:76.318>0.1]
21it [00:01, 33.93it/s, bound:0 nc: 15 ncall:6.3e+02 eff:3.3% logz=-33.33+/-0.11 dlogz:71.955>0.1]
30it [00:01, 40.33it/s, bound:0 nc: 26 ncall:7.1e+02 eff:4.2% logz=-26.02+/-0.11 dlogz:64.484>0.1]
37it [00:01, 39.94it/s, bound:0 nc: 15 ncall:7.6e+02 eff:4.9% logz=-23.19+/-0.10 dlogz:61.749>0.1]
39it [00:20, 39.94it/s, bound:0 nc: 24 ncall:7.9e+02 eff:4.9% logz=-22.17+/-0.10 dlogz:60.729>0.1]
40it [02:19,  8.47s/it, bound:1 nc:173 ncall:9.6e+02 eff:4.2% logz=-21.76+/-0.10 dlogz:60.250>0.1]
74it [02:19,  2.13s/it, bound:3 nc:144 ncall:7.1e+03 eff:1.0% logz=-9.86+/-0.10 dlogz:48.060>0.1] 
138it [02:19,  1.41it/s, bound:6 nc:  1 ncall:1.8e+04 eff:2.3% logz=9.63+/-0.09 dlogz:27.074>0.1]
204it [02:19,  2.80it/s, bound:11 nc:123 ncall:3.1e+04 eff:0.6% logz=-1.64+/-0.04 dlogz:39.280>0.1]
263it [02:27,  3.71it/s, bound:14 nc:115 ncall:4.1e+04 eff:0.6% logz=0.06+/-0.06 dlogz:37.460>0.1] 
291it [02:35,  3.66it/s, bound:15 nc:190 ncall:4.5e+04 eff:0.6% logz=1.17+/-0.07 dlogz:36.289>0.1]
311it [02:47,  2.97it/s, bound:16 nc: 62 ncall:4.8e+04 eff:0.6% logz=1.84+/-0.08 dlogz:35.566>0.1]
359it [02:48,  4.74it/s, bound:19 nc: 72 ncall:5.3e+04 eff:0.7% logz=3.41+/-0.08 dlogz:33.866>0.1]
399it [02:48,  6.82it/s, bound:21 nc:182 ncall:5.6e+04 eff:0.7% logz=4.52+/-0.06 dlogz:32.659>0.1]
502it [02:48, 14.45it/s, bound:26 nc: 30 ncall:6.1e+04 eff:0.8% logz=7.67+/-0.08 dlogz:29.251>0.1]
556it [03:00, 14.45it/s, bound:29 nc: 57 ncall:6.4e+04 eff:0.9% logz=9.16+/-0.08 dlogz:27.621>0.1]
557it [03:13,  5.53it/s, bound:29 nc: 54 ncall:6.4e+04 eff:0.9% logz=9.19+/-0.08 dlogz:27.592>0.1]
616it [03:13,  7.93it/s, bound:32 nc: 47 ncall:6.7e+04 eff:0.9% logz=10.49+/-0.08 dlogz:26.142>0.1]
695it [03:13, 12.49it/s, bound:36 nc: 41 ncall:7.1e+04 eff:1.0% logz=12.43+/-0.04 dlogz:24.365>0.1]
774it [03:25,  9.75it/s, bound:40 nc: 38 ncall:7.6e+04 eff:1.0% logz=14.34+/-0.08 dlogz:22.260>0.1]
833it [03:25, 13.23it/s, bound:43 nc: 38 ncall:7.9e+04 eff:1.1% logz=15.38+/-0.09 dlogz:21.279>0.1]
852it [03:40, 13.23it/s, bound:44 nc: 30 ncall:8.0e+04 eff:1.1% logz=15.70+/-0.09 dlogz:20.908>0.1]
853it [03:46,  5.19it/s, bound:44 nc: 38 ncall:8.0e+04 eff:1.1% logz=15.72+/-0.09 dlogz:20.889>0.1]
873it [04:10,  3.00it/s, bound:45 nc: 75 ncall:8.1e+04 eff:1.1% logz=16.05+/-0.09 dlogz:20.512>0.1]
898it [04:10,  3.74it/s, bound:46 nc: 41 ncall:8.2e+04 eff:1.1% logz=16.45+/-0.09 dlogz:20.047>0.1]
941it [04:10,  5.57it/s, bound:48 nc: 61 ncall:8.5e+04 eff:1.1% logz=17.18+/-0.09 dlogz:19.205>0.1]
990it [04:11,  8.51it/s, bound:51 nc: 66 ncall:8.7e+04 eff:1.1% logz=17.97+/-0.09 dlogz:18.297>0.1]
1032it [04:11, 12.02it/s, bound:53 nc: 52 ncall:9.0e+04 eff:1.1% logz=18.62+/-0.06 dlogz:17.991>0.1]
1126it [04:11, 23.23it/s, bound:58 nc: 67 ncall:9.6e+04 eff:1.2% logz=20.05+/-0.09 dlogz:18.806>0.1]
1165it [04:30, 23.23it/s, bound:60 nc: 56 ncall:9.8e+04 eff:1.2% logz=20.65+/-0.09 dlogz:18.116>0.1]
1166it [04:43,  4.54it/s, bound:60 nc:120 ncall:9.8e+04 eff:1.2% logz=20.66+/-0.09 dlogz:18.099>0.1]
1186it [05:27,  2.02it/s, bound:61 nc:120 ncall:1.0e+05 eff:1.2% logz=20.93+/-0.09 dlogz:17.774>0.1]
1206it [06:41,  1.04s/it, bound:62 nc: 41 ncall:1.0e+05 eff:1.2% logz=21.21+/-0.09 dlogz:17.453>0.1]
1299it [06:42,  2.04it/s, bound:66 nc:112 ncall:1.1e+05 eff:1.2% logz=22.45+/-0.06 dlogz:15.973>0.1]
1429it [06:42,  4.17it/s, bound:73 nc:  1 ncall:1.2e+05 eff:1.2% logz=24.31+/-0.09 dlogz:13.691>0.1]
1513it [06:56,  4.60it/s, bound:77 nc:117 ncall:1.3e+05 eff:1.1% logz=24.80+/-0.08 dlogz:13.088>0.1]
1516it [07:13,  3.27it/s, bound:78 nc:116 ncall:1.3e+05 eff:1.1% logz=24.82+/-0.08 dlogz:13.054>0.1]
1536it [07:29,  2.67it/s, bound:79 nc:116 ncall:1.4e+05 eff:1.1% logz=24.99+/-0.08 dlogz:12.834>0.1]
1634it [07:30,  5.15it/s, bound:84 nc: 95 ncall:1.5e+05 eff:1.1% logz=25.81+/-0.06 dlogz:11.773>0.1]
1731it [07:30,  8.63it/s, bound:89 nc:183 ncall:1.6e+05 eff:1.1% logz=26.58+/-0.02 dlogz:10.762>0.1]
1748it [07:50,  8.63it/s, bound:90 nc: 77 ncall:1.6e+05 eff:1.1% logz=26.71+/-0.04 dlogz:10.585>0.1]
1749it [08:19,  2.68it/s, bound:90 nc:183 ncall:1.6e+05 eff:1.1% logz=26.72+/-0.04 dlogz:10.575>0.1]
1809it [08:20,  3.90it/s, bound:93 nc:102 ncall:1.7e+05 eff:1.1% logz=27.18+/-0.07 dlogz:9.970>0.1] 
1881it [08:20,  5.97it/s, bound:96 nc: 95 ncall:1.8e+05 eff:1.0% logz=27.67+/-0.04 dlogz:9.329>0.1]
1947it [08:20,  8.69it/s, bound:100 nc:110 ncall:1.9e+05 eff:1.0% logz=28.10+/-0.07 dlogz:8.731>0.1]
2017it [08:20, 12.76it/s, bound:103 nc:264 ncall:2.0e+05 eff:1.0% logz=28.52+/-0.05 dlogz:8.133>0.1]
2043it [08:40, 12.76it/s, bound:105 nc:163 ncall:2.1e+05 eff:1.0% logz=28.67+/-0.06 dlogz:7.917>0.1]
2044it [08:45,  4.86it/s, bound:105 nc:231 ncall:2.1e+05 eff:1.0% logz=28.68+/-0.07 dlogz:7.909>0.1]
2064it [09:23,  2.26it/s, bound:106 nc:231 ncall:2.1e+05 eff:1.0% logz=28.79+/-0.07 dlogz:7.747>0.1]
2141it [09:23,  3.97it/s, bound:110 nc:243 ncall:2.2e+05 eff:1.0% logz=29.20+/-0.06 dlogz:7.146>0.1]
2219it [09:24,  6.43it/s, bound:114 nc:127 ncall:2.4e+05 eff:0.9% logz=29.57+/-0.05 dlogz:6.582>0.1]
2297it [09:24,  9.91it/s, bound:118 nc:171 ncall:2.6e+05 eff:0.9% logz=29.91+/-0.05 dlogz:6.050>0.1]
2315it [09:40,  9.91it/s, bound:119 nc:227 ncall:2.6e+05 eff:0.9% logz=29.98+/-0.06 dlogz:5.933>0.1]
2316it [09:52,  3.95it/s, bound:119 nc:177 ncall:2.6e+05 eff:0.9% logz=29.98+/-0.06 dlogz:5.926>0.1]
2334it [10:22,  2.30it/s, bound:120 nc:177 ncall:2.7e+05 eff:0.9% logz=30.05+/-0.03 dlogz:5.811>0.1]
2354it [11:40,  1.03s/it, bound:121 nc:177 ncall:2.7e+05 eff:0.9% logz=30.13+/-0.05 dlogz:5.686>0.1]
2388it [11:44,  1.32it/s, bound:122 nc:506 ncall:2.8e+05 eff:0.8% logz=30.25+/-0.02 dlogz:5.481>0.1]
2469it [11:44,  2.63it/s, bound:127 nc:321 ncall:3.2e+05 eff:0.8% logz=30.51+/-0.05 dlogz:5.019>0.1]
2528it [11:44,  3.98it/s, bound:130 nc:439 ncall:3.4e+05 eff:0.7% logz=30.69+/-0.04 dlogz:4.700>0.1]
2584it [11:44,  5.80it/s, bound:132 nc:443 ncall:3.7e+05 eff:0.7% logz=30.84+/-0.04 dlogz:4.409>0.1]
2625it [12:00,  5.80it/s, bound:135 nc:443 ncall:3.9e+05 eff:0.7% logz=30.94+/-0.04 dlogz:4.205>0.1]
2626it [12:08,  3.63it/s, bound:135 nc:1032 ncall:3.9e+05 eff:0.7% logz=30.95+/-0.04 dlogz:4.200>0.1]
2646it [12:26,  2.73it/s, bound:136 nc:373 ncall:4.0e+05 eff:0.7% logz=30.99+/-0.05 dlogz:4.369>0.1] 
2666it [14:07,  1.18s/it, bound:137 nc:371 ncall:4.1e+05 eff:0.7% logz=31.04+/-0.05 dlogz:4.273>0.1]
2686it [14:07,  1.06it/s, bound:138 nc:304 ncall:4.2e+05 eff:0.6% logz=31.09+/-0.05 dlogz:4.178>0.1]
2728it [14:08,  1.68it/s, bound:140 nc:203 ncall:4.4e+05 eff:0.6% logz=31.18+/-0.05 dlogz:3.982>0.1]
2760it [14:08,  2.34it/s, bound:141 nc:371 ncall:4.5e+05 eff:0.6% logz=31.25+/-0.05 dlogz:3.836>0.1]
2786it [14:08,  3.10it/s, bound:143 nc:323 ncall:4.6e+05 eff:0.6% logz=31.31+/-0.05 dlogz:3.721>0.1]
2822it [14:08,  4.61it/s, bound:145 nc:323 ncall:4.8e+05 eff:0.6% logz=31.37+/-0.05 dlogz:3.565>0.1]
2844it [14:08,  5.91it/s, bound:146 nc:363 ncall:4.9e+05 eff:0.6% logz=31.42+/-0.06 dlogz:3.472>0.1]
2865it [14:09,  7.56it/s, bound:147 nc:395 ncall:4.9e+05 eff:0.6% logz=31.45+/-0.06 dlogz:3.385>0.1]
2892it [14:09, 10.68it/s, bound:148 nc:345 ncall:5.1e+05 eff:0.6% logz=31.50+/-0.06 dlogz:3.274>0.1]
2912it [14:09, 13.62it/s, bound:149 nc:381 ncall:5.2e+05 eff:0.6% logz=31.53+/-0.06 dlogz:3.193>0.1]
2919it [14:20, 13.62it/s, bound:150 nc:472 ncall:5.2e+05 eff:0.6% logz=31.55+/-0.06 dlogz:3.166>0.1]
2920it [14:56,  1.29it/s, bound:150 nc:323 ncall:5.2e+05 eff:0.6% logz=31.55+/-0.06 dlogz:3.162>0.1]
2959it [17:10,  2.00s/it, bound:152 nc:262 ncall:5.4e+05 eff:0.6% logz=31.61+/-0.06 dlogz:3.011>0.1]
3011it [17:10,  1.07s/it, bound:154 nc:  1 ncall:5.6e+05 eff:0.6% logz=32.18+/-0.11 dlogz:1.274>0.1]
3074it [17:10,  1.69it/s, bound:157 nc:  1 ncall:6.0e+05 eff:0.5% logz=31.87+/-0.08 dlogz:2.285>0.1]
3113it [17:10,  2.35it/s, bound:159 nc:192 ncall:6.2e+05 eff:0.5% logz=31.81+/-0.07 dlogz:2.460>0.1]
3172it [17:11,  3.78it/s, bound:162 nc:  1 ncall:6.5e+05 eff:0.5% logz=31.97+/-0.08 dlogz:1.966>0.1]
3213it [17:30,  3.78it/s, bound:165 nc:431 ncall:6.8e+05 eff:0.5% logz=31.92+/-0.08 dlogz:2.140>0.1]
3214it [17:37,  2.75it/s, bound:165 nc:437 ncall:6.8e+05 eff:0.5% logz=31.92+/-0.08 dlogz:2.137>0.1]
3234it [20:11,  1.53s/it, bound:166 nc:437 ncall:6.9e+05 eff:0.5% logz=31.94+/-0.08 dlogz:2.076>0.1]
3273it [20:11,  1.06s/it, bound:168 nc:405 ncall:7.1e+05 eff:0.5% logz=31.98+/-0.08 dlogz:1.960>0.1]
3333it [20:11,  1.57it/s, bound:171 nc:322 ncall:7.4e+05 eff:0.5% logz=32.03+/-0.08 dlogz:1.789>0.1]
3379it [20:11,  2.26it/s, bound:173 nc:468 ncall:7.7e+05 eff:0.4% logz=32.07+/-0.09 dlogz:1.664>0.1]
3427it [20:11,  3.29it/s, bound:175 nc:  1 ncall:8.0e+05 eff:0.5% logz=32.48+/-0.12 dlogz:0.305>0.1]
3476it [20:12,  4.78it/s, bound:178 nc:  1 ncall:8.3e+05 eff:0.4% logz=32.28+/-0.10 dlogz:0.925>0.1]
3508it [20:30,  4.78it/s, bound:180 nc:668 ncall:8.5e+05 eff:0.4% logz=32.16+/-0.09 dlogz:1.341>0.1]
3509it [20:36,  3.02it/s, bound:180 nc:701 ncall:8.5e+05 eff:0.4% logz=32.16+/-0.09 dlogz:1.339>0.1]
3529it [23:12,  1.58s/it, bound:181 nc:615 ncall:8.7e+05 eff:0.4% logz=32.17+/-0.09 dlogz:1.293>0.1]
3533it [23:17,  1.56s/it, bound:181 nc:694 ncall:8.7e+05 eff:0.4% logz=32.18+/-0.09 dlogz:1.284>0.1]
3582it [23:17,  1.15it/s, bound:183 nc:  1 ncall:9.0e+05 eff:0.4% logz=32.49+/-0.12 dlogz:0.257>0.1]
3639it [23:17,  1.99it/s, bound:186 nc:  1 ncall:9.4e+05 eff:0.4% logz=32.27+/-0.10 dlogz:0.965>0.1]
3684it [23:17,  2.94it/s, bound:189 nc:177 ncall:9.6e+05 eff:0.4% logz=32.27+/-0.10 dlogz:0.970>0.1]
3754it [23:17,  5.04it/s, bound:192 nc:  1 ncall:9.9e+05 eff:0.4% logz=32.42+/-0.11 dlogz:0.450>0.1]
3806it [23:27,  5.16it/s, bound:195 nc:490 ncall:1.0e+06 eff:0.4% logz=32.33+/-0.10 dlogz:0.758>0.1]
3818it [23:40,  5.16it/s, bound:196 nc:750 ncall:1.0e+06 eff:0.4% logz=32.33+/-0.10 dlogz:0.740>0.1]
3819it [23:49,  2.91it/s, bound:196 nc:125 ncall:1.0e+06 eff:0.4% logz=32.33+/-0.10 dlogz:0.738>0.1]
3839it [24:51,  1.20it/s, bound:197 nc:318 ncall:1.0e+06 eff:0.4% logz=32.34+/-0.10 dlogz:0.708>0.1]
3859it [26:28,  1.65s/it, bound:198 nc:125 ncall:1.0e+06 eff:0.4% logz=32.35+/-0.10 dlogz:0.678>0.1]
3898it [26:28,  1.06s/it, bound:200 nc:  1 ncall:1.1e+06 eff:0.4% logz=32.46+/-0.11 dlogz:0.330>0.1]
3957it [26:28,  1.68it/s, bound:203 nc:  1 ncall:1.1e+06 eff:0.4% logz=32.41+/-0.11 dlogz:0.492>0.1]
4001it [26:28,  2.46it/s, bound:205 nc:217 ncall:1.1e+06 eff:0.4% logz=32.41+/-0.11 dlogz:0.497>0.1]
4064it [26:28,  4.06it/s, bound:208 nc:  1 ncall:1.2e+06 eff:0.4% logz=32.44+/-0.11 dlogz:0.412>0.1]
4111it [26:40,  4.06it/s, bound:211 nc:453 ncall:1.2e+06 eff:0.3% logz=32.44+/-0.11 dlogz:0.386>0.1]
4112it [26:52,  3.13it/s, bound:211 nc:125 ncall:1.2e+06 eff:0.3% logz=32.44+/-0.11 dlogz:0.385>0.1]
4132it [28:11,  1.15it/s, bound:212 nc:125 ncall:1.2e+06 eff:0.3% logz=32.45+/-0.11 dlogz:0.367>0.1]
4202it [28:11,  2.02it/s, bound:215 nc:  1 ncall:1.2e+06 eff:0.4% logz=32.50+/-0.11 dlogz:0.236>0.1]
4258it [28:11,  3.01it/s, bound:218 nc:295 ncall:1.2e+06 eff:0.3% logz=32.49+/-0.11 dlogz:0.314>0.1]
4326it [28:11,  4.73it/s, bound:221 nc:  1 ncall:1.3e+06 eff:0.4% logz=32.58+/-0.12 dlogz:0.083>0.1]
4366it [28:30,  4.73it/s, bound:224 nc:351 ncall:1.3e+06 eff:0.3% logz=32.51+/-0.12 dlogz:0.323>0.1]
4367it [29:18,  1.81it/s, bound:224 nc:1152 ncall:1.3e+06 eff:0.3% logz=32.51+/-0.12 dlogz:0.322>0.1]
