
0it [00:00, ?it/s]
1it [01:26, 86.43s/it, bound:0 nc:  4 ncall:4.0e+02 eff:0.2% logz=-10.08+/-0.18 dlogz:inf>0.1]
7it [01:26,  9.06s/it, bound:0 nc:  2 ncall:4.2e+02 eff:1.7% logz=-2.71+/-0.15 dlogz:45.647>0.1]
12it [01:26,  4.40s/it, bound:0 nc:  7 ncall:4.4e+02 eff:2.7% logz=-1.48+/-0.14 dlogz:44.216>0.1]
20it [01:26,  2.03s/it, bound:0 nc:  5 ncall:4.6e+02 eff:4.3% logz=-0.49+/-0.13 dlogz:43.129>0.1]
24it [01:27,  1.48s/it, bound:0 nc:  1 ncall:4.8e+02 eff:5.0% logz=-0.13+/-0.12 dlogz:42.752>0.1]
31it [01:27,  1.14it/s, bound:0 nc:  6 ncall:5.1e+02 eff:6.1% logz=0.43+/-0.12 dlogz:42.158>0.1] 
36it [01:27,  1.59it/s, bound:0 nc:  1 ncall:5.2e+02 eff:6.9% logz=0.82+/-0.12 dlogz:41.758>0.1]
42it [01:27,  2.34it/s, bound:0 nc: 12 ncall:5.5e+02 eff:7.7% logz=1.28+/-0.12 dlogz:41.272>0.1]
46it [01:27,  2.98it/s, bound:0 nc:  2 ncall:5.7e+02 eff:8.1% logz=1.60+/-0.11 dlogz:40.946>0.1]
50it [01:28,  3.77it/s, bound:0 nc:  4 ncall:5.8e+02 eff:8.6% logz=1.93+/-0.11 dlogz:40.616>0.1]
57it [01:28,  5.83it/s, bound:0 nc:  1 ncall:6.0e+02 eff:9.5% logz=2.68+/-0.12 dlogz:39.868>0.1]
63it [01:28,  8.12it/s, bound:0 nc:  4 ncall:6.2e+02 eff:10.1% logz=3.27+/-0.12 dlogz:39.248>0.1]
72it [01:28, 12.79it/s, bound:0 nc: 11 ncall:6.5e+02 eff:11.1% logz=3.95+/-0.12 dlogz:38.533>0.1]
77it [01:28, 15.48it/s, bound:0 nc:  2 ncall:6.6e+02 eff:11.6% logz=4.32+/-0.12 dlogz:38.145>0.1]
82it [01:28, 18.70it/s, bound:0 nc:  2 ncall:6.8e+02 eff:12.0% logz=4.66+/-0.11 dlogz:37.792>0.1]
87it [01:28, 22.06it/s, bound:0 nc: 16 ncall:7.1e+02 eff:12.3% logz=5.02+/-0.11 dlogz:37.423>0.1]
92it [01:28, 25.54it/s, bound:0 nc:  5 ncall:7.2e+02 eff:12.7% logz=5.35+/-0.11 dlogz:37.072>0.1]
99it [01:29, 30.48it/s, bound:0 nc: 19 ncall:7.6e+02 eff:13.1% logz=5.77+/-0.11 dlogz:36.623>0.1]
104it [01:29, 32.02it/s, bound:0 nc:  2 ncall:7.7e+02 eff:13.5% logz=6.06+/-0.11 dlogz:36.326>0.1]
109it [01:29, 20.01it/s, bound:0 nc:  7 ncall:8.0e+02 eff:13.6% logz=6.33+/-0.11 dlogz:36.040>0.1]
114it [01:29, 21.73it/s, bound:0 nc:  5 ncall:8.2e+02 eff:13.8% logz=6.57+/-0.11 dlogz:35.781>0.1]
119it [01:30, 23.50it/s, bound:0 nc:  2 ncall:8.4e+02 eff:14.1% logz=6.83+/-0.11 dlogz:35.515>0.1]
127it [01:30, 28.77it/s, bound:0 nc:  4 ncall:8.6e+02 eff:14.8% logz=7.26+/-0.11 dlogz:35.060>0.1]
135it [01:30, 32.46it/s, bound:0 nc:  5 ncall:8.8e+02 eff:15.3% logz=7.66+/-0.11 dlogz:34.640>0.1]
140it [01:30, 32.35it/s, bound:0 nc:  2 ncall:9.0e+02 eff:15.5% logz=7.90+/-0.11 dlogz:34.383>0.1]
146it [01:30, 33.58it/s, bound:0 nc: 11 ncall:9.2e+02 eff:15.8% logz=8.16+/-0.11 dlogz:34.104>0.1]
150it [01:30, 31.88it/s, bound:0 nc:  6 ncall:9.6e+02 eff:15.7% logz=8.34+/-0.11 dlogz:33.923>0.1]
154it [01:31, 30.90it/s, bound:0 nc:  4 ncall:9.7e+02 eff:15.9% logz=8.54+/-0.11 dlogz:33.715>0.1]
158it [01:31, 28.46it/s, bound:0 nc:  6 ncall:9.8e+02 eff:16.1% logz=8.74+/-0.11 dlogz:33.504>0.1]
166it [01:31, 31.95it/s, bound:0 nc: 10 ncall:1.0e+03 eff:16.5% logz=9.18+/-0.11 dlogz:33.056>0.1]
170it [01:31, 30.68it/s, bound:0 nc: 11 ncall:1.0e+03 eff:16.5% logz=9.41+/-0.11 dlogz:32.816>0.1]
175it [01:31, 31.69it/s, bound:0 nc:  9 ncall:1.0e+03 eff:16.7% logz=9.73+/-0.11 dlogz:32.478>0.1]
179it [01:32, 23.41it/s, bound:0 nc:  7 ncall:1.1e+03 eff:16.5% logz=9.97+/-0.11 dlogz:32.231>0.1]
185it [01:32, 27.59it/s, bound:0 nc: 10 ncall:1.1e+03 eff:16.7% logz=10.32+/-0.11 dlogz:31.865>0.1]
190it [01:32, 30.16it/s, bound:0 nc:  6 ncall:1.1e+03 eff:16.9% logz=10.57+/-0.11 dlogz:31.593>0.1]
194it [01:32, 30.57it/s, bound:0 nc:  6 ncall:1.1e+03 eff:16.9% logz=10.79+/-0.11 dlogz:31.365>0.1]
198it [01:32, 30.07it/s, bound:0 nc:  6 ncall:1.2e+03 eff:17.1% logz=11.02+/-0.11 dlogz:31.128>0.1]
204it [01:32, 33.52it/s, bound:0 nc:  5 ncall:1.2e+03 eff:17.3% logz=11.34+/-0.11 dlogz:30.794>0.1]
209it [01:32, 34.83it/s, bound:0 nc:  4 ncall:1.2e+03 eff:17.4% logz=11.61+/-0.11 dlogz:30.505>0.1]
214it [01:32, 37.85it/s, bound:0 nc:  4 ncall:1.2e+03 eff:17.5% logz=11.89+/-0.11 dlogz:30.216>0.1]
