
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  2 ncall:4.0e+02 eff:0.2% logz=-8.71+/-0.13 dlogz:inf>0.1]
47it [00:00, 356.06it/s, bound:0 nc:  6 ncall:4.8e+02 eff:9.8% logz=0.67+/-0.08 dlogz:36.301>0.1]
74it [00:00, 309.43it/s, bound:0 nc:  7 ncall:5.5e+02 eff:13.5% logz=1.99+/-0.07 dlogz:34.905>0.1]
98it [00:00, 279.50it/s, bound:0 nc:  2 ncall:6.0e+02 eff:16.3% logz=3.02+/-0.07 dlogz:33.820>0.1]
128it [00:00, 268.09it/s, bound:0 nc:  9 ncall:6.8e+02 eff:18.7% logz=4.29+/-0.07 dlogz:32.464>0.1]
154it [00:01, 253.76it/s, bound:0 nc: 10 ncall:7.7e+02 eff:20.1% logz=5.18+/-0.07 dlogz:31.506>0.1]
178it [00:01, 235.07it/s, bound:0 nc:  5 ncall:8.5e+02 eff:20.9% logz=6.08+/-0.07 dlogz:30.548>0.1]
201it [00:01, 212.89it/s, bound:0 nc:  1 ncall:9.3e+02 eff:21.7% logz=7.09+/-0.08 dlogz:29.490>0.1]
222it [00:01, 195.39it/s, bound:0 nc:  2 ncall:1.0e+03 eff:22.2% logz=8.11+/-0.08 dlogz:28.420>0.1]
247it [00:01, 201.26it/s, bound:0 nc: 14 ncall:1.1e+03 eff:22.8% logz=9.23+/-0.08 dlogz:27.234>0.1]
276it [00:01, 217.59it/s, bound:0 nc:  5 ncall:1.2e+03 eff:23.8% logz=10.36+/-0.08 dlogz:26.024>0.1]
298it [00:01, 181.19it/s, bound:0 nc:  1 ncall:1.3e+03 eff:23.2% logz=11.10+/-0.08 dlogz:25.226>0.1]
317it [00:01, 176.10it/s, bound:0 nc:  5 ncall:1.4e+03 eff:23.0% logz=11.69+/-0.08 dlogz:24.585>0.1]
336it [00:02, 144.58it/s, bound:0 nc:  3 ncall:1.5e+03 eff:21.9% logz=12.34+/-0.08 dlogz:23.887>0.1]
352it [00:02, 139.98it/s, bound:0 nc:  1 ncall:1.6e+03 eff:21.5% logz=12.83+/-0.08 dlogz:23.364>0.1]
367it [00:02, 131.78it/s, bound:0 nc:  9 ncall:1.8e+03 eff:20.9% logz=13.28+/-0.08 dlogz:22.866>0.1]
385it [00:02, 139.69it/s, bound:0 nc: 11 ncall:1.8e+03 eff:20.9% logz=13.84+/-0.08 dlogz:22.266>0.1]
400it [00:02, 138.35it/s, bound:0 nc: 13 ncall:1.9e+03 eff:20.5% logz=14.28+/-0.08 dlogz:21.784>0.1]
418it [00:02, 141.54it/s, bound:0 nc:  7 ncall:2.0e+03 eff:20.5% logz=14.79+/-0.08 dlogz:21.227>0.1]
439it [00:02, 154.73it/s, bound:0 nc:  6 ncall:2.2e+03 eff:20.3% logz=15.34+/-0.08 dlogz:20.625>0.1]
455it [00:02, 148.10it/s, bound:0 nc:  6 ncall:2.3e+03 eff:19.8% logz=15.73+/-0.08 dlogz:20.191>0.1]
474it [00:03, 157.76it/s, bound:0 nc:  6 ncall:2.4e+03 eff:19.9% logz=16.18+/-0.08 dlogz:19.692>0.1]
491it [00:03, 159.17it/s, bound:0 nc:  3 ncall:2.5e+03 eff:19.7% logz=16.59+/-0.08 dlogz:19.249>0.1]
508it [00:03, 142.33it/s, bound:0 nc:  6 ncall:2.6e+03 eff:19.4% logz=17.01+/-0.08 dlogz:18.782>0.1]
523it [00:03, 117.27it/s, bound:0 nc:  3 ncall:2.8e+03 eff:18.8% logz=17.41+/-0.08 dlogz:18.350>0.1]
536it [00:03, 111.11it/s, bound:0 nc: 13 ncall:2.9e+03 eff:18.6% logz=17.71+/-0.08 dlogz:18.010>0.1]
548it [00:03, 111.34it/s, bound:0 nc: 13 ncall:3.0e+03 eff:18.5% logz=17.99+/-0.08 dlogz:17.703>0.1]
560it [00:03, 104.23it/s, bound:0 nc:  2 ncall:3.1e+03 eff:18.3% logz=18.28+/-0.08 dlogz:17.383>0.1]
571it [00:03, 104.05it/s, bound:0 nc: 10 ncall:3.1e+03 eff:18.1% logz=18.54+/-0.08 dlogz:17.098>0.1]
589it [00:04, 118.80it/s, bound:0 nc: 12 ncall:3.3e+03 eff:18.1% logz=18.96+/-0.08 dlogz:16.630>0.1]
602it [00:04, 120.33it/s, bound:0 nc: 25 ncall:3.4e+03 eff:17.8% logz=19.27+/-0.08 dlogz:16.286>0.1]
615it [00:04, 105.60it/s, bound:0 nc: 17 ncall:3.5e+03 eff:17.5% logz=19.57+/-0.08 dlogz:15.960>0.1]
626it [00:04, 105.41it/s, bound:0 nc: 21 ncall:3.6e+03 eff:17.4% logz=19.85+/-0.08 dlogz:15.650>0.1]
637it [00:04, 87.78it/s, bound:0 nc: 12 ncall:3.8e+03 eff:16.9% logz=20.12+/-0.08 dlogz:15.354>0.1] 
647it [00:04, 74.67it/s, bound:0 nc:  6 ncall:3.9e+03 eff:16.5% logz=20.35+/-0.08 dlogz:15.092>0.1]
656it [00:05, 68.79it/s, bound:0 nc: 27 ncall:4.0e+03 eff:16.3% logz=20.55+/-0.08 dlogz:14.875>0.1]
664it [00:05, 70.48it/s, bound:0 nc: 19 ncall:4.1e+03 eff:16.1% logz=20.72+/-0.08 dlogz:14.683>0.1]
673it [00:05, 73.09it/s, bound:0 nc:  1 ncall:4.2e+03 eff:15.9% logz=20.91+/-0.08 dlogz:14.471>0.1]
682it [00:05, 71.74it/s, bound:0 nc: 31 ncall:4.3e+03 eff:15.7% logz=21.10+/-0.08 dlogz:14.254>0.1]
692it [00:05, 75.55it/s, bound:0 nc:  4 ncall:4.4e+03 eff:15.6% logz=21.31+/-0.08 dlogz:14.018>0.1]
702it [00:05, 74.11it/s, bound:0 nc: 40 ncall:4.6e+03 eff:15.3% logz=21.50+/-0.08 dlogz:13.805>0.1]
710it [00:05, 65.67it/s, bound:0 nc:  2 ncall:4.8e+03 eff:14.9% logz=21.64+/-0.08 dlogz:13.644>0.1]
717it [00:05, 65.02it/s, bound:0 nc: 11 ncall:4.9e+03 eff:14.7% logz=21.76+/-0.08 dlogz:13.507>0.1]
727it [00:05, 72.46it/s, bound:0 nc: 15 ncall:5.0e+03 eff:14.6% logz=21.92+/-0.08 dlogz:13.319>0.1]
735it [00:06, 64.87it/s, bound:0 nc: 12 ncall:5.1e+03 eff:14.4% logz=22.05+/-0.08 dlogz:13.168>0.1]
742it [00:06, 54.62it/s, bound:0 nc: 50 ncall:5.3e+03 eff:14.1% logz=22.17+/-0.08 dlogz:13.036>0.1]
751it [00:06, 59.29it/s, bound:0 nc: 40 ncall:5.4e+03 eff:13.9% logz=22.31+/-0.08 dlogz:12.865>0.1]
765it [00:06, 76.56it/s, bound:0 nc: 19 ncall:5.5e+03 eff:13.9% logz=22.53+/-0.08 dlogz:12.616>0.1]
774it [00:06, 74.34it/s, bound:0 nc: 14 ncall:5.7e+03 eff:13.7% logz=22.65+/-0.08 dlogz:12.466>0.1]
786it [00:06, 83.79it/s, bound:0 nc: 16 ncall:5.8e+03 eff:13.7% logz=22.81+/-0.08 dlogz:12.274>0.1]
795it [00:06, 81.30it/s, bound:0 nc: 21 ncall:5.8e+03 eff:13.6% logz=22.94+/-0.08 dlogz:12.130>0.1]
804it [00:07, 74.93it/s, bound:0 nc: 13 ncall:6.0e+03 eff:13.4% logz=23.05+/-0.08 dlogz:11.990>0.1]
812it [00:07, 59.19it/s, bound:0 nc:  6 ncall:6.2e+03 eff:13.2% logz=23.15+/-0.08 dlogz:11.869>0.1]
820it [00:07, 62.26it/s, bound:0 nc: 19 ncall:6.3e+03 eff:13.1% logz=23.25+/-0.08 dlogz:11.749>0.1]
829it [00:07, 67.08it/s, bound:0 nc: 24 ncall:6.4e+03 eff:13.0% logz=23.36+/-0.08 dlogz:11.615>0.1]
837it [00:07, 56.43it/s, bound:0 nc: 45 ncall:6.5e+03 eff:12.9% logz=23.46+/-0.08 dlogz:11.498>0.1]
844it [00:07, 57.43it/s, bound:0 nc:  6 ncall:6.6e+03 eff:12.8% logz=23.54+/-0.08 dlogz:11.399>0.1]
851it [00:08, 43.31it/s, bound:0 nc: 54 ncall:6.8e+03 eff:12.5% logz=23.62+/-0.08 dlogz:11.302>0.1]
857it [00:08, 45.86it/s, bound:0 nc:  7 ncall:6.9e+03 eff:12.5% logz=23.69+/-0.08 dlogz:11.222>0.1]
863it [00:08, 33.51it/s, bound:0 nc: 61 ncall:7.1e+03 eff:12.2% logz=23.75+/-0.08 dlogz:11.144>0.1]
868it [00:08, 31.41it/s, bound:0 nc: 18 ncall:7.1e+03 eff:12.1% logz=23.80+/-0.08 dlogz:11.079>0.1]
872it [00:08, 30.11it/s, bound:0 nc: 14 ncall:7.2e+03 eff:12.1% logz=23.84+/-0.08 dlogz:11.028>0.1]
876it [00:08, 31.12it/s, bound:0 nc:  3 ncall:7.3e+03 eff:12.0% logz=23.88+/-0.08 dlogz:10.977>0.1]
880it [00:09, 18.47it/s, bound:0 nc: 72 ncall:7.5e+03 eff:11.7% logz=23.92+/-0.08 dlogz:10.927>0.1]
888it [00:09, 24.57it/s, bound:0 nc: 46 ncall:7.6e+03 eff:11.6% logz=24.00+/-0.08 dlogz:10.827>0.1]
897it [00:09, 33.30it/s, bound:0 nc:  8 ncall:7.7e+03 eff:11.6% logz=24.09+/-0.08 dlogz:10.716>0.1]
903it [00:09, 35.71it/s, bound:0 nc: 42 ncall:7.8e+03 eff:11.6% logz=24.15+/-0.08 dlogz:10.642>0.1]
908it [00:10, 36.96it/s, bound:0 nc:  6 ncall:7.9e+03 eff:11.5% logz=24.20+/-0.08 dlogz:10.580>0.1]
913it [00:10, 27.19it/s, bound:0 nc: 10 ncall:8.0e+03 eff:11.4% logz=24.25+/-0.08 dlogz:10.519>0.1]
917it [00:10, 21.96it/s, bound:0 nc: 59 ncall:8.1e+03 eff:11.3% logz=24.29+/-0.08 dlogz:10.471>0.1]
920it [00:10, 19.78it/s, bound:0 nc: 53 ncall:8.2e+03 eff:11.2% logz=24.31+/-0.08 dlogz:10.435>0.1]
924it [00:11, 21.33it/s, bound:0 nc:  8 ncall:8.3e+03 eff:11.2% logz=24.35+/-0.08 dlogz:10.386>0.1]
927it [00:11, 18.19it/s, bound:0 nc: 26 ncall:8.3e+03 eff:11.1% logz=24.39+/-0.08 dlogz:10.348>0.1]
930it [00:11, 16.84it/s, bound:0 nc:  5 ncall:8.4e+03 eff:11.1% logz=24.42+/-0.08 dlogz:10.309>0.1]
932it [00:11, 15.26it/s, bound:0 nc:  3 ncall:8.4e+03 eff:11.0% logz=24.44+/-0.08 dlogz:10.284>0.1]
935it [00:11, 16.63it/s, bound:0 nc: 33 ncall:8.5e+03 eff:11.0% logz=24.47+/-0.08 dlogz:10.244>0.1]
939it [00:11, 20.28it/s, bound:0 nc: 18 ncall:8.6e+03 eff:11.0% logz=24.51+/-0.08 dlogz:10.377>0.1]
942it [00:12, 16.41it/s, bound:0 nc: 10 ncall:8.7e+03 eff:10.8% logz=24.55+/-0.08 dlogz:10.337>0.1]
944it [00:12, 16.98it/s, bound:0 nc:  3 ncall:8.7e+03 eff:10.8% logz=24.57+/-0.08 dlogz:10.311>0.1]
948it [00:12, 20.08it/s, bound:0 nc: 15 ncall:8.8e+03 eff:10.8% logz=24.61+/-0.08 dlogz:10.259>0.1]
951it [00:12, 15.75it/s, bound:0 nc: 11 ncall:8.9e+03 eff:10.7% logz=24.64+/-0.08 dlogz:10.220>0.1]
953it [00:12, 14.94it/s, bound:0 nc: 22 ncall:9.0e+03 eff:10.6% logz=24.66+/-0.08 dlogz:10.194>0.1]
960it [00:13, 19.39it/s, bound:0 nc: 66 ncall:9.1e+03 eff:10.5% logz=24.73+/-0.08 dlogz:10.104>0.1]
965it [00:13, 23.00it/s, bound:0 nc:  4 ncall:9.2e+03 eff:10.5% logz=24.78+/-0.08 dlogz:10.040>0.1]
968it [00:13, 19.02it/s, bound:0 nc: 50 ncall:9.3e+03 eff:10.4% logz=24.82+/-0.08 dlogz:10.001>0.1]
974it [00:13, 25.63it/s, bound:0 nc: 22 ncall:9.3e+03 eff:10.5% logz=24.88+/-0.08 dlogz:9.923>0.1] 
979it [00:13, 28.59it/s, bound:0 nc: 19 ncall:9.4e+03 eff:10.4% logz=24.93+/-0.08 dlogz:9.859>0.1]
984it [00:14, 25.77it/s, bound:0 nc: 71 ncall:9.5e+03 eff:10.3% logz=24.99+/-0.08 dlogz:9.792>0.1]
987it [00:14, 24.90it/s, bound:0 nc:  9 ncall:9.6e+03 eff:10.3% logz=25.02+/-0.08 dlogz:9.752>0.1]
992it [00:14, 27.48it/s, bound:0 nc:  6 ncall:9.6e+03 eff:10.3% logz=25.08+/-0.08 dlogz:9.682>0.1]
995it [00:14, 20.62it/s, bound:0 nc: 31 ncall:9.8e+03 eff:10.2% logz=25.11+/-0.08 dlogz:9.641>0.1]
998it [00:14, 16.91it/s, bound:0 nc: 11 ncall:9.9e+03 eff:10.1% logz=25.14+/-0.08 dlogz:9.599>0.1]
1001it [00:15, 16.11it/s, bound:0 nc: 20 ncall:1.0e+04 eff:10.1% logz=25.18+/-0.08 dlogz:9.558>0.1]
1003it [00:15, 13.52it/s, bound:0 nc: 36 ncall:1.0e+04 eff:10.0% logz=25.20+/-0.08 dlogz:9.530>0.1]
1006it [00:18,  2.83it/s, bound:1 nc: 18 ncall:1.0e+04 eff:10.0% logz=25.23+/-0.08 dlogz:9.489>0.1]
1109it [00:18, 42.26it/s, bound:3 nc: 13 ncall:1.2e+04 eff:9.4% logz=26.34+/-0.09 dlogz:8.124>0.1] 
1204it [00:18, 88.90it/s, bound:6 nc: 19 ncall:1.4e+04 eff:8.9% logz=27.25+/-0.09 dlogz:6.982>0.1]
1252it [00:21, 42.63it/s, bound:7 nc: 12 ncall:1.4e+04 eff:8.7% logz=27.64+/-0.09 dlogz:6.469>0.1]
1320it [00:21, 64.60it/s, bound:9 nc: 25 ncall:1.6e+04 eff:8.4% logz=28.12+/-0.09 dlogz:5.815>0.1]
1440it [00:21, 118.02it/s, bound:12 nc: 25 ncall:1.8e+04 eff:7.8% logz=28.85+/-0.09 dlogz:4.796>0.1]
1504it [00:22, 90.76it/s, bound:13 nc: 14 ncall:2.0e+04 eff:7.6% logz=29.18+/-0.09 dlogz:4.303>0.1] 
1551it [00:26, 35.72it/s, bound:14 nc: 14 ncall:2.1e+04 eff:7.4% logz=29.42+/-0.09 dlogz:3.957>0.1]
1584it [00:30, 23.82it/s, bound:15 nc: 41 ncall:2.2e+04 eff:7.3% logz=29.56+/-0.09 dlogz:3.733>0.1]
1653it [00:30, 35.90it/s, bound:17 nc: 21 ncall:2.3e+04 eff:7.2% logz=29.85+/-0.09 dlogz:3.291>0.1]
1732it [00:32, 34.29it/s, bound:19 nc: 20 ncall:2.5e+04 eff:7.0% logz=30.14+/-0.09 dlogz:2.828>0.1]
1791it [00:32, 46.50it/s, bound:21 nc:  9 ncall:2.6e+04 eff:6.9% logz=30.33+/-0.09 dlogz:2.514>0.1]
1885it [00:32, 73.59it/s, bound:23 nc: 12 ncall:2.8e+04 eff:6.8% logz=30.60+/-0.09 dlogz:2.060>0.1]
