
0it [00:00, ?it/s]
1it [01:10, 70.99s/it, bound:0 nc:  1 ncall:4.0e+02 eff:0.2% logz=-481.35+/-0.18 dlogz:inf>0.1]
2it [01:11, 29.30s/it, bound:0 nc:  6 ncall:4.1e+02 eff:0.5% logz=-472.14+/-0.18 dlogz:543.890>0.1]
4it [01:11, 10.97s/it, bound:0 nc:  4 ncall:4.1e+02 eff:1.0% logz=-330.81+/-0.18 dlogz:435.875>0.1]
6it [01:11,  5.84s/it, bound:0 nc:  8 ncall:4.2e+02 eff:1.4% logz=-276.42+/-0.18 dlogz:347.282>0.1]
8it [01:11,  3.51s/it, bound:0 nc:  1 ncall:4.3e+02 eff:1.9% logz=-264.65+/-0.18 dlogz:335.171>0.1]
10it [01:11,  2.26s/it, bound:0 nc:  1 ncall:4.3e+02 eff:2.3% logz=-259.88+/-0.17 dlogz:323.540>0.1]
12it [01:12,  1.54s/it, bound:0 nc:  2 ncall:4.4e+02 eff:2.7% logz=-251.23+/-0.18 dlogz:321.045>0.1]
14it [01:12,  1.05s/it, bound:0 nc:  4 ncall:4.5e+02 eff:3.1% logz=-234.95+/-0.18 dlogz:302.747>0.1]
17it [01:12,  1.58it/s, bound:0 nc:  3 ncall:4.5e+02 eff:3.8% logz=-230.99+/-0.17 dlogz:294.873>0.1]
19it [01:12,  2.12it/s, bound:0 nc:  2 ncall:4.6e+02 eff:4.2% logz=-223.55+/-0.17 dlogz:287.442>0.1]
21it [01:12,  2.83it/s, bound:0 nc:  6 ncall:4.6e+02 eff:4.5% logz=-217.35+/-0.18 dlogz:284.214>0.1]
23it [01:12,  3.52it/s, bound:0 nc:  5 ncall:4.7e+02 eff:4.9% logz=-208.78+/-0.18 dlogz:278.297>0.1]
27it [01:12,  5.96it/s, bound:0 nc:  4 ncall:4.8e+02 eff:5.6% logz=-201.23+/-0.17 dlogz:265.444>0.1]
30it [01:13,  7.31it/s, bound:0 nc:  5 ncall:4.9e+02 eff:6.2% logz=-195.61+/-0.17 dlogz:259.506>0.1]
33it [01:13,  8.55it/s, bound:0 nc: 10 ncall:5.0e+02 eff:6.6% logz=-190.50+/-0.17 dlogz:254.746>0.1]
35it [01:13,  8.50it/s, bound:0 nc:  4 ncall:5.1e+02 eff:6.9% logz=-181.65+/-0.18 dlogz:251.851>0.1]
38it [01:13, 10.98it/s, bound:0 nc:  1 ncall:5.1e+02 eff:7.4% logz=-174.35+/-0.18 dlogz:241.052>0.1]
40it [01:13, 10.20it/s, bound:0 nc:  1 ncall:5.2e+02 eff:7.7% logz=-170.64+/-0.17 dlogz:234.196>0.1]
42it [01:14, 11.26it/s, bound:0 nc:  2 ncall:5.3e+02 eff:8.0% logz=-168.14+/-0.16 dlogz:231.549>0.1]
44it [01:14, 11.96it/s, bound:0 nc:  1 ncall:5.3e+02 eff:8.2% logz=-161.93+/-0.18 dlogz:229.314>0.1]
46it [01:14, 12.47it/s, bound:0 nc:  2 ncall:5.4e+02 eff:8.5% logz=-159.34+/-0.17 dlogz:223.955>0.1]
48it [01:14, 12.52it/s, bound:0 nc:  1 ncall:5.4e+02 eff:8.8% logz=-154.91+/-0.17 dlogz:219.653>0.1]
50it [01:14, 13.86it/s, bound:0 nc:  4 ncall:5.5e+02 eff:9.1% logz=-152.32+/-0.16 dlogz:216.805>0.1]
52it [01:14, 14.54it/s, bound:0 nc:  4 ncall:5.5e+02 eff:9.4% logz=-144.19+/-0.17 dlogz:208.755>0.1]
54it [01:14, 15.15it/s, bound:0 nc:  2 ncall:5.6e+02 eff:9.7% logz=-142.69+/-0.16 dlogz:206.752>0.1]
56it [01:14, 15.12it/s, bound:0 nc:  4 ncall:5.6e+02 eff:9.9% logz=-141.45+/-0.16 dlogz:205.594>0.1]
58it [01:15, 15.62it/s, bound:0 nc:  2 ncall:5.7e+02 eff:10.2% logz=-140.05+/-0.15 dlogz:204.013>0.1]
60it [01:15, 15.67it/s, bound:0 nc:  1 ncall:5.7e+02 eff:10.5% logz=-139.14+/-0.15 dlogz:202.966>0.1]
