
0it [00:00, ?it/s]
1it [00:04,  4.70s/it, bound:0 nc:  2 ncall:4.0e+02 eff:0.2% logz=5.22+/-0.18 dlogz:inf>0.1]
17it [00:04,  4.92it/s, bound:0 nc:  1 ncall:4.4e+02 eff:3.9% logz=13.47+/-0.14 dlogz:42.303>0.1]
29it [00:04,  9.55it/s, bound:0 nc:  4 ncall:4.9e+02 eff:6.0% logz=15.18+/-0.13 dlogz:40.444>0.1]
41it [00:05, 15.50it/s, bound:0 nc:  9 ncall:5.4e+02 eff:7.6% logz=16.74+/-0.12 dlogz:38.860>0.1]
53it [00:05, 22.51it/s, bound:0 nc: 17 ncall:5.9e+02 eff:8.9% logz=18.21+/-0.12 dlogz:37.484>0.1]
73it [00:05, 38.55it/s, bound:0 nc:  4 ncall:6.4e+02 eff:11.4% logz=20.34+/-0.12 dlogz:35.232>0.1]
90it [00:05, 52.77it/s, bound:0 nc:  5 ncall:6.9e+02 eff:13.0% logz=21.63+/-0.12 dlogz:33.899>0.1]
104it [00:05, 63.10it/s, bound:0 nc:  8 ncall:7.5e+02 eff:13.9% logz=22.82+/-0.12 dlogz:32.689>0.1]
119it [00:05, 76.44it/s, bound:0 nc:  3 ncall:8.0e+02 eff:14.9% logz=23.77+/-0.11 dlogz:31.662>0.1]
133it [00:05, 86.29it/s, bound:0 nc:  2 ncall:8.5e+02 eff:15.6% logz=24.43+/-0.11 dlogz:30.975>0.1]
147it [00:05, 93.19it/s, bound:0 nc:  3 ncall:9.0e+02 eff:16.2% logz=25.17+/-0.11 dlogz:30.195>0.1]
160it [00:05, 94.58it/s, bound:0 nc:  6 ncall:9.6e+02 eff:16.6% logz=25.75+/-0.11 dlogz:29.568>0.1]
174it [00:06, 103.07it/s, bound:0 nc:  5 ncall:1.0e+03 eff:17.3% logz=26.30+/-0.11 dlogz:28.981>0.1]
187it [00:06, 101.25it/s, bound:0 nc:  5 ncall:1.1e+03 eff:17.5% logz=26.75+/-0.10 dlogz:28.500>0.1]
199it [00:06, 104.55it/s, bound:0 nc:  2 ncall:1.1e+03 eff:17.9% logz=27.13+/-0.10 dlogz:28.083>0.1]
211it [00:06, 107.07it/s, bound:0 nc: 10 ncall:1.2e+03 eff:18.2% logz=27.52+/-0.10 dlogz:27.668>0.1]
223it [00:06, 108.71it/s, bound:0 nc:  2 ncall:1.2e+03 eff:18.4% logz=27.95+/-0.10 dlogz:27.208>0.1]
235it [00:06, 106.85it/s, bound:0 nc:  5 ncall:1.3e+03 eff:18.6% logz=28.37+/-0.10 dlogz:26.765>0.1]
247it [00:06, 106.31it/s, bound:0 nc:  7 ncall:1.3e+03 eff:18.8% logz=28.86+/-0.11 dlogz:26.251>0.1]
258it [00:06, 98.59it/s, bound:0 nc:  5 ncall:1.4e+03 eff:18.8% logz=29.36+/-0.11 dlogz:25.719>0.1] 
269it [00:07, 82.65it/s, bound:0 nc:  3 ncall:1.5e+03 eff:18.5% logz=29.76+/-0.11 dlogz:25.285>0.1]
278it [00:07, 72.24it/s, bound:0 nc: 11 ncall:1.5e+03 eff:18.1% logz=30.06+/-0.11 dlogz:24.953>0.1]
293it [00:07, 88.63it/s, bound:0 nc:  3 ncall:1.6e+03 eff:18.5% logz=30.48+/-0.11 dlogz:24.491>0.1]
303it [00:07, 77.85it/s, bound:0 nc:  1 ncall:1.7e+03 eff:18.2% logz=30.79+/-0.11 dlogz:24.165>0.1]
313it [00:07, 81.37it/s, bound:0 nc:  4 ncall:1.7e+03 eff:18.3% logz=31.09+/-0.11 dlogz:23.839>0.1]
326it [00:07, 91.48it/s, bound:0 nc:  7 ncall:1.8e+03 eff:18.5% logz=31.44+/-0.11 dlogz:23.451>0.1]
336it [00:07, 83.68it/s, bound:0 nc:  4 ncall:1.8e+03 eff:18.4% logz=31.73+/-0.11 dlogz:23.136>0.1]
345it [00:08, 78.69it/s, bound:0 nc: 10 ncall:1.9e+03 eff:18.3% logz=32.00+/-0.11 dlogz:22.855>0.1]
354it [00:08, 66.59it/s, bound:0 nc: 17 ncall:2.0e+03 eff:18.0% logz=32.27+/-0.11 dlogz:22.560>0.1]
362it [00:08, 63.78it/s, bound:0 nc:  7 ncall:2.0e+03 eff:17.9% logz=32.50+/-0.11 dlogz:22.305>0.1]
370it [00:08, 65.91it/s, bound:0 nc: 10 ncall:2.1e+03 eff:17.8% logz=32.73+/-0.11 dlogz:22.057>0.1]
380it [00:08, 68.39it/s, bound:0 nc: 14 ncall:2.1e+03 eff:17.8% logz=33.05+/-0.11 dlogz:21.713>0.1]
389it [00:08, 72.48it/s, bound:0 nc:  4 ncall:2.2e+03 eff:17.8% logz=33.34+/-0.11 dlogz:21.397>0.1]
397it [00:08, 56.07it/s, bound:0 nc: 33 ncall:2.3e+03 eff:17.4% logz=33.59+/-0.11 dlogz:21.132>0.1]
404it [00:09, 56.94it/s, bound:0 nc:  4 ncall:2.3e+03 eff:17.3% logz=33.80+/-0.11 dlogz:20.902>0.1]
411it [00:09, 56.96it/s, bound:0 nc: 12 ncall:2.4e+03 eff:17.2% logz=34.01+/-0.11 dlogz:20.675>0.1]
418it [00:09, 57.36it/s, bound:0 nc:  3 ncall:2.4e+03 eff:17.1% logz=34.25+/-0.11 dlogz:20.419>0.1]
424it [00:09, 55.79it/s, bound:0 nc:  6 ncall:2.5e+03 eff:17.0% logz=34.44+/-0.11 dlogz:20.212>0.1]
