
0it [00:00, ?it/s]
1it [02:18, 138.03s/it, bound:0 nc:  9 ncall:4.1e+02 eff:0.2% logz=-4378.16+/-0.18 dlogz:inf>0.1]
2it [02:18, 57.01s/it, bound:0 nc: 20 ncall:4.3e+02 eff:0.5% logz=-1227.55+/-0.18 dlogz:4435.762>0.1]
4it [02:18, 21.34s/it, bound:0 nc: 18 ncall:4.5e+02 eff:0.9% logz=-271.10+/-0.18 dlogz:601.447>0.1]  
5it [02:18, 14.82s/it, bound:0 nc: 13 ncall:4.6e+02 eff:1.1% logz=-259.33+/-0.18 dlogz:328.699>0.1]
6it [02:18, 10.32s/it, bound:0 nc: 14 ncall:4.8e+02 eff:1.3% logz=-242.13+/-0.18 dlogz:316.924>0.1]
7it [02:19,  7.23s/it, bound:0 nc: 12 ncall:4.9e+02 eff:1.4% logz=-215.65+/-0.18 dlogz:299.721>0.1]
8it [02:19,  5.07s/it, bound:0 nc:  8 ncall:5.0e+02 eff:1.6% logz=-214.12+/-0.17 dlogz:273.237>0.1]
9it [02:19,  3.59s/it, bound:0 nc: 13 ncall:5.1e+02 eff:1.8% logz=-184.23+/-0.18 dlogz:271.707>0.1]
10it [02:19,  2.57s/it, bound:0 nc: 16 ncall:5.2e+02 eff:1.9% logz=-181.77+/-0.17 dlogz:241.809>0.1]
11it [02:19,  1.84s/it, bound:0 nc:  8 ncall:5.3e+02 eff:2.1% logz=-167.74+/-0.18 dlogz:239.354>0.1]
12it [02:19,  1.35s/it, bound:0 nc: 13 ncall:5.4e+02 eff:2.2% logz=-138.78+/-0.18 dlogz:225.319>0.1]
13it [02:20,  1.02it/s, bound:0 nc: 10 ncall:5.6e+02 eff:2.3% logz=-136.03+/-0.18 dlogz:196.359>0.1]
14it [02:20,  1.39it/s, bound:0 nc:  6 ncall:5.6e+02 eff:2.5% logz=-123.14+/-0.18 dlogz:193.605>0.1]
16it [02:20,  2.34it/s, bound:0 nc: 13 ncall:5.8e+02 eff:2.8% logz=-115.35+/-0.17 dlogz:175.265>0.1]
17it [02:20,  2.47it/s, bound:0 nc: 22 ncall:6.0e+02 eff:2.8% logz=-103.80+/-0.18 dlogz:172.912>0.1]
18it [02:20,  3.04it/s, bound:0 nc: 10 ncall:6.1e+02 eff:3.0% logz=-100.97+/-0.18 dlogz:161.368>0.1]
20it [02:21,  3.71it/s, bound:0 nc: 21 ncall:6.3e+02 eff:3.2% logz=-87.96+/-0.18 dlogz:157.318>0.1] 
21it [02:21,  4.02it/s, bound:0 nc: 14 ncall:6.5e+02 eff:3.2% logz=-85.25+/-0.18 dlogz:145.519>0.1]
23it [02:21,  4.96it/s, bound:0 nc: 15 ncall:6.7e+02 eff:3.5% logz=-65.28+/-0.18 dlogz:130.234>0.1]
24it [02:21,  5.16it/s, bound:0 nc: 14 ncall:6.8e+02 eff:3.5% logz=-60.57+/-0.18 dlogz:122.832>0.1]
26it [02:22,  5.42it/s, bound:0 nc: 21 ncall:7.0e+02 eff:3.7% logz=-56.46+/-0.17 dlogz:115.202>0.1]
28it [02:22,  6.48it/s, bound:0 nc: 13 ncall:7.2e+02 eff:3.9% logz=-51.52+/-0.17 dlogz:111.379>0.1]
30it [02:22,  7.88it/s, bound:0 nc:  4 ncall:7.3e+02 eff:4.1% logz=-41.18+/-0.18 dlogz:107.845>0.1]
32it [02:22,  8.82it/s, bound:0 nc: 11 ncall:7.4e+02 eff:4.3% logz=-34.79+/-0.17 dlogz:94.192>0.1] 
34it [02:22,  9.66it/s, bound:0 nc:  4 ncall:7.6e+02 eff:4.5% logz=-32.11+/-0.16 dlogz:90.721>0.1]
36it [02:22, 10.25it/s, bound:0 nc:  5 ncall:7.7e+02 eff:4.7% logz=-28.54+/-0.17 dlogz:87.949>0.1]
38it [02:23,  5.79it/s, bound:0 nc: 34 ncall:8.2e+02 eff:4.7% logz=-26.19+/-0.16 dlogz:84.529>0.1]
39it [02:31,  1.50s/it, bound:1 nc:102 ncall:9.2e+02 eff:4.3% logz=-25.57+/-0.16 dlogz:83.701>0.1]
43it [02:36,  1.36s/it, bound:2 nc:101 ncall:1.4e+03 eff:3.1% logz=-21.89+/-0.16 dlogz:80.085>0.1]
47it [02:43,  1.57s/it, bound:4 nc:101 ncall:1.8e+03 eff:2.6% logz=-18.12+/-0.16 dlogz:76.575>0.1]
51it [02:48,  1.46s/it, bound:5 nc:101 ncall:2.3e+03 eff:2.2% logz=-14.70+/-0.16 dlogz:72.731>0.1]
55it [02:56,  1.65s/it, bound:7 nc:148 ncall:2.8e+03 eff:2.0% logz=-10.28+/-0.16 dlogz:68.343>0.1]
