
1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc:  1 ncall:4.0e+02 eff:0.2% logz=-6.16+/-0.13 dlogz:inf>0.1]
14it [00:02, 68.94it/s, bound:0 nc:  1 ncall:4.2e+02 eff:3.3% logz=-1.92+/-0.09 dlogz:38.554>0.1]
26it [00:02, 81.14it/s, bound:0 nc:  1 ncall:4.4e+02 eff:5.9% logz=-0.82+/-0.09 dlogz:37.399>0.1]
36it [00:02, 72.45it/s, bound:0 nc:  7 ncall:4.7e+02 eff:7.7% logz=0.01+/-0.08 dlogz:36.537>0.1] 
51it [00:02, 77.31it/s, bound:0 nc:  2 ncall:5.0e+02 eff:10.2% logz=1.03+/-0.08 dlogz:35.462>0.1]
64it [00:02, 81.60it/s, bound:0 nc:  1 ncall:5.4e+02 eff:11.8% logz=1.69+/-0.08 dlogz:34.760>0.1]
72it [00:02, 74.43it/s, bound:0 nc:  4 ncall:5.6e+02 eff:12.8% logz=2.08+/-0.08 dlogz:34.342>0.1]
80it [00:02, 73.17it/s, bound:0 nc:  2 ncall:5.8e+02 eff:13.7% logz=2.47+/-0.07 dlogz:33.941>0.1]
93it [00:03, 80.96it/s, bound:0 nc:  1 ncall:6.0e+02 eff:15.5% logz=3.07+/-0.07 dlogz:33.291>0.1]
101it [00:03, 67.92it/s, bound:0 nc:  2 ncall:6.3e+02 eff:16.1% logz=3.40+/-0.07 dlogz:32.949>0.1]
108it [00:03, 57.14it/s, bound:0 nc:  1 ncall:6.5e+02 eff:16.6% logz=3.71+/-0.07 dlogz:32.622>0.1]
114it [00:03, 45.91it/s, bound:0 nc:  1 ncall:6.6e+02 eff:17.1% logz=3.99+/-0.07 dlogz:32.331>0.1]
120it [00:03, 48.16it/s, bound:0 nc:  5 ncall:6.8e+02 eff:17.5% logz=4.24+/-0.07 dlogz:32.055>0.1]
129it [00:03, 54.29it/s, bound:0 nc:  3 ncall:7.0e+02 eff:18.3% logz=4.57+/-0.07 dlogz:31.699>0.1]
136it [00:03, 55.78it/s, bound:0 nc:  5 ncall:7.2e+02 eff:18.8% logz=4.84+/-0.07 dlogz:31.415>0.1]
143it [00:04, 50.51it/s, bound:0 nc:  7 ncall:7.4e+02 eff:19.2% logz=5.10+/-0.07 dlogz:31.133>0.1]
149it [00:04, 47.63it/s, bound:0 nc:  3 ncall:7.7e+02 eff:19.4% logz=5.34+/-0.07 dlogz:30.889>0.1]
154it [00:04, 45.10it/s, bound:0 nc:  3 ncall:7.8e+02 eff:19.6% logz=5.54+/-0.07 dlogz:30.674>0.1]
162it [00:04, 49.26it/s, bound:0 nc:  8 ncall:8.1e+02 eff:20.0% logz=5.84+/-0.07 dlogz:30.346>0.1]
168it [00:04, 49.80it/s, bound:0 nc:  8 ncall:8.2e+02 eff:20.4% logz=6.07+/-0.07 dlogz:30.106>0.1]
176it [00:04, 54.60it/s, bound:0 nc:  1 ncall:8.4e+02 eff:20.9% logz=6.35+/-0.07 dlogz:29.798>0.1]
188it [00:04, 57.01it/s, bound:0 nc:  5 ncall:8.8e+02 eff:21.2% logz=6.76+/-0.07 dlogz:29.358>0.1]
194it [00:05, 57.43it/s, bound:0 nc:  1 ncall:9.1e+02 eff:21.3% logz=6.99+/-0.07 dlogz:29.122>0.1]
200it [00:05, 51.24it/s, bound:0 nc:  2 ncall:9.3e+02 eff:21.5% logz=7.19+/-0.07 dlogz:28.897>0.1]
206it [00:05, 52.94it/s, bound:0 nc:  2 ncall:9.5e+02 eff:21.7% logz=7.39+/-0.07 dlogz:28.687>0.1]
212it [00:05, 45.69it/s, bound:0 nc:  1 ncall:9.6e+02 eff:22.0% logz=7.60+/-0.07 dlogz:28.463>0.1]
217it [00:05, 37.20it/s, bound:0 nc:  7 ncall:9.8e+02 eff:22.1% logz=7.80+/-0.07 dlogz:28.262>0.1]
223it [00:05, 33.85it/s, bound:0 nc:  3 ncall:1.0e+03 eff:22.3% logz=8.05+/-0.07 dlogz:27.990>0.1]
234it [00:06, 37.91it/s, bound:0 nc: 11 ncall:1.0e+03 eff:22.7% logz=8.48+/-0.07 dlogz:27.533>0.1]
238it [00:06, 32.08it/s, bound:0 nc:  9 ncall:1.0e+03 eff:22.7% logz=8.62+/-0.07 dlogz:27.379>0.1]
