
0it [00:00, ?it/s]
1it [01:57, 117.88s/it, bound:0 nc:  2 ncall:4.0e+02 eff:0.2% logz=-789.20+/-0.18 dlogz:inf>0.1]
2it [01:58, 48.70s/it, bound:0 nc:  6 ncall:4.1e+02 eff:0.5% logz=-648.37+/-0.18 dlogz:849.831>0.1]
3it [01:58, 26.59s/it, bound:0 nc:  2 ncall:4.1e+02 eff:0.7% logz=-553.93+/-0.18 dlogz:708.996>0.1]
4it [01:58, 16.20s/it, bound:0 nc:  3 ncall:4.1e+02 eff:1.0% logz=-549.16+/-0.18 dlogz:614.561>0.1]
8it [01:59,  5.03s/it, bound:0 nc:  3 ncall:4.2e+02 eff:1.9% logz=-487.07+/-0.18 dlogz:550.805>0.1]
10it [01:59,  3.42s/it, bound:0 nc:  2 ncall:4.2e+02 eff:2.4% logz=-464.12+/-0.18 dlogz:528.967>0.1]
11it [01:59,  2.82s/it, bound:0 nc:  3 ncall:4.2e+02 eff:2.6% logz=-439.39+/-0.18 dlogz:524.735>0.1]
15it [02:00,  1.43s/it, bound:0 nc:  6 ncall:4.3e+02 eff:3.5% logz=-418.00+/-0.17 dlogz:479.963>0.1]
18it [02:00,  1.04it/s, bound:0 nc:  1 ncall:4.4e+02 eff:4.1% logz=-395.84+/-0.18 dlogz:464.762>0.1]
22it [02:00,  1.67it/s, bound:0 nc:  4 ncall:4.4e+02 eff:5.0% logz=-369.36+/-0.18 dlogz:434.414>0.1]
23it [02:01,  1.78it/s, bound:0 nc:  2 ncall:4.5e+02 eff:5.2% logz=-364.86+/-0.18 dlogz:429.944>0.1]
26it [02:01,  2.48it/s, bound:0 nc:  2 ncall:4.5e+02 eff:5.8% logz=-324.71+/-0.18 dlogz:391.729>0.1]
28it [02:01,  2.94it/s, bound:0 nc:  1 ncall:4.5e+02 eff:6.2% logz=-313.20+/-0.18 dlogz:376.839>0.1]
29it [02:02,  2.95it/s, bound:0 nc:  5 ncall:4.6e+02 eff:6.3% logz=-311.31+/-0.17 dlogz:373.765>0.1]
