
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:4.0e+02 eff:0.2% logz=-671.71+/-0.13 dlogz:inf>0.1]
14it [00:00, 87.48it/s, bound:0 nc:  2 ncall:4.2e+02 eff:3.3% logz=-179.16+/-0.13 dlogz:221.218>0.1]
32it [00:00, 101.69it/s, bound:0 nc:  3 ncall:4.6e+02 eff:6.9% logz=-103.20+/-0.12 dlogz:143.695>0.1]
51it [00:00, 109.06it/s, bound:0 nc:  8 ncall:5.1e+02 eff:10.1% logz=-75.80+/-0.12 dlogz:117.349>0.1]
69it [00:01, 111.92it/s, bound:0 nc:  1 ncall:5.4e+02 eff:12.8% logz=-60.86+/-0.10 dlogz:100.299>0.1]
86it [00:01, 118.02it/s, bound:0 nc:  1 ncall:5.8e+02 eff:14.8% logz=-49.29+/-0.11 dlogz:88.951>0.1] 
98it [00:01, 110.35it/s, bound:0 nc:  3 ncall:6.2e+02 eff:15.8% logz=-42.22+/-0.11 dlogz:81.746>0.1]
112it [00:01, 114.94it/s, bound:0 nc:  4 ncall:6.6e+02 eff:16.9% logz=-37.19+/-0.11 dlogz:76.926>0.1]
127it [00:01, 123.29it/s, bound:0 nc:  2 ncall:7.0e+02 eff:18.1% logz=-29.56+/-0.10 dlogz:68.748>0.1]
143it [00:01, 131.24it/s, bound:0 nc:  7 ncall:7.5e+02 eff:19.2% logz=-25.54+/-0.10 dlogz:64.689>0.1]
157it [00:01, 127.06it/s, bound:0 nc:  2 ncall:8.0e+02 eff:19.7% logz=-22.68+/-0.10 dlogz:61.777>0.1]
170it [00:01, 113.81it/s, bound:0 nc:  4 ncall:8.4e+02 eff:20.2% logz=-19.55+/-0.10 dlogz:58.608>0.1]
188it [00:02, 119.09it/s, bound:0 nc:  9 ncall:9.0e+02 eff:20.8% logz=-15.85+/-0.10 dlogz:54.881>0.1]
201it [00:02, 120.08it/s, bound:0 nc:  4 ncall:9.5e+02 eff:21.2% logz=-13.92+/-0.09 dlogz:52.843>0.1]
217it [00:02, 121.94it/s, bound:0 nc: 11 ncall:1.0e+03 eff:21.5% logz=-12.10+/-0.09 dlogz:50.961>0.1]
230it [00:02, 104.15it/s, bound:0 nc:  8 ncall:1.1e+03 eff:21.2% logz=-10.22+/-0.09 dlogz:49.058>0.1]
253it [00:02, 125.51it/s, bound:0 nc:  5 ncall:1.1e+03 eff:22.1% logz=-7.41+/-0.09 dlogz:47.145>0.1] 
271it [00:02, 131.04it/s, bound:0 nc: 10 ncall:1.2e+03 eff:22.5% logz=-5.18+/-0.09 dlogz:44.844>0.1]
285it [00:02, 112.82it/s, bound:0 nc: 19 ncall:1.3e+03 eff:22.2% logz=-4.00+/-0.09 dlogz:43.595>0.1]
297it [00:03, 105.48it/s, bound:0 nc:  3 ncall:1.4e+03 eff:22.0% logz=-3.13+/-0.09 dlogz:42.690>0.1]
308it [00:03, 86.76it/s, bound:0 nc: 11 ncall:1.4e+03 eff:21.6% logz=-2.30+/-0.09 dlogz:41.828>0.1] 
322it [00:03, 98.04it/s, bound:0 nc:  5 ncall:1.5e+03 eff:21.8% logz=-1.22+/-0.09 dlogz:40.716>0.1]
333it [00:03, 80.45it/s, bound:0 nc:  1 ncall:1.5e+03 eff:21.9% logz=-0.47+/-0.09 dlogz:39.944>0.1]
343it [00:03, 81.08it/s, bound:0 nc:  3 ncall:1.6e+03 eff:21.8% logz=0.16+/-0.09 dlogz:39.270>0.1] 
352it [00:03, 77.27it/s, bound:0 nc:  4 ncall:1.6e+03 eff:21.8% logz=0.66+/-0.09 dlogz:38.738>0.1]
361it [00:03, 78.73it/s, bound:0 nc:  1 ncall:1.7e+03 eff:21.8% logz=1.19+/-0.09 dlogz:38.206>0.1]
370it [00:04, 71.60it/s, bound:0 nc:  1 ncall:1.7e+03 eff:21.7% logz=1.77+/-0.09 dlogz:37.588>0.1]
379it [00:04, 72.14it/s, bound:0 nc:  4 ncall:1.7e+03 eff:21.8% logz=2.34+/-0.09 dlogz:36.998>0.1]
390it [00:04, 80.82it/s, bound:0 nc:  8 ncall:1.8e+03 eff:21.9% logz=2.95+/-0.09 dlogz:36.359>0.1]
399it [00:04, 68.55it/s, bound:0 nc: 13 ncall:1.8e+03 eff:21.6% logz=3.44+/-0.09 dlogz:35.847>0.1]
407it [00:04, 70.91it/s, bound:0 nc:  8 ncall:1.9e+03 eff:21.5% logz=3.87+/-0.09 dlogz:35.392>0.1]
419it [00:04, 81.46it/s, bound:0 nc:  9 ncall:1.9e+03 eff:21.6% logz=4.43+/-0.09 dlogz:34.801>0.1]
429it [00:04, 75.15it/s, bound:0 nc: 33 ncall:2.0e+03 eff:21.2% logz=4.92+/-0.09 dlogz:34.291>0.1]
443it [00:04, 87.92it/s, bound:0 nc: 21 ncall:2.1e+03 eff:21.1% logz=5.65+/-0.09 dlogz:33.518>0.1]
453it [00:05, 79.62it/s, bound:0 nc: 15 ncall:2.2e+03 eff:21.0% logz=6.08+/-0.09 dlogz:33.054>0.1]
466it [00:05, 82.85it/s, bound:0 nc:  7 ncall:2.2e+03 eff:20.9% logz=6.71+/-0.09 dlogz:32.412>0.1]
475it [00:05, 66.25it/s, bound:0 nc: 11 ncall:2.3e+03 eff:20.8% logz=7.20+/-0.09 dlogz:31.892>0.1]
486it [00:05, 67.85it/s, bound:0 nc:  4 ncall:2.3e+03 eff:20.9% logz=7.74+/-0.09 dlogz:31.529>0.1]
494it [00:05, 68.75it/s, bound:0 nc:  5 ncall:2.4e+03 eff:20.8% logz=8.10+/-0.09 dlogz:31.144>0.1]
502it [00:05, 59.58it/s, bound:0 nc:  5 ncall:2.4e+03 eff:20.8% logz=8.44+/-0.09 dlogz:30.781>0.1]
509it [00:06, 31.09it/s, bound:0 nc: 26 ncall:2.5e+03 eff:20.3% logz=8.72+/-0.09 dlogz:30.485>0.1]
516it [00:06, 32.13it/s, bound:0 nc: 34 ncall:2.6e+03 eff:20.2% logz=8.99+/-0.09 dlogz:30.194>0.1]
521it [00:07, 21.91it/s, bound:0 nc: 61 ncall:2.7e+03 eff:19.6% logz=9.27+/-0.09 dlogz:29.920>0.1]
525it [00:07, 21.93it/s, bound:0 nc:  2 ncall:2.7e+03 eff:19.6% logz=9.49+/-0.09 dlogz:29.684>0.1]
529it [00:07, 23.44it/s, bound:0 nc:  9 ncall:2.7e+03 eff:19.5% logz=9.68+/-0.09 dlogz:29.477>0.1]
533it [00:07, 20.87it/s, bound:0 nc: 27 ncall:2.8e+03 eff:19.3% logz=9.87+/-0.09 dlogz:29.281>0.1]
536it [00:07, 21.72it/s, bound:0 nc: 20 ncall:2.8e+03 eff:19.2% logz=10.01+/-0.09 dlogz:29.131>0.1]
539it [00:07, 22.48it/s, bound:0 nc: 10 ncall:2.8e+03 eff:19.2% logz=10.14+/-0.09 dlogz:28.991>0.1]
542it [00:08, 18.51it/s, bound:0 nc:  6 ncall:2.8e+03 eff:19.1% logz=10.27+/-0.09 dlogz:28.852>0.1]
545it [00:08, 19.78it/s, bound:0 nc: 16 ncall:2.9e+03 eff:19.0% logz=10.40+/-0.09 dlogz:28.713>0.1]
548it [00:08, 20.44it/s, bound:0 nc: 12 ncall:2.9e+03 eff:18.9% logz=10.54+/-0.09 dlogz:28.572>0.1]
553it [00:08, 24.42it/s, bound:0 nc:  5 ncall:2.9e+03 eff:18.9% logz=10.78+/-0.09 dlogz:28.321>0.1]
560it [00:08, 28.44it/s, bound:0 nc: 17 ncall:3.0e+03 eff:18.8% logz=11.09+/-0.09 dlogz:27.987>0.1]
563it [00:08, 24.88it/s, bound:0 nc:  1 ncall:3.0e+03 eff:18.7% logz=11.23+/-0.09 dlogz:27.848>0.1]
569it [00:09, 29.04it/s, bound:0 nc: 19 ncall:3.1e+03 eff:18.6% logz=11.52+/-0.09 dlogz:27.542>0.1]
574it [00:09, 26.52it/s, bound:0 nc:  2 ncall:3.1e+03 eff:18.6% logz=11.74+/-0.09 dlogz:27.306>0.1]
581it [00:09, 26.28it/s, bound:0 nc:  8 ncall:3.1e+03 eff:18.6% logz=12.01+/-0.09 dlogz:27.008>0.1]
584it [00:09, 18.81it/s, bound:0 nc:  1 ncall:3.2e+03 eff:18.4% logz=12.13+/-0.09 dlogz:26.883>0.1]
588it [00:10, 18.89it/s, bound:0 nc:  9 ncall:3.2e+03 eff:18.5% logz=12.28+/-0.09 dlogz:26.725>0.1]
593it [00:10, 20.38it/s, bound:0 nc:  9 ncall:3.2e+03 eff:18.5% logz=12.47+/-0.09 dlogz:26.521>0.1]
596it [00:10, 14.20it/s, bound:0 nc: 31 ncall:3.3e+03 eff:18.3% logz=12.59+/-0.09 dlogz:26.395>0.1]
598it [00:10, 14.28it/s, bound:0 nc:  5 ncall:3.3e+03 eff:18.2% logz=12.67+/-0.09 dlogz:26.313>0.1]
600it [00:11, 14.25it/s, bound:0 nc:  6 ncall:3.3e+03 eff:18.1% logz=12.74+/-0.09 dlogz:26.233>0.1]
602it [00:11, 11.97it/s, bound:0 nc: 40 ncall:3.4e+03 eff:18.0% logz=12.81+/-0.09 dlogz:26.156>0.1]
604it [00:11, 12.18it/s, bound:0 nc: 12 ncall:3.4e+03 eff:17.9% logz=12.89+/-0.09 dlogz:26.076>0.1]
607it [00:11, 14.72it/s, bound:0 nc:  3 ncall:3.4e+03 eff:18.0% logz=13.00+/-0.09 dlogz:25.958>0.1]
612it [00:11, 20.89it/s, bound:0 nc:  2 ncall:3.4e+03 eff:18.0% logz=13.18+/-0.09 dlogz:25.759>0.1]
615it [00:11, 19.89it/s, bound:0 nc:  3 ncall:3.4e+03 eff:17.9% logz=13.29+/-0.09 dlogz:25.641>0.1]
618it [00:12, 13.03it/s, bound:0 nc: 10 ncall:3.5e+03 eff:17.8% logz=13.42+/-0.09 dlogz:25.514>0.1]
620it [00:12, 10.01it/s, bound:0 nc: 10 ncall:3.5e+03 eff:17.7% logz=13.50+/-0.09 dlogz:25.426>0.1]
624it [00:12, 11.76it/s, bound:0 nc:  7 ncall:3.5e+03 eff:17.7% logz=13.67+/-0.09 dlogz:25.251>0.1]
627it [00:13, 12.93it/s, bound:0 nc:  2 ncall:3.5e+03 eff:17.7% logz=13.80+/-0.09 dlogz:25.111>0.1]
631it [00:13, 15.66it/s, bound:0 nc: 18 ncall:3.6e+03 eff:17.7% logz=13.97+/-0.09 dlogz:24.926>0.1]
633it [00:13, 15.60it/s, bound:0 nc: 11 ncall:3.6e+03 eff:17.7% logz=14.06+/-0.09 dlogz:24.838>0.1]
635it [00:13, 14.43it/s, bound:0 nc:  3 ncall:3.6e+03 eff:17.6% logz=14.14+/-0.09 dlogz:24.751>0.1]
638it [00:13, 11.87it/s, bound:0 nc: 34 ncall:3.6e+03 eff:17.5% logz=14.26+/-0.09 dlogz:24.618>0.1]
