
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:4.0e+02 eff:0.2% logz=-12052.74+/-0.13 dlogz:inf>0.1]
20it [00:00, 165.35it/s, bound:0 nc:  1 ncall:4.8e+02 eff:4.2% logz=-250.38+/-0.13 dlogz:292.887>0.1]
49it [00:00, 223.37it/s, bound:0 nc:  5 ncall:5.6e+02 eff:8.7% logz=-49.87+/-0.12 dlogz:89.460>0.1]  
67it [00:00, 202.07it/s, bound:0 nc:  1 ncall:6.5e+02 eff:10.4% logz=-17.99+/-0.11 dlogz:56.996>0.1]
85it [00:00, 188.73it/s, bound:0 nc:  2 ncall:7.3e+02 eff:11.7% logz=-9.10+/-0.10 dlogz:47.414>0.1] 
105it [00:00, 183.64it/s, bound:0 nc:  7 ncall:8.0e+02 eff:13.1% logz=-4.63+/-0.09 dlogz:42.743>0.1]
123it [00:00, 170.27it/s, bound:0 nc:  1 ncall:9.0e+02 eff:13.6% logz=-3.17+/-0.08 dlogz:41.168>0.1]
140it [00:00, 170.15it/s, bound:0 nc:  1 ncall:9.8e+02 eff:14.3% logz=-2.37+/-0.08 dlogz:40.341>0.1]
157it [00:01, 153.52it/s, bound:0 nc: 17 ncall:1.1e+03 eff:14.5% logz=-1.36+/-0.08 dlogz:39.307>0.1]
175it [00:01, 153.73it/s, bound:0 nc: 15 ncall:1.2e+03 eff:14.7% logz=-0.20+/-0.08 dlogz:38.096>0.1]
196it [00:01, 163.91it/s, bound:0 nc:  7 ncall:1.3e+03 eff:15.3% logz=0.81+/-0.08 dlogz:37.025>0.1] 
213it [00:01, 164.56it/s, bound:0 nc:  1 ncall:1.4e+03 eff:15.7% logz=1.85+/-0.08 dlogz:35.956>0.1]
237it [00:01, 184.40it/s, bound:0 nc: 16 ncall:1.5e+03 eff:16.2% logz=3.19+/-0.08 dlogz:34.539>0.1]
256it [00:01, 152.82it/s, bound:0 nc:  1 ncall:1.6e+03 eff:16.1% logz=4.01+/-0.08 dlogz:33.658>0.1]
273it [00:01, 129.84it/s, bound:0 nc: 12 ncall:1.7e+03 eff:16.0% logz=4.65+/-0.08 dlogz:32.980>0.1]
290it [00:01, 134.59it/s, bound:0 nc: 11 ncall:1.8e+03 eff:16.2% logz=5.27+/-0.08 dlogz:32.310>0.1]
305it [00:02, 118.41it/s, bound:0 nc:  2 ncall:1.9e+03 eff:16.2% logz=5.77+/-0.08 dlogz:33.924>0.1]
318it [00:02, 109.49it/s, bound:0 nc:  8 ncall:2.0e+03 eff:16.0% logz=6.16+/-0.08 dlogz:33.502>0.1]
330it [00:02, 102.98it/s, bound:0 nc:  5 ncall:2.1e+03 eff:16.0% logz=6.64+/-0.08 dlogz:33.005>0.1]
341it [00:02, 87.01it/s, bound:0 nc:  6 ncall:2.1e+03 eff:15.9% logz=7.16+/-0.08 dlogz:32.458>0.1] 
351it [00:02, 88.16it/s, bound:0 nc: 13 ncall:2.2e+03 eff:15.8% logz=7.53+/-0.08 dlogz:32.053>0.1]
361it [00:02, 84.14it/s, bound:0 nc:  7 ncall:2.3e+03 eff:15.7% logz=7.84+/-0.08 dlogz:31.716>0.1]
370it [00:02, 84.19it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.7% logz=8.21+/-0.08 dlogz:31.327>0.1]
379it [00:03, 68.08it/s, bound:0 nc: 16 ncall:2.5e+03 eff:15.4% logz=8.57+/-0.08 dlogz:30.944>0.1]
387it [00:03, 65.97it/s, bound:0 nc:  3 ncall:2.6e+03 eff:15.2% logz=8.90+/-0.08 dlogz:30.597>0.1]
395it [00:03, 68.18it/s, bound:0 nc: 13 ncall:2.6e+03 eff:15.0% logz=9.26+/-0.08 dlogz:30.218>0.1]
404it [00:03, 67.64it/s, bound:0 nc: 29 ncall:2.7e+03 eff:14.9% logz=9.62+/-0.08 dlogz:29.833>0.1]
411it [00:03, 65.32it/s, bound:0 nc: 13 ncall:2.8e+03 eff:14.8% logz=9.88+/-0.08 dlogz:29.556>0.1]
418it [00:03, 61.58it/s, bound:0 nc:  5 ncall:2.8e+03 eff:14.7% logz=10.11+/-0.08 dlogz:29.304>0.1]
428it [00:04, 58.84it/s, bound:0 nc: 21 ncall:2.9e+03 eff:14.7% logz=10.42+/-0.08 dlogz:28.963>0.1]
435it [00:04, 50.71it/s, bound:0 nc: 14 ncall:3.0e+03 eff:14.3% logz=10.65+/-0.08 dlogz:28.719>0.1]
446it [00:04, 63.10it/s, bound:0 nc: 11 ncall:3.1e+03 eff:14.3% logz=10.99+/-0.08 dlogz:28.345>0.1]
453it [00:04, 59.43it/s, bound:0 nc:  1 ncall:3.2e+03 eff:14.2% logz=11.19+/-0.08 dlogz:28.129>0.1]
461it [00:04, 61.03it/s, bound:0 nc:  9 ncall:3.3e+03 eff:14.1% logz=11.39+/-0.08 dlogz:27.909>0.1]
470it [00:04, 62.40it/s, bound:0 nc:  5 ncall:3.3e+03 eff:14.1% logz=11.64+/-0.08 dlogz:27.636>0.1]
477it [00:04, 63.03it/s, bound:0 nc: 11 ncall:3.4e+03 eff:13.9% logz=11.85+/-0.08 dlogz:27.413>0.1]
484it [00:04, 63.21it/s, bound:0 nc:  6 ncall:3.5e+03 eff:13.8% logz=12.04+/-0.08 dlogz:27.203>0.1]
491it [00:05, 63.20it/s, bound:0 nc:  5 ncall:3.6e+03 eff:13.6% logz=12.23+/-0.08 dlogz:26.997>0.1]
503it [00:05, 72.96it/s, bound:0 nc: 11 ncall:3.7e+03 eff:13.7% logz=12.56+/-0.08 dlogz:26.636>0.1]
511it [00:05, 67.06it/s, bound:0 nc:  7 ncall:3.8e+03 eff:13.6% logz=12.80+/-0.08 dlogz:26.376>0.1]
518it [00:05, 58.64it/s, bound:0 nc: 11 ncall:3.9e+03 eff:13.4% logz=13.01+/-0.08 dlogz:26.149>0.1]
