
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  2 ncall:4.0e+02 eff:0.2% logz=-7246.38+/-0.13 dlogz:inf>0.1]
25it [00:00, 151.00it/s, bound:0 nc:  4 ncall:4.8e+02 eff:5.2% logz=-145.98+/-0.12 dlogz:184.092>0.1]
34it [00:00, 116.96it/s, bound:0 nc:  3 ncall:5.2e+02 eff:6.5% logz=-67.37+/-0.13 dlogz:107.107>0.1] 
43it [00:00, 95.63it/s, bound:0 nc: 12 ncall:5.7e+02 eff:7.5% logz=-44.36+/-0.11 dlogz:81.985>0.1]  
52it [00:00, 88.81it/s, bound:0 nc:  1 ncall:6.0e+02 eff:8.7% logz=-25.92+/-0.11 dlogz:63.279>0.1]
62it [00:00, 90.61it/s, bound:0 nc:  1 ncall:6.4e+02 eff:9.7% logz=-17.03+/-0.11 dlogz:54.479>0.1]
73it [00:00, 81.72it/s, bound:0 nc: 13 ncall:7.1e+02 eff:10.3% logz=-10.32+/-0.10 dlogz:47.431>0.1]
81it [00:01, 78.25it/s, bound:0 nc:  1 ncall:7.5e+02 eff:10.8% logz=-7.96+/-0.10 dlogz:44.896>0.1] 
89it [00:01, 64.91it/s, bound:0 nc: 11 ncall:8.1e+02 eff:11.0% logz=-6.21+/-0.10 dlogz:43.144>0.1]
96it [00:01, 64.69it/s, bound:0 nc:  8 ncall:8.5e+02 eff:11.2% logz=-4.95+/-0.09 dlogz:41.793>0.1]
104it [00:01, 61.08it/s, bound:0 nc: 11 ncall:8.9e+02 eff:11.7% logz=-4.03+/-0.09 dlogz:40.794>0.1]
114it [00:01, 61.35it/s, bound:0 nc:  3 ncall:9.2e+02 eff:12.4% logz=-3.30+/-0.09 dlogz:42.898>0.1]
124it [00:01, 60.76it/s, bound:0 nc: 10 ncall:9.6e+02 eff:12.9% logz=-2.87+/-0.08 dlogz:42.431>0.1]
131it [00:01, 53.80it/s, bound:0 nc:  4 ncall:1.0e+03 eff:12.9% logz=-2.44+/-0.08 dlogz:42.020>0.1]
140it [00:02, 51.96it/s, bound:0 nc:  1 ncall:1.0e+03 eff:13.4% logz=-1.63+/-0.08 dlogz:41.211>0.1]
151it [00:02, 54.10it/s, bound:0 nc:  1 ncall:1.1e+03 eff:14.0% logz=-0.37+/-0.09 dlogz:39.936>0.1]
157it [00:02, 53.99it/s, bound:0 nc: 18 ncall:1.1e+03 eff:14.1% logz=0.18+/-0.09 dlogz:39.342>0.1] 
163it [00:02, 46.03it/s, bound:0 nc: 16 ncall:1.2e+03 eff:14.1% logz=0.62+/-0.09 dlogz:38.877>0.1]
168it [00:02, 35.13it/s, bound:0 nc:  2 ncall:1.2e+03 eff:13.9% logz=1.00+/-0.09 dlogz:38.485>0.1]
173it [00:03, 32.90it/s, bound:0 nc: 11 ncall:1.2e+03 eff:13.9% logz=1.36+/-0.08 dlogz:38.104>0.1]
180it [00:03, 29.84it/s, bound:0 nc: 27 ncall:1.3e+03 eff:13.8% logz=1.76+/-0.08 dlogz:37.670>0.1]
188it [00:03, 33.58it/s, bound:0 nc: 12 ncall:1.3e+03 eff:14.0% logz=2.21+/-0.08 dlogz:37.212>0.1]
198it [00:03, 42.93it/s, bound:0 nc:  4 ncall:1.4e+03 eff:14.3% logz=2.76+/-0.08 dlogz:36.622>0.1]
203it [00:03, 36.59it/s, bound:0 nc: 36 ncall:1.4e+03 eff:14.0% logz=2.99+/-0.08 dlogz:36.376>0.1]
211it [00:04, 40.43it/s, bound:0 nc:  7 ncall:1.5e+03 eff:14.2% logz=3.34+/-0.08 dlogz:36.006>0.1]
218it [00:04, 41.51it/s, bound:0 nc:  6 ncall:1.5e+03 eff:14.3% logz=3.67+/-0.08 dlogz:35.659>0.1]
223it [00:04, 41.48it/s, bound:0 nc:  6 ncall:1.5e+03 eff:14.5% logz=3.90+/-0.08 dlogz:35.417>0.1]
228it [00:04, 40.49it/s, bound:0 nc:  1 ncall:1.6e+03 eff:14.5% logz=4.12+/-0.08 dlogz:35.180>0.1]
235it [00:04, 46.37it/s, bound:0 nc:  7 ncall:1.6e+03 eff:14.6% logz=4.41+/-0.08 dlogz:34.873>0.1]
240it [00:04, 37.42it/s, bound:0 nc: 11 ncall:1.7e+03 eff:14.5% logz=4.62+/-0.08 dlogz:34.656>0.1]
245it [00:05, 31.88it/s, bound:0 nc:  3 ncall:1.7e+03 eff:14.5% logz=4.83+/-0.08 dlogz:34.430>0.1]
251it [00:05, 31.34it/s, bound:0 nc:  1 ncall:1.7e+03 eff:14.6% logz=5.07+/-0.08 dlogz:34.170>0.1]
255it [00:05, 21.38it/s, bound:0 nc:  4 ncall:1.8e+03 eff:14.2% logz=5.23+/-0.08 dlogz:34.000>0.1]
258it [00:05, 22.27it/s, bound:0 nc:  1 ncall:1.8e+03 eff:14.2% logz=5.34+/-0.08 dlogz:33.884>0.1]
264it [00:05, 24.56it/s, bound:0 nc:  6 ncall:1.8e+03 eff:14.3% logz=5.56+/-0.08 dlogz:33.648>0.1]
273it [00:06, 29.86it/s, bound:0 nc: 10 ncall:1.9e+03 eff:14.5% logz=5.87+/-0.08 dlogz:33.318>0.1]
278it [00:06, 27.99it/s, bound:0 nc:  4 ncall:1.9e+03 eff:14.5% logz=6.05+/-0.08 dlogz:33.126>0.1]
281it [00:06, 27.39it/s, bound:0 nc: 16 ncall:2.0e+03 eff:14.3% logz=6.16+/-0.08 dlogz:33.003>0.1]
285it [00:06, 26.72it/s, bound:0 nc:  8 ncall:2.0e+03 eff:14.2% logz=6.31+/-0.08 dlogz:32.842>0.1]
292it [00:06, 29.72it/s, bound:0 nc: 11 ncall:2.0e+03 eff:14.3% logz=6.58+/-0.08 dlogz:32.562>0.1]
295it [00:06, 27.62it/s, bound:0 nc:  9 ncall:2.1e+03 eff:14.3% logz=6.69+/-0.08 dlogz:32.439>0.1]
302it [00:07, 32.05it/s, bound:0 nc:  8 ncall:2.1e+03 eff:14.4% logz=6.94+/-0.08 dlogz:32.174>0.1]
308it [00:07, 31.78it/s, bound:0 nc: 13 ncall:2.1e+03 eff:14.4% logz=7.15+/-0.08 dlogz:31.942>0.1]
315it [00:07, 36.35it/s, bound:0 nc:  7 ncall:2.2e+03 eff:14.4% logz=7.39+/-0.08 dlogz:31.684>0.1]
320it [00:07, 39.05it/s, bound:0 nc:  7 ncall:2.2e+03 eff:14.5% logz=7.55+/-0.08 dlogz:31.510>0.1]
325it [00:07, 25.77it/s, bound:0 nc: 42 ncall:2.3e+03 eff:14.3% logz=7.71+/-0.08 dlogz:31.342>0.1]
334it [00:08, 32.62it/s, bound:0 nc:  8 ncall:2.3e+03 eff:14.5% logz=8.00+/-0.08 dlogz:31.023>0.1]
339it [00:08, 34.79it/s, bound:0 nc: 14 ncall:2.3e+03 eff:14.6% logz=8.17+/-0.08 dlogz:30.847>0.1]
344it [00:08, 31.81it/s, bound:0 nc: 21 ncall:2.4e+03 eff:14.4% logz=8.33+/-0.08 dlogz:30.674>0.1]
352it [00:08, 38.84it/s, bound:0 nc: 16 ncall:2.4e+03 eff:14.4% logz=8.56+/-0.08 dlogz:30.416>0.1]
360it [00:08, 44.45it/s, bound:0 nc:  8 ncall:2.5e+03 eff:14.4% logz=8.79+/-0.08 dlogz:30.167>0.1]
366it [00:08, 43.80it/s, bound:0 nc:  7 ncall:2.6e+03 eff:14.3% logz=8.96+/-0.08 dlogz:29.984>0.1]
373it [00:08, 44.08it/s, bound:0 nc: 25 ncall:2.6e+03 eff:14.1% logz=9.17+/-0.08 dlogz:29.760>0.1]
378it [00:09, 36.92it/s, bound:0 nc:  8 ncall:2.7e+03 eff:13.9% logz=9.33+/-0.08 dlogz:29.588>0.1]
382it [00:09, 37.49it/s, bound:0 nc:  8 ncall:2.8e+03 eff:13.9% logz=9.46+/-0.08 dlogz:29.451>0.1]
386it [00:09, 30.58it/s, bound:0 nc: 26 ncall:2.8e+03 eff:13.8% logz=9.58+/-0.08 dlogz:29.320>0.1]
390it [00:09, 32.11it/s, bound:0 nc:  4 ncall:2.8e+03 eff:13.7% logz=9.70+/-0.08 dlogz:29.187>0.1]
395it [00:09, 33.94it/s, bound:0 nc:  5 ncall:2.9e+03 eff:13.7% logz=9.85+/-0.08 dlogz:29.023>0.1]
402it [00:09, 39.27it/s, bound:0 nc:  9 ncall:2.9e+03 eff:13.7% logz=10.09+/-0.08 dlogz:28.773>0.1]
408it [00:09, 43.72it/s, bound:0 nc: 14 ncall:3.0e+03 eff:13.6% logz=10.29+/-0.08 dlogz:28.558>0.1]
413it [00:10, 39.93it/s, bound:0 nc: 13 ncall:3.1e+03 eff:13.5% logz=10.45+/-0.08 dlogz:28.380>0.1]
422it [00:10, 43.44it/s, bound:0 nc: 19 ncall:3.1e+03 eff:13.6% logz=10.74+/-0.08 dlogz:28.063>0.1]
434it [00:10, 55.61it/s, bound:0 nc: 11 ncall:3.2e+03 eff:13.7% logz=11.11+/-0.08 dlogz:27.666>0.1]
443it [00:10, 62.84it/s, bound:0 nc: 15 ncall:3.2e+03 eff:13.7% logz=11.38+/-0.08 dlogz:27.370>0.1]
450it [00:10, 47.87it/s, bound:0 nc:  6 ncall:3.3e+03 eff:13.6% logz=11.57+/-0.08 dlogz:27.164>0.1]
456it [00:10, 47.55it/s, bound:0 nc: 12 ncall:3.3e+03 eff:13.6% logz=11.74+/-0.08 dlogz:26.984>0.1]
462it [00:11, 46.47it/s, bound:0 nc:  6 ncall:3.4e+03 eff:13.5% logz=11.91+/-0.08 dlogz:26.797>0.1]
467it [00:11, 32.97it/s, bound:0 nc: 18 ncall:3.5e+03 eff:13.3% logz=12.05+/-0.08 dlogz:26.645>0.1]
472it [00:11, 33.70it/s, bound:0 nc: 13 ncall:3.6e+03 eff:13.3% logz=12.18+/-0.08 dlogz:26.494>0.1]
476it [00:11, 28.87it/s, bound:0 nc: 44 ncall:3.7e+03 eff:13.0% logz=12.29+/-0.08 dlogz:26.375>0.1]
480it [00:11, 27.44it/s, bound:0 nc: 31 ncall:3.7e+03 eff:12.9% logz=12.40+/-0.08 dlogz:26.259>0.1]
486it [00:11, 32.54it/s, bound:0 nc:  9 ncall:3.8e+03 eff:12.9% logz=12.55+/-0.08 dlogz:26.090>0.1]
496it [00:12, 44.16it/s, bound:0 nc: 10 ncall:3.8e+03 eff:13.0% logz=12.85+/-0.08 dlogz:25.779>0.1]
501it [00:12, 41.99it/s, bound:0 nc:  4 ncall:3.9e+03 eff:12.9% logz=13.02+/-0.08 dlogz:25.591>0.1]
507it [00:12, 43.61it/s, bound:0 nc: 21 ncall:3.9e+03 eff:12.8% logz=13.23+/-0.08 dlogz:25.364>0.1]
515it [00:12, 49.38it/s, bound:0 nc: 24 ncall:4.0e+03 eff:12.8% logz=13.48+/-0.08 dlogz:25.092>0.1]
521it [00:12, 51.50it/s, bound:0 nc:  7 ncall:4.1e+03 eff:12.8% logz=13.66+/-0.08 dlogz:24.895>0.1]
527it [00:12, 35.00it/s, bound:0 nc: 16 ncall:4.1e+03 eff:12.7% logz=13.84+/-0.08 dlogz:24.705>0.1]
532it [00:13, 29.47it/s, bound:0 nc: 12 ncall:4.3e+03 eff:12.5% logz=13.98+/-0.08 dlogz:24.554>0.1]
536it [00:13, 25.25it/s, bound:0 nc: 14 ncall:4.3e+03 eff:12.4% logz=14.09+/-0.08 dlogz:24.430>0.1]
540it [00:13, 23.38it/s, bound:0 nc: 32 ncall:4.4e+03 eff:12.2% logz=14.21+/-0.08 dlogz:24.303>0.1]
544it [00:13, 25.54it/s, bound:0 nc: 17 ncall:4.5e+03 eff:12.2% logz=14.32+/-0.08 dlogz:24.177>0.1]
547it [00:13, 26.36it/s, bound:0 nc: 10 ncall:4.5e+03 eff:12.1% logz=14.41+/-0.08 dlogz:24.084>0.1]
550it [00:13, 24.25it/s, bound:0 nc:  5 ncall:4.6e+03 eff:12.0% logz=14.49+/-0.08 dlogz:23.992>0.1]
553it [00:14, 22.51it/s, bound:0 nc: 23 ncall:4.7e+03 eff:11.9% logz=14.58+/-0.08 dlogz:23.900>0.1]
556it [00:14, 19.19it/s, bound:0 nc:  7 ncall:4.8e+03 eff:11.7% logz=14.67+/-0.08 dlogz:23.803>0.1]
560it [00:14, 20.64it/s, bound:0 nc: 49 ncall:4.8e+03 eff:11.6% logz=14.79+/-0.08 dlogz:23.674>0.1]
564it [00:14, 22.96it/s, bound:0 nc: 36 ncall:4.9e+03 eff:11.4% logz=14.91+/-0.08 dlogz:23.541>0.1]
567it [00:14, 23.71it/s, bound:0 nc:  4 ncall:5.0e+03 eff:11.4% logz=15.00+/-0.08 dlogz:23.446>0.1]
572it [00:14, 26.49it/s, bound:0 nc: 39 ncall:5.1e+03 eff:11.3% logz=15.13+/-0.08 dlogz:23.297>0.1]
575it [00:15, 24.59it/s, bound:0 nc: 17 ncall:5.1e+03 eff:11.2% logz=15.21+/-0.08 dlogz:23.209>0.1]
580it [00:15, 27.82it/s, bound:0 nc: 20 ncall:5.2e+03 eff:11.2% logz=15.34+/-0.08 dlogz:23.064>0.1]
583it [00:15, 22.83it/s, bound:0 nc: 33 ncall:5.2e+03 eff:11.1% logz=15.42+/-0.08 dlogz:22.979>0.1]
587it [00:15, 24.03it/s, bound:0 nc: 41 ncall:5.3e+03 eff:11.0% logz=15.52+/-0.08 dlogz:22.869>0.1]
590it [00:15, 20.86it/s, bound:0 nc: 10 ncall:5.4e+03 eff:11.0% logz=15.59+/-0.08 dlogz:22.787>0.1]
593it [00:15, 19.15it/s, bound:0 nc:  2 ncall:5.4e+03 eff:10.9% logz=15.67+/-0.08 dlogz:22.706>0.1]
596it [00:16, 19.54it/s, bound:0 nc:  2 ncall:5.5e+03 eff:10.9% logz=15.73+/-0.08 dlogz:22.629>0.1]
599it [00:16, 19.13it/s, bound:0 nc:  7 ncall:5.5e+03 eff:10.8% logz=15.80+/-0.08 dlogz:22.554>0.1]
602it [00:16, 12.97it/s, bound:0 nc: 70 ncall:5.6e+03 eff:10.7% logz=15.87+/-0.08 dlogz:22.477>0.1]
605it [00:16, 14.62it/s, bound:0 nc: 44 ncall:5.7e+03 eff:10.6% logz=15.95+/-0.08 dlogz:22.397>0.1]
610it [00:16, 20.03it/s, bound:0 nc: 13 ncall:5.7e+03 eff:10.7% logz=16.07+/-0.08 dlogz:22.263>0.1]
615it [00:17, 20.93it/s, bound:0 nc: 32 ncall:5.8e+03 eff:10.6% logz=16.20+/-0.08 dlogz:22.119>0.1]
618it [00:17, 21.28it/s, bound:0 nc:  1 ncall:5.8e+03 eff:10.6% logz=16.28+/-0.08 dlogz:22.035>0.1]
621it [00:17, 20.23it/s, bound:0 nc: 21 ncall:5.9e+03 eff:10.6% logz=16.35+/-0.08 dlogz:21.950>0.1]
624it [00:17, 20.53it/s, bound:0 nc:  3 ncall:5.9e+03 eff:10.6% logz=16.43+/-0.08 dlogz:21.867>0.1]
627it [00:17, 19.10it/s, bound:0 nc: 24 ncall:5.9e+03 eff:10.6% logz=16.50+/-0.08 dlogz:21.785>0.1]
631it [00:17, 21.45it/s, bound:0 nc: 19 ncall:6.0e+03 eff:10.6% logz=16.60+/-0.08 dlogz:21.677>0.1]
634it [00:18, 20.45it/s, bound:0 nc:  2 ncall:6.0e+03 eff:10.6% logz=16.67+/-0.08 dlogz:21.601>0.1]
639it [00:18, 24.03it/s, bound:0 nc: 33 ncall:6.0e+03 eff:10.6% logz=16.77+/-0.08 dlogz:21.481>0.1]
642it [00:18, 23.39it/s, bound:0 nc: 28 ncall:6.1e+03 eff:10.5% logz=16.84+/-0.08 dlogz:21.410>0.1]
645it [00:18, 17.05it/s, bound:0 nc: 13 ncall:6.1e+03 eff:10.5% logz=16.90+/-0.08 dlogz:21.338>0.1]
647it [00:18, 15.64it/s, bound:0 nc: 42 ncall:6.2e+03 eff:10.4% logz=16.95+/-0.08 dlogz:21.289>0.1]
652it [00:18, 21.65it/s, bound:0 nc: 16 ncall:6.3e+03 eff:10.4% logz=17.05+/-0.08 dlogz:21.169>0.1]
656it [00:19, 21.59it/s, bound:0 nc: 36 ncall:6.3e+03 eff:10.4% logz=17.14+/-0.08 dlogz:21.075>0.1]
659it [00:19, 22.32it/s, bound:0 nc: 15 ncall:6.3e+03 eff:10.4% logz=17.20+/-0.08 dlogz:21.007>0.1]
666it [00:19, 27.25it/s, bound:0 nc:  5 ncall:6.4e+03 eff:10.4% logz=17.35+/-0.08 dlogz:20.840>0.1]
669it [00:19, 17.76it/s, bound:0 nc: 24 ncall:6.5e+03 eff:10.3% logz=17.41+/-0.08 dlogz:20.767>0.1]
672it [00:20, 15.63it/s, bound:0 nc:  3 ncall:6.5e+03 eff:10.3% logz=17.48+/-0.08 dlogz:20.694>0.1]
676it [00:20, 17.48it/s, bound:0 nc: 36 ncall:6.6e+03 eff:10.3% logz=17.56+/-0.08 dlogz:20.599>0.1]
679it [00:20, 14.20it/s, bound:0 nc: 47 ncall:6.7e+03 eff:10.2% logz=17.63+/-0.08 dlogz:20.529>0.1]
681it [00:20, 13.83it/s, bound:0 nc:  5 ncall:6.7e+03 eff:10.2% logz=17.67+/-0.08 dlogz:20.483>0.1]
683it [00:21, 12.12it/s, bound:0 nc:  6 ncall:6.7e+03 eff:10.2% logz=17.71+/-0.08 dlogz:20.437>0.1]
685it [00:21, 10.05it/s, bound:0 nc: 23 ncall:6.8e+03 eff:10.1% logz=17.75+/-0.08 dlogz:20.391>0.1]
687it [00:21, 11.18it/s, bound:0 nc:  4 ncall:6.8e+03 eff:10.1% logz=17.79+/-0.08 dlogz:20.346>0.1]
691it [00:21, 13.96it/s, bound:0 nc: 10 ncall:6.8e+03 eff:10.1% logz=17.87+/-0.08 dlogz:20.253>0.1]
693it [00:22,  9.20it/s, bound:0 nc: 67 ncall:6.9e+03 eff:10.0% logz=17.91+/-0.08 dlogz:20.207>0.1]
697it [00:22, 11.61it/s, bound:0 nc: 10 ncall:6.9e+03 eff:10.0% logz=17.99+/-0.08 dlogz:20.115>0.1]
700it [00:22, 12.30it/s, bound:0 nc: 11 ncall:7.0e+03 eff:10.0% logz=18.05+/-0.08 dlogz:20.048>0.1]
702it [00:22,  9.24it/s, bound:1 nc: 16 ncall:7.1e+03 eff:9.9% logz=18.09+/-0.08 dlogz:20.004>0.1] 
704it [00:38,  1.98s/it, bound:1 nc: 30 ncall:7.1e+03 eff:9.9% logz=18.14+/-0.08 dlogz:19.956>0.1]
723it [00:38,  2.12it/s, bound:2 nc: 17 ncall:7.8e+03 eff:9.2% logz=18.52+/-0.08 dlogz:19.525>0.1]
743it [00:39,  4.48it/s, bound:3 nc: 39 ncall:8.5e+03 eff:8.7% logz=18.91+/-0.08 dlogz:19.090>0.1]
783it [00:39, 10.93it/s, bound:5 nc: 39 ncall:9.9e+03 eff:7.9% logz=19.71+/-0.09 dlogz:18.183>0.1]
803it [00:39, 15.28it/s, bound:6 nc: 31 ncall:1.1e+04 eff:7.6% logz=20.12+/-0.09 dlogz:17.723>0.1]
843it [00:39, 27.48it/s, bound:8 nc: 30 ncall:1.2e+04 eff:7.0% logz=20.96+/-0.09 dlogz:16.778>0.1]
901it [00:39, 50.46it/s, bound:11 nc: 31 ncall:1.4e+04 eff:6.3% logz=21.97+/-0.09 dlogz:15.622>0.1]
939it [00:50, 50.46it/s, bound:13 nc: 26 ncall:1.6e+04 eff:6.0% logz=22.51+/-0.09 dlogz:14.989>0.1]
940it [00:51,  8.93it/s, bound:13 nc: 52 ncall:1.6e+04 eff:6.0% logz=22.52+/-0.09 dlogz:14.974>0.1]
1019it [00:51, 17.02it/s, bound:17 nc: 53 ncall:1.9e+04 eff:5.3% logz=23.50+/-0.09 dlogz:13.793>0.1]
1153it [00:51, 36.31it/s, bound:23 nc: 58 ncall:2.6e+04 eff:4.4% logz=25.10+/-0.09 dlogz:11.861>0.1]
1223it [01:08, 11.13it/s, bound:27 nc: 41 ncall:3.0e+04 eff:4.1% logz=25.78+/-0.09 dlogz:11.007>0.1]
1252it [01:09, 12.87it/s, bound:29 nc: 53 ncall:3.1e+04 eff:4.0% logz=26.03+/-0.09 dlogz:10.682>0.1]
1306it [01:09, 17.56it/s, bound:31 nc: 49 ncall:3.5e+04 eff:3.8% logz=26.50+/-0.09 dlogz:10.075>0.1]
1353it [01:09, 22.90it/s, bound:34 nc: 84 ncall:3.7e+04 eff:3.6% logz=26.89+/-0.02 dlogz:9.953>0.1] 
1392it [01:09, 29.09it/s, bound:36 nc: 84 ncall:4.0e+04 eff:3.5% logz=27.20+/-0.05 dlogz:9.555>0.1]
1429it [01:20, 29.09it/s, bound:38 nc: 49 ncall:4.2e+04 eff:3.4% logz=27.48+/-0.07 dlogz:9.176>0.1]
1430it [01:28,  6.76it/s, bound:38 nc: 24 ncall:4.2e+04 eff:3.4% logz=27.49+/-0.07 dlogz:9.166>0.1]
1490it [01:28, 10.43it/s, bound:41 nc: 90 ncall:4.6e+04 eff:3.2% logz=27.94+/-0.08 dlogz:8.562>0.1]
1566it [01:28, 16.99it/s, bound:45 nc: 90 ncall:5.2e+04 eff:3.0% logz=28.44+/-0.09 dlogz:7.878>0.1]
1655it [01:28, 27.78it/s, bound:49 nc: 89 ncall:6.0e+04 eff:2.8% logz=28.99+/-0.09 dlogz:7.106>0.1]
1716it [01:36, 16.98it/s, bound:52 nc: 96 ncall:6.4e+04 eff:2.7% logz=29.31+/-0.09 dlogz:6.626>0.1]
1722it [01:50, 16.98it/s, bound:53 nc: 67 ncall:6.5e+04 eff:2.7% logz=29.34+/-0.09 dlogz:6.581>0.1]
1723it [01:51,  6.44it/s, bound:53 nc:101 ncall:6.5e+04 eff:2.6% logz=29.35+/-0.09 dlogz:6.574>0.1]
1789it [01:52, 10.18it/s, bound:56 nc:106 ncall:7.1e+04 eff:2.5% logz=29.67+/-0.10 dlogz:6.091>0.1]
1839it [01:52, 14.13it/s, bound:59 nc: 93 ncall:7.6e+04 eff:2.4% logz=29.90+/-0.03 dlogz:5.736>0.1]
1951it [02:10, 14.13it/s, bound:65 nc: 86 ncall:8.7e+04 eff:2.2% logz=30.37+/-0.07 dlogz:5.168>0.1]
1952it [02:11,  8.42it/s, bound:65 nc: 98 ncall:8.7e+04 eff:2.2% logz=30.37+/-0.07 dlogz:5.162>0.1]
1972it [02:11,  9.36it/s, bound:66 nc:140 ncall:8.9e+04 eff:2.2% logz=30.45+/-0.07 dlogz:5.037>0.1]
2009it [02:11, 11.85it/s, bound:67 nc: 82 ncall:9.4e+04 eff:2.1% logz=30.58+/-0.08 dlogz:4.812>0.1]
2040it [02:12, 14.66it/s, bound:69 nc: 82 ncall:9.8e+04 eff:2.1% logz=30.69+/-0.08 dlogz:4.630>0.1]
2071it [02:12, 18.67it/s, bound:71 nc:121 ncall:1.0e+05 eff:2.1% logz=30.80+/-0.08 dlogz:4.449>0.1]
2111it [02:12, 26.09it/s, bound:73 nc: 88 ncall:1.1e+05 eff:2.0% logz=30.93+/-0.09 dlogz:4.219>0.1]
2140it [02:12, 32.97it/s, bound:74 nc:304 ncall:1.1e+05 eff:1.9% logz=31.02+/-0.03 dlogz:4.059>0.1]
2170it [02:12, 42.07it/s, bound:76 nc:367 ncall:1.2e+05 eff:1.9% logz=31.11+/-0.04 dlogz:3.896>0.1]
2195it [02:12, 51.88it/s, bound:77 nc:140 ncall:1.2e+05 eff:1.8% logz=31.18+/-0.05 dlogz:3.765>0.1]
2208it [02:30, 51.88it/s, bound:78 nc:103 ncall:1.2e+05 eff:1.8% logz=31.22+/-0.05 dlogz:3.698>0.1]
2209it [02:36,  3.55it/s, bound:78 nc:156 ncall:1.2e+05 eff:1.8% logz=31.22+/-0.05 dlogz:3.693>0.1]
2228it [03:54,  1.18s/it, bound:79 nc: 39 ncall:1.3e+05 eff:1.7% logz=31.27+/-0.06 dlogz:3.597>0.1]
2346it [03:54,  2.61it/s, bound:85 nc:157 ncall:1.5e+05 eff:1.6% logz=31.56+/-0.04 dlogz:3.105>0.1]
2461it [03:54,  5.06it/s, bound:91 nc: 40 ncall:1.8e+05 eff:1.3% logz=31.83+/-0.05 dlogz:2.586>0.1]
2526it [04:05,  5.25it/s, bound:94 nc:471 ncall:2.0e+05 eff:1.2% logz=31.97+/-0.06 dlogz:2.308>0.1]
2584it [04:05,  7.11it/s, bound:97 nc: 45 ncall:2.2e+05 eff:1.2% logz=32.09+/-0.06 dlogz:2.202>0.1]
2716it [04:05, 13.15it/s, bound:104 nc: 51 ncall:2.3e+05 eff:1.2% logz=32.32+/-0.07 dlogz:1.722>0.1]
2796it [04:13, 12.25it/s, bound:108 nc: 71 ncall:2.4e+05 eff:1.2% logz=32.44+/-0.08 dlogz:1.470>0.1]
2852it [04:26,  8.57it/s, bound:110 nc:144 ncall:2.4e+05 eff:1.2% logz=32.51+/-0.08 dlogz:1.311>0.1]
2854it [05:12,  2.68it/s, bound:111 nc:205 ncall:2.4e+05 eff:1.2% logz=32.51+/-0.08 dlogz:1.306>0.1]
2894it [05:12,  3.53it/s, bound:113 nc: 47 ncall:2.5e+05 eff:1.2% logz=32.55+/-0.08 dlogz:1.202>0.1]
2953it [05:12,  5.32it/s, bound:116 nc: 47 ncall:2.5e+05 eff:1.2% logz=32.61+/-0.09 dlogz:1.061>0.1]
3004it [05:13,  7.49it/s, bound:118 nc: 68 ncall:2.6e+05 eff:1.2% logz=32.66+/-0.08 dlogz:0.951>0.1]
3089it [05:13, 12.66it/s, bound:123 nc: 82 ncall:2.7e+05 eff:1.2% logz=32.73+/-0.09 dlogz:0.789>0.1]
