
0it [00:00, ?it/s]
1it [00:29, 29.13s/it, bound:0 nc:  1 ncall:4.0e+02 eff:0.2% logz=-9229.58+/-0.18 dlogz:inf>0.1]
9it [00:29,  2.37s/it, bound:0 nc:  1 ncall:4.1e+02 eff:2.2% logz=-4547.61+/-0.18 dlogz:4605.798>0.1]
16it [00:29,  1.11s/it, bound:0 nc:  1 ncall:4.2e+02 eff:3.8% logz=-4107.77+/-0.18 dlogz:4206.955>0.1]
23it [00:29,  1.55it/s, bound:0 nc:  2 ncall:4.2e+02 eff:5.4% logz=-3439.34+/-0.18 dlogz:3617.944>0.1]
31it [00:29,  2.59it/s, bound:0 nc:  2 ncall:4.3e+02 eff:7.1% logz=-3162.34+/-0.18 dlogz:3242.941>0.1]
37it [00:30,  3.61it/s, bound:0 nc:  2 ncall:4.4e+02 eff:8.4% logz=-2925.84+/-0.18 dlogz:3046.470>0.1]
41it [00:30,  4.54it/s, bound:0 nc:  1 ncall:4.5e+02 eff:9.2% logz=-2849.09+/-0.18 dlogz:2907.344>0.1]
47it [00:30,  6.32it/s, bound:0 nc:  1 ncall:4.5e+02 eff:10.4% logz=-2755.59+/-0.18 dlogz:2817.101>0.1]
55it [00:30,  9.43it/s, bound:0 nc:  1 ncall:4.6e+02 eff:11.9% logz=-2611.73+/-0.18 dlogz:2672.575>0.1]
63it [00:30, 13.04it/s, bound:0 nc:  1 ncall:4.7e+02 eff:13.4% logz=-2484.42+/-0.18 dlogz:2551.867>0.1]
70it [00:30, 16.31it/s, bound:0 nc:  2 ncall:4.8e+02 eff:14.7% logz=-2309.40+/-0.19 dlogz:2424.718>0.1]
78it [00:31, 20.70it/s, bound:0 nc:  1 ncall:4.8e+02 eff:16.1% logz=-2192.09+/-0.19 dlogz:2258.708>0.1]
86it [00:31, 25.10it/s, bound:0 nc:  1 ncall:4.9e+02 eff:17.4% logz=-2030.85+/-0.19 dlogz:2100.152>0.1]
93it [00:31, 27.69it/s, bound:0 nc:  1 ncall:5.0e+02 eff:18.6% logz=-1859.80+/-0.19 dlogz:1982.985>0.1]
100it [00:31, 29.94it/s, bound:0 nc:  1 ncall:5.1e+02 eff:19.6% logz=-1780.66+/-0.19 dlogz:1841.080>0.1]
106it [00:31, 30.63it/s, bound:0 nc:  1 ncall:5.2e+02 eff:20.5% logz=-1731.49+/-0.18 dlogz:1790.494>0.1]
112it [00:31, 31.51it/s, bound:0 nc:  1 ncall:5.2e+02 eff:21.3% logz=-1620.36+/-0.19 dlogz:1741.421>0.1]
119it [00:32, 33.04it/s, bound:0 nc:  1 ncall:5.3e+02 eff:22.3% logz=-1558.04+/-0.18 dlogz:1617.398>0.1]
126it [00:32, 34.37it/s, bound:0 nc:  1 ncall:5.4e+02 eff:23.3% logz=-1516.34+/-0.18 dlogz:1574.803>0.1]
134it [00:32, 38.15it/s, bound:0 nc:  1 ncall:5.5e+02 eff:24.4% logz=-1430.34+/-0.19 dlogz:1506.065>0.1]
140it [00:32, 36.42it/s, bound:0 nc:  2 ncall:5.6e+02 eff:25.1% logz=-1388.55+/-0.19 dlogz:1456.973>0.1]
144it [00:32, 32.00it/s, bound:0 nc:  1 ncall:5.6e+02 eff:25.5% logz=-1354.27+/-0.17 dlogz:1410.612>0.1]
151it [00:33, 33.81it/s, bound:0 nc:  4 ncall:5.8e+02 eff:26.2% logz=-1238.92+/-0.19 dlogz:1309.702>0.1]
155it [00:33, 30.23it/s, bound:0 nc:  2 ncall:5.8e+02 eff:26.6% logz=-1213.03+/-0.19 dlogz:1274.666>0.1]
