
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc: 21 ncall:4.2e+02 eff:0.2% logz=-307.11+/-0.13 dlogz:inf>0.1]
10it [00:00, 69.76it/s, bound:0 nc: 13 ncall:4.7e+02 eff:2.1% logz=-52.59+/-0.12 dlogz:92.159>0.1]
15it [00:00, 44.18it/s, bound:0 nc:  4 ncall:5.1e+02 eff:2.9% logz=-45.29+/-0.12 dlogz:84.801>0.1]
20it [00:00, 32.18it/s, bound:0 nc: 21 ncall:5.6e+02 eff:3.6% logz=-36.11+/-0.12 dlogz:76.648>0.1]
24it [00:01, 28.37it/s, bound:0 nc: 29 ncall:6.0e+02 eff:4.0% logz=-28.92+/-0.12 dlogz:68.098>0.1]
27it [00:01, 27.05it/s, bound:0 nc:  2 ncall:6.1e+02 eff:4.4% logz=-26.97+/-0.11 dlogz:65.604>0.1]
32it [00:01, 26.59it/s, bound:0 nc:  8 ncall:6.4e+02 eff:5.0% logz=-22.13+/-0.11 dlogz:61.225>0.1]
35it [00:01, 20.28it/s, bound:0 nc: 27 ncall:7.1e+02 eff:4.9% logz=-20.25+/-0.11 dlogz:59.039>0.1]
38it [00:01, 17.65it/s, bound:0 nc: 20 ncall:7.6e+02 eff:5.0% logz=-18.41+/-0.11 dlogz:57.176>0.1]
42it [00:19, 17.65it/s, bound:0 nc:  7 ncall:7.9e+02 eff:5.3% logz=-15.54+/-0.11 dlogz:54.075>0.1]
43it [01:09,  5.13s/it, bound:1 nc:125 ncall:9.2e+02 eff:4.7% logz=-15.04+/-0.11 dlogz:53.624>0.1]
160it [01:09,  2.66it/s, bound:7 nc:134 ncall:1.8e+04 eff:0.9% logz=-1.81+/-0.06 dlogz:39.601>0.1]
238it [01:09,  4.99it/s, bound:12 nc: 41 ncall:2.8e+04 eff:0.8% logz=0.89+/-0.08 dlogz:36.735>0.1]
256it [01:20,  4.99it/s, bound:13 nc:297 ncall:3.1e+04 eff:0.8% logz=1.73+/-0.08 dlogz:35.844>0.1]
257it [01:27,  3.25it/s, bound:13 nc: 41 ncall:3.1e+04 eff:0.8% logz=1.77+/-0.08 dlogz:35.801>0.1]
365it [01:27,  6.93it/s, bound:18 nc: 36 ncall:4.2e+04 eff:0.9% logz=5.39+/-0.07 dlogz:31.903>0.1]
533it [01:40,  6.93it/s, bound:27 nc: 63 ncall:5.1e+04 eff:1.0% logz=10.03+/-0.08 dlogz:28.699>0.1]
534it [02:03,  5.51it/s, bound:27 nc: 47 ncall:5.1e+04 eff:1.0% logz=10.05+/-0.08 dlogz:28.677>0.1]
608it [02:03,  7.36it/s, bound:30 nc:  1 ncall:5.5e+04 eff:1.2% logz=12.13+/-0.08 dlogz:26.324>0.1]
676it [02:04,  9.76it/s, bound:34 nc: 30 ncall:5.8e+04 eff:1.2% logz=12.87+/-0.07 dlogz:25.505>0.1]
765it [02:04, 14.24it/s, bound:38 nc: 38 ncall:6.2e+04 eff:1.2% logz=14.61+/-0.08 dlogz:23.548>0.1]
770it [02:20, 14.24it/s, bound:39 nc: 56 ncall:6.3e+04 eff:1.2% logz=14.71+/-0.08 dlogz:23.431>0.1]
771it [02:20,  6.60it/s, bound:39 nc: 30 ncall:6.3e+04 eff:1.2% logz=14.73+/-0.08 dlogz:23.409>0.1]
906it [02:21, 12.85it/s, bound:46 nc: 51 ncall:7.1e+04 eff:1.3% logz=17.40+/-0.09 dlogz:20.402>0.1]
