
0it [00:00, ?it/s]
1it [00:50, 50.67s/it, bound:0 nc: 10 ncall:4.1e+02 eff:0.2% logz=-227.28+/-0.18 dlogz:inf>0.1]
3it [00:50, 13.21s/it, bound:0 nc:  7 ncall:4.3e+02 eff:0.7% logz=-185.98+/-0.18 dlogz:276.647>0.1]
6it [00:51,  5.13s/it, bound:0 nc:  5 ncall:4.4e+02 eff:1.4% logz=-165.81+/-0.18 dlogz:236.297>0.1]
12it [00:51,  1.88s/it, bound:0 nc:  7 ncall:4.6e+02 eff:2.6% logz=-100.54+/-0.18 dlogz:168.393>0.1]
15it [00:51,  1.30s/it, bound:0 nc:  1 ncall:4.7e+02 eff:3.2% logz=-88.28+/-0.18 dlogz:151.370>0.1] 
18it [00:51,  1.09it/s, bound:0 nc:  5 ncall:4.8e+02 eff:3.7% logz=-77.82+/-0.18 dlogz:140.068>0.1]
21it [00:51,  1.53it/s, bound:0 nc:  2 ncall:5.0e+02 eff:4.2% logz=-66.05+/-0.17 dlogz:125.982>0.1]
26it [00:51,  2.57it/s, bound:0 nc:  1 ncall:5.1e+02 eff:5.1% logz=-52.45+/-0.17 dlogz:111.419>0.1]
29it [00:51,  3.39it/s, bound:0 nc:  1 ncall:5.2e+02 eff:5.6% logz=-46.65+/-0.16 dlogz:105.305>0.1]
32it [00:52,  4.28it/s, bound:0 nc:  7 ncall:5.4e+02 eff:5.9% logz=-44.17+/-0.16 dlogz:102.673>0.1]
35it [00:52,  5.49it/s, bound:0 nc:  3 ncall:5.6e+02 eff:6.3% logz=-38.84+/-0.17 dlogz:97.652>0.1] 
38it [00:52,  6.96it/s, bound:0 nc: 11 ncall:5.7e+02 eff:6.6% logz=-36.43+/-0.16 dlogz:95.210>0.1]
42it [00:52,  9.44it/s, bound:0 nc:  4 ncall:5.9e+02 eff:7.1% logz=-31.96+/-0.16 dlogz:90.510>0.1]
45it [00:52, 10.47it/s, bound:0 nc:  6 ncall:6.1e+02 eff:7.4% logz=-29.51+/-0.16 dlogz:88.347>0.1]
48it [00:52, 11.31it/s, bound:0 nc:  2 ncall:6.3e+02 eff:7.6% logz=-26.36+/-0.16 dlogz:84.618>0.1]
51it [00:53, 10.70it/s, bound:0 nc: 23 ncall:6.6e+02 eff:7.8% logz=-24.02+/-0.16 dlogz:82.362>0.1]
53it [00:53, 10.50it/s, bound:0 nc:  5 ncall:6.8e+02 eff:7.8% logz=-23.19+/-0.15 dlogz:81.184>0.1]
55it [00:53, 11.70it/s, bound:0 nc:  5 ncall:6.9e+02 eff:8.0% logz=-22.20+/-0.15 dlogz:80.458>0.1]
57it [00:53, 12.95it/s, bound:0 nc:  5 ncall:7.0e+02 eff:8.2% logz=-20.27+/-0.16 dlogz:79.166>0.1]
59it [00:53, 12.78it/s, bound:0 nc:  6 ncall:7.1e+02 eff:8.3% logz=-18.63+/-0.16 dlogz:76.999>0.1]
62it [00:53, 14.44it/s, bound:0 nc:  9 ncall:7.3e+02 eff:8.5% logz=-17.15+/-0.15 dlogz:75.146>0.1]
65it [00:54, 15.54it/s, bound:0 nc: 12 ncall:7.4e+02 eff:8.8% logz=-15.80+/-0.15 dlogz:73.839>0.1]
67it [00:54, 16.03it/s, bound:0 nc: 12 ncall:7.6e+02 eff:8.9% logz=-14.14+/-0.16 dlogz:72.638>0.1]
69it [00:54, 16.81it/s, bound:0 nc:  5 ncall:7.6e+02 eff:9.1% logz=-12.40+/-0.16 dlogz:70.674>0.1]
72it [00:54, 17.70it/s, bound:0 nc:  4 ncall:7.8e+02 eff:9.3% logz=-10.64+/-0.15 dlogz:68.793>0.1]
77it [00:54, 18.64it/s, bound:0 nc: 17 ncall:8.0e+02 eff:9.6% logz=-8.64+/-0.15 dlogz:66.532>0.1] 
79it [01:02,  1.13it/s, bound:1 nc:103 ncall:9.1e+02 eff:8.7% logz=-7.38+/-0.15 dlogz:65.547>0.1]
84it [01:09,  1.08s/it, bound:3 nc:101 ncall:1.6e+03 eff:5.2% logz=-5.86+/-0.14 dlogz:63.619>0.1]
89it [01:14,  1.04s/it, bound:5 nc:101 ncall:2.2e+03 eff:4.1% logz=-4.65+/-0.14 dlogz:62.420>0.1]
93it [01:14,  1.36it/s, bound:7 nc:  1 ncall:2.6e+03 eff:10.5% logz=16.16+/-0.13 dlogz:40.771>0.1]
95it [01:19,  1.03s/it, bound:7 nc:107 ncall:2.8e+03 eff:3.4% logz=-3.84+/-0.13 dlogz:61.456>0.1] 
99it [01:27,  1.37s/it, bound:9 nc:101 ncall:3.2e+03 eff:3.1% logz=-3.53+/-0.13 dlogz:61.107>0.1]
103it [01:27,  1.07it/s, bound:11 nc:101 ncall:3.7e+03 eff:2.8% logz=-3.30+/-0.12 dlogz:60.846>0.1]
105it [01:32,  1.23s/it, bound:11 nc:101 ncall:3.9e+03 eff:2.7% logz=-3.20+/-0.12 dlogz:60.737>0.1]
109it [01:38,  1.29s/it, bound:13 nc:101 ncall:4.3e+03 eff:2.5% logz=-3.03+/-0.12 dlogz:60.547>0.1]
114it [01:43,  1.18s/it, bound:14 nc:101 ncall:4.9e+03 eff:2.3% logz=-2.85+/-0.12 dlogz:60.350>0.1]
119it [01:48,  1.12s/it, bound:16 nc:101 ncall:5.4e+03 eff:2.2% logz=-2.69+/-0.11 dlogz:60.180>0.1]
124it [01:53,  1.07s/it, bound:18 nc:101 ncall:5.9e+03 eff:2.1% logz=-2.32+/-0.11 dlogz:59.842>0.1]
129it [01:58,  1.05s/it, bound:19 nc:101 ncall:6.4e+03 eff:2.0% logz=-1.88+/-0.12 dlogz:59.396>0.1]
