
0it [00:00, ?it/s]
1it [00:13, 13.11s/it, bound:0 nc:  1 ncall:4.0e+02 eff:0.2% logz=-11465.51+/-0.18 dlogz:inf>0.1]
9it [00:13,  1.07s/it, bound:0 nc:  1 ncall:4.1e+02 eff:2.2% logz=-3258.54+/-0.18 dlogz:3471.650>0.1]
16it [00:13,  1.96it/s, bound:0 nc:  1 ncall:4.2e+02 eff:3.8% logz=-2132.36+/-0.18 dlogz:2310.572>0.1]
22it [00:13,  3.14it/s, bound:0 nc:  1 ncall:4.2e+02 eff:5.2% logz=-1377.18+/-0.18 dlogz:1449.352>0.1]
30it [00:13,  5.29it/s, bound:0 nc:  1 ncall:4.3e+02 eff:6.9% logz=-837.31+/-0.18 dlogz:1122.793>0.1] 
38it [00:13,  8.09it/s, bound:0 nc:  1 ncall:4.4e+02 eff:8.6% logz=-697.46+/-0.18 dlogz:779.877>0.1] 
44it [00:13, 10.54it/s, bound:0 nc:  1 ncall:4.5e+02 eff:9.8% logz=-532.94+/-0.17 dlogz:586.986>0.1]
51it [00:14, 14.14it/s, bound:0 nc:  1 ncall:4.6e+02 eff:11.2% logz=-419.06+/-0.18 dlogz:477.033>0.1]
57it [00:14, 17.50it/s, bound:0 nc:  2 ncall:4.6e+02 eff:12.3% logz=-368.97+/-0.18 dlogz:424.417>0.1]
63it [00:14, 20.95it/s, bound:0 nc:  2 ncall:4.7e+02 eff:13.3% logz=-325.15+/-0.18 dlogz:391.176>0.1]
68it [00:14, 23.53it/s, bound:0 nc:  3 ncall:4.8e+02 eff:14.1% logz=-284.73+/-0.18 dlogz:342.384>0.1]
73it [00:14, 26.04it/s, bound:0 nc:  4 ncall:4.9e+02 eff:14.9% logz=-249.87+/-0.19 dlogz:317.172>0.1]
78it [00:14, 28.40it/s, bound:0 nc:  1 ncall:5.0e+02 eff:15.7% logz=-195.36+/-0.19 dlogz:268.677>0.1]
84it [00:14, 31.00it/s, bound:0 nc:  1 ncall:5.0e+02 eff:16.6% logz=-184.61+/-0.18 dlogz:241.187>0.1]
90it [00:15, 34.32it/s, bound:0 nc:  2 ncall:5.1e+02 eff:17.5% logz=-161.47+/-0.19 dlogz:219.882>0.1]
95it [00:15, 34.60it/s, bound:0 nc:  2 ncall:5.2e+02 eff:18.2% logz=-143.42+/-0.18 dlogz:198.388>0.1]
99it [00:15, 32.96it/s, bound:0 nc:  2 ncall:5.3e+02 eff:18.7% logz=-135.39+/-0.18 dlogz:190.504>0.1]
107it [00:15, 39.68it/s, bound:0 nc:  2 ncall:5.4e+02 eff:19.9% logz=-124.60+/-0.17 dlogz:178.372>0.1]
113it [00:15, 41.20it/s, bound:0 nc:  1 ncall:5.4e+02 eff:20.7% logz=-111.20+/-0.18 dlogz:166.406>0.1]
120it [00:15, 43.95it/s, bound:0 nc:  1 ncall:5.5e+02 eff:21.7% logz=-99.76+/-0.17 dlogz:153.705>0.1] 
126it [00:15, 42.55it/s, bound:0 nc:  2 ncall:5.6e+02 eff:22.5% logz=-91.40+/-0.18 dlogz:146.224>0.1]
131it [00:16, 39.58it/s, bound:0 nc:  1 ncall:5.7e+02 eff:22.9% logz=-84.73+/-0.16 dlogz:137.980>0.1]
