
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  5 ncall:4.0e+02 eff:0.2% logz=-5167.57+/-0.13 dlogz:inf>0.1]
14it [00:00, 129.74it/s, bound:0 nc:  3 ncall:4.6e+02 eff:3.0% logz=-67.85+/-0.13 dlogz:103.344>0.1]
22it [00:00, 83.63it/s, bound:0 nc: 15 ncall:5.0e+02 eff:4.4% logz=-56.15+/-0.12 dlogz:90.734>0.1]  
29it [00:00, 60.50it/s, bound:0 nc:  2 ncall:5.4e+02 eff:5.4% logz=-47.36+/-0.12 dlogz:81.760>0.1]
35it [00:00, 59.20it/s, bound:0 nc: 11 ncall:5.7e+02 eff:6.2% logz=-38.47+/-0.12 dlogz:72.232>0.1]
47it [00:00, 74.08it/s, bound:0 nc:  3 ncall:6.0e+02 eff:7.8% logz=-31.18+/-0.11 dlogz:64.369>0.1]
60it [00:00, 80.10it/s, bound:0 nc:  4 ncall:6.4e+02 eff:9.3% logz=-27.08+/-0.10 dlogz:64.546>0.1]
68it [00:01, 73.36it/s, bound:0 nc:  1 ncall:6.8e+02 eff:10.0% logz=-25.09+/-0.10 dlogz:62.836>0.1]
76it [00:01, 64.49it/s, bound:0 nc:  1 ncall:7.4e+02 eff:10.3% logz=-23.04+/-0.10 dlogz:60.476>0.1]
83it [00:01, 62.14it/s, bound:0 nc:  2 ncall:7.8e+02 eff:10.7% logz=-22.25+/-0.09 dlogz:59.619>0.1]
90it [00:01, 55.99it/s, bound:0 nc: 17 ncall:8.3e+02 eff:10.9% logz=-21.15+/-0.09 dlogz:58.559>0.1]
98it [00:01, 53.79it/s, bound:0 nc:  8 ncall:8.6e+02 eff:11.3% logz=-18.50+/-0.10 dlogz:56.028>0.1]
106it [00:01, 58.62it/s, bound:0 nc:  6 ncall:9.0e+02 eff:11.7% logz=-17.02+/-0.10 dlogz:54.385>0.1]
117it [00:01, 67.51it/s, bound:0 nc:  5 ncall:9.4e+02 eff:12.4% logz=-15.10+/-0.09 dlogz:52.447>0.1]
126it [00:02, 62.70it/s, bound:0 nc:  2 ncall:9.8e+02 eff:12.8% logz=-13.87+/-0.09 dlogz:51.173>0.1]
133it [00:02, 58.99it/s, bound:0 nc: 12 ncall:1.0e+03 eff:12.8% logz=-12.86+/-0.09 dlogz:50.160>0.1]
140it [00:02, 50.23it/s, bound:0 nc: 25 ncall:1.1e+03 eff:12.8% logz=-11.89+/-0.09 dlogz:49.134>0.1]
146it [00:02, 45.93it/s, bound:0 nc:  1 ncall:1.1e+03 eff:12.9% logz=-11.28+/-0.09 dlogz:48.489>0.1]
151it [00:02, 37.62it/s, bound:0 nc:  2 ncall:1.2e+03 eff:12.8% logz=-10.75+/-0.09 dlogz:47.955>0.1]
