
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  3 ncall:4.0e+02 eff:0.2% logz=-160.81+/-0.13 dlogz:inf>0.1]
12it [00:00, 108.27it/s, bound:0 nc:  7 ncall:4.4e+02 eff:2.7% logz=-36.74+/-0.11 dlogz:71.849>0.1]
20it [00:00, 86.92it/s, bound:0 nc:  7 ncall:4.8e+02 eff:4.1% logz=-27.16+/-0.11 dlogz:62.395>0.1] 
30it [00:00, 82.35it/s, bound:0 nc:  5 ncall:5.2e+02 eff:5.7% logz=-22.28+/-0.10 dlogz:56.903>0.1]
38it [00:00, 75.38it/s, bound:0 nc:  3 ncall:5.7e+02 eff:6.7% logz=-18.43+/-0.10 dlogz:52.836>0.1]
45it [00:00, 72.09it/s, bound:0 nc:  1 ncall:6.1e+02 eff:7.4% logz=-15.21+/-0.11 dlogz:49.806>0.1]
52it [00:00, 63.55it/s, bound:0 nc:  4 ncall:6.5e+02 eff:8.0% logz=-13.02+/-0.10 dlogz:47.425>0.1]
63it [00:01, 70.92it/s, bound:0 nc:  2 ncall:6.8e+02 eff:9.2% logz=-10.16+/-0.10 dlogz:44.491>0.1]
73it [00:01, 73.34it/s, bound:0 nc:  6 ncall:7.2e+02 eff:10.1% logz=-7.49+/-0.10 dlogz:41.737>0.1]
81it [00:01, 63.33it/s, bound:0 nc:  2 ncall:7.6e+02 eff:10.6% logz=-5.97+/-0.09 dlogz:40.125>0.1]
89it [00:01, 60.61it/s, bound:0 nc: 25 ncall:8.2e+02 eff:10.9% logz=-5.09+/-0.09 dlogz:39.200>0.1]
96it [00:01, 48.41it/s, bound:0 nc:  3 ncall:8.6e+02 eff:11.1% logz=-4.36+/-0.09 dlogz:38.444>0.1]
106it [00:01, 52.15it/s, bound:0 nc:  9 ncall:9.0e+02 eff:11.8% logz=-3.50+/-0.09 dlogz:37.518>0.1]
112it [00:01, 52.78it/s, bound:0 nc:  2 ncall:9.2e+02 eff:12.1% logz=-3.17+/-0.08 dlogz:37.158>0.1]
118it [00:02, 54.07it/s, bound:0 nc:  5 ncall:9.6e+02 eff:12.4% logz=-2.93+/-0.08 dlogz:36.887>0.1]
124it [00:02, 33.94it/s, bound:0 nc: 28 ncall:1.0e+03 eff:12.1% logz=-2.73+/-0.08 dlogz:36.668>0.1]
129it [00:02, 34.14it/s, bound:0 nc:  4 ncall:1.0e+03 eff:12.3% logz=-2.59+/-0.08 dlogz:36.512>0.1]
134it [00:02, 36.52it/s, bound:0 nc:  6 ncall:1.1e+03 eff:12.4% logz=-2.43+/-0.08 dlogz:36.346>0.1]
139it [00:02, 31.36it/s, bound:0 nc:  2 ncall:1.1e+03 eff:12.5% logz=-2.22+/-0.07 dlogz:36.132>0.1]
143it [00:03, 32.70it/s, bound:0 nc:  5 ncall:1.1e+03 eff:12.7% logz=-2.02+/-0.07 dlogz:35.930>0.1]
151it [00:03, 36.09it/s, bound:0 nc:  2 ncall:1.2e+03 eff:13.0% logz=-1.68+/-0.07 dlogz:35.557>0.1]
159it [00:03, 40.27it/s, bound:0 nc: 17 ncall:1.2e+03 eff:13.1% logz=-1.37+/-0.07 dlogz:35.227>0.1]
164it [00:03, 38.59it/s, bound:0 nc:  1 ncall:1.2e+03 eff:13.1% logz=-1.16+/-0.07 dlogz:35.014>0.1]
171it [00:03, 40.18it/s, bound:0 nc:  6 ncall:1.3e+03 eff:13.3% logz=-0.80+/-0.08 dlogz:34.645>0.1]
176it [00:03, 34.12it/s, bound:0 nc:  9 ncall:1.3e+03 eff:13.3% logz=-0.57+/-0.08 dlogz:34.395>0.1]
180it [00:03, 34.85it/s, bound:0 nc:  6 ncall:1.3e+03 eff:13.4% logz=-0.39+/-0.08 dlogz:34.201>0.1]
184it [00:04, 28.31it/s, bound:0 nc:  2 ncall:1.4e+03 eff:13.2% logz=-0.23+/-0.08 dlogz:34.023>0.1]
188it [00:04, 26.76it/s, bound:0 nc:  6 ncall:1.4e+03 eff:13.3% logz=-0.06+/-0.08 dlogz:33.855>0.1]
191it [00:04, 24.74it/s, bound:0 nc:  2 ncall:1.4e+03 eff:13.4% logz=0.06+/-0.08 dlogz:33.721>0.1] 
195it [00:04, 23.21it/s, bound:0 nc: 13 ncall:1.5e+03 eff:13.4% logz=0.23+/-0.08 dlogz:33.543>0.1]
198it [00:04, 23.84it/s, bound:0 nc:  8 ncall:1.5e+03 eff:13.5% logz=0.35+/-0.08 dlogz:33.411>0.1]
