
0it [00:00, ?it/s]
1it [00:39, 39.82s/it, bound:0 nc:  1 ncall:4.0e+02 eff:0.2% logz=-14749.89+/-0.18 dlogz:inf>0.1]
5it [00:40,  5.99s/it, bound:0 nc: 17 ncall:4.2e+02 eff:1.2% logz=-1810.28+/-0.18 dlogz:2582.695>0.1]
7it [00:40,  3.78s/it, bound:0 nc:  3 ncall:4.4e+02 eff:1.6% logz=-1319.42+/-0.18 dlogz:1572.603>0.1]
8it [00:40,  3.00s/it, bound:0 nc:  6 ncall:4.5e+02 eff:1.8% logz=-1303.27+/-0.18 dlogz:1375.684>0.1]
12it [00:40,  1.37s/it, bound:0 nc:  4 ncall:4.6e+02 eff:2.6% logz=-526.83+/-0.18 dlogz:628.949>0.1] 
15it [00:41,  1.09it/s, bound:0 nc:  7 ncall:4.9e+02 eff:3.0% logz=-362.95+/-0.18 dlogz:423.435>0.1]
19it [00:41,  1.81it/s, bound:0 nc:  4 ncall:5.0e+02 eff:3.8% logz=-307.94+/-0.18 dlogz:383.208>0.1]
22it [00:41,  2.55it/s, bound:0 nc:  2 ncall:5.1e+02 eff:4.3% logz=-256.72+/-0.18 dlogz:318.312>0.1]
25it [00:41,  3.53it/s, bound:0 nc:  1 ncall:5.2e+02 eff:4.8% logz=-239.11+/-0.17 dlogz:296.552>0.1]
28it [00:41,  4.68it/s, bound:0 nc:  2 ncall:5.3e+02 eff:5.3% logz=-197.39+/-0.18 dlogz:256.518>0.1]
31it [00:41,  5.56it/s, bound:0 nc:  3 ncall:5.5e+02 eff:5.6% logz=-141.08+/-0.18 dlogz:229.773>0.1]
34it [00:41,  7.35it/s, bound:0 nc:  6 ncall:5.6e+02 eff:6.0% logz=-123.53+/-0.18 dlogz:186.268>0.1]
37it [00:42,  8.60it/s, bound:0 nc:  2 ncall:5.8e+02 eff:6.4% logz=-97.44+/-0.18 dlogz:156.138>0.1] 
41it [00:42, 11.96it/s, bound:0 nc:  2 ncall:5.9e+02 eff:7.0% logz=-85.96+/-0.17 dlogz:143.700>0.1]
46it [00:42, 16.82it/s, bound:0 nc:  5 ncall:6.0e+02 eff:7.7% logz=-72.91+/-0.17 dlogz:130.879>0.1]
50it [00:42, 15.90it/s, bound:0 nc:  2 ncall:6.2e+02 eff:8.1% logz=-65.58+/-0.17 dlogz:123.020>0.1]
53it [00:42, 15.39it/s, bound:0 nc:  3 ncall:6.3e+02 eff:8.4% logz=-61.59+/-0.17 dlogz:119.259>0.1]
56it [00:43, 16.29it/s, bound:0 nc:  9 ncall:6.4e+02 eff:8.7% logz=-48.47+/-0.18 dlogz:107.235>0.1]
59it [00:43, 14.50it/s, bound:0 nc: 12 ncall:6.6e+02 eff:8.9% logz=-41.20+/-0.17 dlogz:98.593>0.1] 
64it [00:43, 17.53it/s, bound:0 nc:  6 ncall:6.8e+02 eff:9.4% logz=-32.86+/-0.17 dlogz:90.156>0.1]
67it [00:43, 14.25it/s, bound:0 nc:  1 ncall:7.0e+02 eff:9.5% logz=-31.18+/-0.15 dlogz:87.700>0.1]
69it [00:43, 14.91it/s, bound:0 nc:  4 ncall:7.1e+02 eff:9.7% logz=-30.40+/-0.15 dlogz:86.932>0.1]
71it [00:44, 13.54it/s, bound:0 nc: 11 ncall:7.3e+02 eff:9.8% logz=-28.99+/-0.16 dlogz:85.902>0.1]
73it [00:44, 14.49it/s, bound:0 nc:  6 ncall:7.4e+02 eff:9.9% logz=-26.73+/-0.17 dlogz:84.428>0.1]
75it [00:44, 15.19it/s, bound:0 nc:  6 ncall:7.4e+02 eff:10.1% logz=-24.09+/-0.17 dlogz:81.406>0.1]
77it [00:44, 15.94it/s, bound:0 nc:  4 ncall:7.5e+02 eff:10.3% logz=-20.18+/-0.17 dlogz:78.308>0.1]
82it [00:44, 21.74it/s, bound:0 nc:  2 ncall:7.6e+02 eff:10.8% logz=-12.64+/-0.16 dlogz:69.374>0.1]
85it [00:44, 22.74it/s, bound:0 nc:  1 ncall:7.7e+02 eff:11.1% logz=-10.90+/-0.15 dlogz:67.464>0.1]
88it [00:45, 13.74it/s, bound:0 nc: 26 ncall:8.0e+02 eff:11.0% logz=-9.37+/-0.15 dlogz:65.902>0.1] 
90it [00:45, 13.66it/s, bound:0 nc:  1 ncall:8.1e+02 eff:11.1% logz=-8.68+/-0.15 dlogz:65.068>0.1]
93it [00:45, 15.22it/s, bound:0 nc:  3 ncall:8.3e+02 eff:11.2% logz=-7.77+/-0.15 dlogz:64.210>0.1]
96it [00:45, 12.00it/s, bound:0 nc: 22 ncall:8.5e+02 eff:11.2% logz=-6.56+/-0.15 dlogz:62.947>0.1]
98it [00:45, 13.03it/s, bound:0 nc:  6 ncall:8.6e+02 eff:11.4% logz=-5.83+/-0.15 dlogz:62.230>0.1]
100it [00:46, 11.73it/s, bound:0 nc:  6 ncall:8.8e+02 eff:11.4% logz=-5.28+/-0.14 dlogz:61.567>0.1]
103it [00:46, 13.43it/s, bound:0 nc:  7 ncall:8.9e+02 eff:11.6% logz=-4.56+/-0.14 dlogz:60.792>0.1]
108it [00:46, 18.39it/s, bound:0 nc:  1 ncall:9.0e+02 eff:12.0% logz=-3.91+/-0.13 dlogz:61.533>0.1]
112it [00:46, 22.25it/s, bound:0 nc:  4 ncall:9.1e+02 eff:12.3% logz=-3.59+/-0.13 dlogz:61.173>0.1]
115it [00:46, 19.51it/s, bound:0 nc:  4 ncall:9.3e+02 eff:12.4% logz=-3.40+/-0.13 dlogz:60.968>0.1]
118it [00:46, 17.89it/s, bound:0 nc:  2 ncall:9.4e+02 eff:12.5% logz=-3.25+/-0.12 dlogz:60.796>0.1]
121it [00:47, 15.52it/s, bound:0 nc:  3 ncall:9.6e+02 eff:12.6% logz=-3.11+/-0.12 dlogz:60.648>0.1]
123it [00:47, 16.01it/s, bound:0 nc:  6 ncall:9.7e+02 eff:12.7% logz=-3.03+/-0.12 dlogz:60.560>0.1]
125it [00:47, 16.54it/s, bound:0 nc:  2 ncall:9.8e+02 eff:12.8% logz=-2.87+/-0.12 dlogz:60.449>0.1]
129it [00:47, 21.55it/s, bound:0 nc:  4 ncall:9.9e+02 eff:13.1% logz=-2.16+/-0.13 dlogz:59.877>0.1]
132it [00:47, 17.18it/s, bound:0 nc:  2 ncall:1.0e+03 eff:13.1% logz=-0.78+/-0.15 dlogz:58.815>0.1]
135it [00:48, 15.93it/s, bound:0 nc: 10 ncall:1.0e+03 eff:13.2% logz=0.30+/-0.15 dlogz:57.438>0.1] 
137it [00:48, 10.90it/s, bound:0 nc: 20 ncall:1.1e+03 eff:13.0% logz=0.88+/-0.14 dlogz:56.861>0.1]
139it [00:48, 12.11it/s, bound:0 nc:  2 ncall:1.1e+03 eff:13.2% logz=1.30+/-0.14 dlogz:56.343>0.1]
141it [00:48, 11.53it/s, bound:0 nc:  9 ncall:1.1e+03 eff:13.1% logz=1.66+/-0.14 dlogz:55.963>0.1]
144it [00:48, 14.43it/s, bound:0 nc:  5 ncall:1.1e+03 eff:13.3% logz=2.18+/-0.14 dlogz:55.419>0.1]
146it [00:49,  6.88it/s, bound:0 nc: 32 ncall:1.1e+03 eff:12.8% logz=2.47+/-0.14 dlogz:55.105>0.1]
148it [00:49,  7.85it/s, bound:0 nc:  6 ncall:1.1e+03 eff:12.9% logz=2.76+/-0.13 dlogz:54.815>0.1]
151it [00:49, 10.08it/s, bound:0 nc:  1 ncall:1.2e+03 eff:13.0% logz=3.40+/-0.14 dlogz:54.239>0.1]
155it [00:50, 12.10it/s, bound:0 nc: 13 ncall:1.2e+03 eff:13.2% logz=4.16+/-0.14 dlogz:53.447>0.1]
157it [00:50, 10.65it/s, bound:0 nc: 15 ncall:1.2e+03 eff:13.1% logz=4.56+/-0.14 dlogz:53.040>0.1]
159it [00:50, 11.88it/s, bound:0 nc:  5 ncall:1.2e+03 eff:13.2% logz=4.97+/-0.14 dlogz:52.643>0.1]
161it [00:50, 10.11it/s, bound:0 nc: 16 ncall:1.2e+03 eff:13.1% logz=5.35+/-0.14 dlogz:52.219>0.1]
163it [00:51,  7.82it/s, bound:0 nc: 28 ncall:1.3e+03 eff:13.0% logz=5.74+/-0.14 dlogz:51.844>0.1]
165it [00:51,  9.40it/s, bound:0 nc:  6 ncall:1.3e+03 eff:13.0% logz=6.09+/-0.14 dlogz:51.465>0.1]
167it [00:51,  8.96it/s, bound:0 nc:  2 ncall:1.3e+03 eff:13.0% logz=6.49+/-0.14 dlogz:51.160>0.1]
171it [00:51, 13.51it/s, bound:0 nc:  2 ncall:1.3e+03 eff:13.2% logz=7.35+/-0.14 dlogz:50.240>0.1]
173it [00:51, 13.48it/s, bound:0 nc: 10 ncall:1.3e+03 eff:13.2% logz=7.68+/-0.14 dlogz:49.882>0.1]
175it [00:51, 14.42it/s, bound:0 nc:  3 ncall:1.3e+03 eff:13.3% logz=7.98+/-0.14 dlogz:49.557>0.1]
177it [00:52, 15.40it/s, bound:0 nc:  7 ncall:1.3e+03 eff:13.4% logz=8.24+/-0.13 dlogz:49.276>0.1]
179it [00:52,  9.43it/s, bound:0 nc: 30 ncall:1.4e+03 eff:13.2% logz=8.51+/-0.13 dlogz:49.020>0.1]
181it [00:52, 11.07it/s, bound:0 nc:  3 ncall:1.4e+03 eff:13.3% logz=8.79+/-0.13 dlogz:48.731>0.1]
184it [00:52, 14.39it/s, bound:0 nc:  3 ncall:1.4e+03 eff:13.4% logz=9.14+/-0.13 dlogz:48.349>0.1]
186it [00:52, 13.78it/s, bound:0 nc:  3 ncall:1.4e+03 eff:13.5% logz=9.36+/-0.13 dlogz:48.121>0.1]
189it [00:52, 15.16it/s, bound:0 nc:  6 ncall:1.4e+03 eff:13.6% logz=9.70+/-0.13 dlogz:47.781>0.1]
191it [00:53,  8.72it/s, bound:0 nc: 20 ncall:1.4e+03 eff:13.3% logz=9.95+/-0.13 dlogz:47.535>0.1]
193it [00:53,  9.47it/s, bound:0 nc:  7 ncall:1.4e+03 eff:13.4% logz=10.19+/-0.13 dlogz:47.279>0.1]
195it [00:53,  8.84it/s, bound:0 nc: 17 ncall:1.5e+03 eff:13.3% logz=10.39+/-0.13 dlogz:47.053>0.1]
197it [00:54,  9.74it/s, bound:0 nc:  6 ncall:1.5e+03 eff:13.4% logz=10.59+/-0.13 dlogz:46.851>0.1]
199it [00:54,  9.67it/s, bound:0 nc:  2 ncall:1.5e+03 eff:13.4% logz=10.79+/-0.13 dlogz:46.646>0.1]
203it [00:54, 13.41it/s, bound:0 nc:  9 ncall:1.5e+03 eff:13.5% logz=11.14+/-0.13 dlogz:46.275>0.1]
205it [00:54, 12.16it/s, bound:0 nc:  7 ncall:1.5e+03 eff:13.5% logz=11.30+/-0.13 dlogz:46.101>0.1]
207it [00:54, 13.32it/s, bound:0 nc:  6 ncall:1.5e+03 eff:13.5% logz=11.49+/-0.13 dlogz:45.922>0.1]
209it [00:54, 13.00it/s, bound:0 nc:  4 ncall:1.5e+03 eff:13.6% logz=11.67+/-0.13 dlogz:45.730>0.1]
211it [00:55,  9.23it/s, bound:0 nc:  9 ncall:1.6e+03 eff:13.5% logz=11.84+/-0.13 dlogz:45.556>0.1]
213it [00:55, 10.80it/s, bound:0 nc:  8 ncall:1.6e+03 eff:13.5% logz=12.01+/-0.13 dlogz:45.376>0.1]
215it [00:55, 11.24it/s, bound:0 nc:  5 ncall:1.6e+03 eff:13.5% logz=12.24+/-0.13 dlogz:45.187>0.1]
220it [00:55, 15.62it/s, bound:0 nc:  6 ncall:1.6e+03 eff:13.7% logz=13.02+/-0.13 dlogz:44.401>0.1]
224it [00:55, 19.93it/s, bound:0 nc:  5 ncall:1.6e+03 eff:13.9% logz=13.47+/-0.13 dlogz:43.914>0.1]
227it [00:55, 21.90it/s, bound:0 nc:  4 ncall:1.6e+03 eff:14.0% logz=13.90+/-0.13 dlogz:43.526>0.1]
230it [00:56, 21.10it/s, bound:0 nc:  7 ncall:1.6e+03 eff:14.1% logz=14.31+/-0.13 dlogz:43.087>0.1]
233it [00:56, 11.86it/s, bound:0 nc:  6 ncall:1.7e+03 eff:14.0% logz=14.73+/-0.13 dlogz:42.671>0.1]
235it [00:56, 11.87it/s, bound:0 nc:  3 ncall:1.7e+03 eff:14.0% logz=14.97+/-0.13 dlogz:42.394>0.1]
238it [00:56, 14.46it/s, bound:0 nc:  4 ncall:1.7e+03 eff:14.1% logz=15.30+/-0.13 dlogz:42.056>0.1]
241it [00:57, 14.30it/s, bound:0 nc:  9 ncall:1.7e+03 eff:14.1% logz=15.65+/-0.13 dlogz:41.694>0.1]
244it [00:57, 15.41it/s, bound:0 nc:  6 ncall:1.7e+03 eff:14.2% logz=15.93+/-0.13 dlogz:41.380>0.1]
247it [00:57, 18.03it/s, bound:0 nc:  6 ncall:1.7e+03 eff:14.3% logz=16.21+/-0.13 dlogz:43.046>0.1]
250it [00:57, 15.40it/s, bound:0 nc:  3 ncall:1.7e+03 eff:14.3% logz=16.49+/-0.13 dlogz:42.765>0.1]
252it [00:58, 10.83it/s, bound:0 nc:  3 ncall:1.8e+03 eff:14.2% logz=16.65+/-0.13 dlogz:42.586>0.1]
254it [00:58,  8.17it/s, bound:0 nc:  9 ncall:1.8e+03 eff:14.1% logz=16.82+/-0.13 dlogz:42.408>0.1]
257it [00:58, 10.24it/s, bound:0 nc:  4 ncall:1.8e+03 eff:14.1% logz=17.04+/-0.13 dlogz:42.170>0.1]
259it [00:58, 10.83it/s, bound:0 nc:  1 ncall:1.8e+03 eff:14.2% logz=17.18+/-0.13 dlogz:42.029>0.1]
261it [00:58, 10.55it/s, bound:0 nc:  2 ncall:1.8e+03 eff:14.1% logz=17.33+/-0.13 dlogz:41.876>0.1]
263it [00:59,  8.51it/s, bound:0 nc: 15 ncall:1.9e+03 eff:14.0% logz=17.45+/-0.13 dlogz:41.735>0.1]
265it [00:59,  6.67it/s, bound:0 nc:  2 ncall:1.9e+03 eff:13.9% logz=17.59+/-0.12 dlogz:41.602>0.1]
267it [00:59,  7.74it/s, bound:0 nc:  7 ncall:1.9e+03 eff:13.9% logz=17.73+/-0.12 dlogz:41.456>0.1]
270it [01:00, 10.17it/s, bound:0 nc:  4 ncall:1.9e+03 eff:13.9% logz=17.97+/-0.12 dlogz:41.224>0.1]
272it [01:00, 10.08it/s, bound:0 nc: 12 ncall:2.0e+03 eff:13.9% logz=18.14+/-0.12 dlogz:41.056>0.1]
274it [01:00, 10.51it/s, bound:0 nc:  2 ncall:2.0e+03 eff:14.0% logz=18.33+/-0.13 dlogz:40.862>0.1]
276it [01:00, 10.32it/s, bound:0 nc:  8 ncall:2.0e+03 eff:13.9% logz=18.51+/-0.13 dlogz:40.671>0.1]
278it [01:00, 10.08it/s, bound:0 nc:  7 ncall:2.0e+03 eff:13.9% logz=18.73+/-0.13 dlogz:40.475>0.1]
280it [01:00, 11.51it/s, bound:0 nc:  2 ncall:2.0e+03 eff:14.0% logz=18.97+/-0.13 dlogz:40.236>0.1]
282it [01:01, 10.19it/s, bound:0 nc:  3 ncall:2.0e+03 eff:13.9% logz=19.21+/-0.13 dlogz:39.980>0.1]
284it [01:01,  8.57it/s, bound:0 nc: 22 ncall:2.0e+03 eff:13.9% logz=19.43+/-0.13 dlogz:39.751>0.1]
286it [01:01,  9.47it/s, bound:0 nc:  8 ncall:2.1e+03 eff:13.9% logz=19.64+/-0.13 dlogz:39.531>0.1]
288it [01:02,  7.01it/s, bound:0 nc: 15 ncall:2.1e+03 eff:13.8% logz=19.81+/-0.13 dlogz:39.337>0.1]
289it [01:02,  6.76it/s, bound:0 nc: 11 ncall:2.1e+03 eff:13.7% logz=19.89+/-0.13 dlogz:39.249>0.1]
290it [01:02,  7.20it/s, bound:0 nc:  9 ncall:2.1e+03 eff:13.7% logz=19.97+/-0.13 dlogz:39.167>0.1]
291it [01:02,  7.08it/s, bound:0 nc: 12 ncall:2.1e+03 eff:13.7% logz=20.04+/-0.13 dlogz:39.089>0.1]
292it [01:02,  4.96it/s, bound:0 nc: 27 ncall:2.2e+03 eff:13.6% logz=20.11+/-0.13 dlogz:39.014>0.1]
293it [01:03,  5.65it/s, bound:0 nc:  8 ncall:2.2e+03 eff:13.6% logz=20.18+/-0.13 dlogz:38.942>0.1]
296it [01:03,  9.80it/s, bound:0 nc:  4 ncall:2.2e+03 eff:13.6% logz=20.39+/-0.13 dlogz:38.724>0.1]
298it [01:03, 11.54it/s, bound:0 nc:  5 ncall:2.2e+03 eff:13.7% logz=20.52+/-0.13 dlogz:38.585>0.1]
300it [01:03,  8.82it/s, bound:0 nc:  9 ncall:2.2e+03 eff:13.6% logz=20.65+/-0.13 dlogz:38.451>0.1]
302it [01:03,  7.81it/s, bound:0 nc:  2 ncall:2.2e+03 eff:13.6% logz=20.76+/-0.13 dlogz:38.324>0.1]
304it [01:04,  8.28it/s, bound:0 nc:  5 ncall:2.2e+03 eff:13.6% logz=20.88+/-0.13 dlogz:38.204>0.1]
306it [01:04,  8.05it/s, bound:0 nc:  8 ncall:2.3e+03 eff:13.5% logz=21.00+/-0.12 dlogz:38.080>0.1]
307it [01:04,  6.32it/s, bound:0 nc: 25 ncall:2.3e+03 eff:13.4% logz=21.06+/-0.12 dlogz:38.019>0.1]
308it [01:04,  5.87it/s, bound:0 nc: 16 ncall:2.3e+03 eff:13.4% logz=21.13+/-0.12 dlogz:37.954>0.1]
309it [01:05,  6.47it/s, bound:0 nc:  9 ncall:2.3e+03 eff:13.4% logz=21.20+/-0.12 dlogz:37.882>0.1]
310it [01:05,  6.85it/s, bound:0 nc:  9 ncall:2.3e+03 eff:13.4% logz=21.27+/-0.12 dlogz:37.807>0.1]
311it [01:05,  6.12it/s, bound:0 nc: 16 ncall:2.3e+03 eff:13.3% logz=21.35+/-0.12 dlogz:37.734>0.1]
312it [01:05,  4.27it/s, bound:0 nc: 29 ncall:2.4e+03 eff:13.2% logz=21.42+/-0.12 dlogz:37.658>0.1]
315it [01:05,  7.76it/s, bound:0 nc:  4 ncall:2.4e+03 eff:13.3% logz=21.63+/-0.12 dlogz:37.437>0.1]
